2021-07-19 04:57:42,791:No checkpoint detected, starting from initial state
2021-07-19 05:57:16,430:Epoch 2318, Variance saved
2021-07-19 05:57:16,430:Epoch 2318, Variance saved
2021-07-19 05:57:16,572:Epoch 2318, Training state saved at /checkpoint/japuleme/3433971/ckpt-2319
2021-07-19 05:57:17,927:Epoch 2319, bdsb saved
2021-07-19 05:57:17,927:Epoch 2319, bdsb saved
2021-07-19 05:57:17,927:Epoch 2319, Energy saved
2021-07-19 05:57:17,927:Epoch 2319, Free saved
2021-07-19 05:57:17,928:Epoch 2319, Variance saved
2021-07-19 05:57:17,928:Epoch 2319, Variance saved
2021-07-19 05:57:18,075:Epoch 2319, Training state saved at /checkpoint/japuleme/3433971/ckpt-2320
2021-07-19 05:57:19,499:Epoch 2320, bdsb saved
2021-07-19 05:57:19,499:Epoch 2320, bdsb saved
2021-07-19 05:57:19,499:Epoch 2320, Energy saved
2021-07-19 05:57:19,499:Epoch 2320, Free saved
2021-07-19 05:57:19,500:Epoch 2320, Variance saved
2021-07-19 05:57:19,500:Epoch 2320, Variance saved
2021-07-19 05:57:19,656:Epoch 2320, Training state saved at /checkpoint/japuleme/3433971/ckpt-2321
2021-07-19 05:57:21,061:Epoch 2321, bdsb saved
2021-07-19 05:57:21,061:Epoch 2321, bdsb saved
2021-07-19 05:57:21,061:Epoch 2321, Energy saved
2021-07-19 05:57:21,062:Epoch 2321, Free saved
2021-07-19 05:57:21,062:Epoch 2321, Variance saved
2021-07-19 05:57:21,062:Epoch 2321, Variance saved
2021-07-19 05:57:21,217:Epoch 2321, Training state saved at /checkpoint/japuleme/3433971/ckpt-2322
2021-07-19 05:57:22,623:Epoch 2322, bdsb saved
2021-07-19 05:57:22,623:Epoch 2322, bdsb saved
2021-07-19 05:57:22,624:Epoch 2322, Energy saved
2021-07-19 05:57:22,624:Epoch 2322, Free saved
2021-07-19 05:57:22,624:Epoch 2322, Variance saved
2021-07-19 05:57:22,624:Epoch 2322, Variance saved
2021-07-19 05:57:22,776:Epoch 2322, Training state saved at /checkpoint/japuleme/3433971/ckpt-2323
2021-07-19 05:57:24,210:Epoch 2323, bdsb saved
2021-07-19 05:57:24,211:Epoch 2323, bdsb saved
2021-07-19 05:57:24,211:Epoch 2323, Energy saved
2021-07-19 05:57:24,211:Epoch 2323, Free saved
2021-07-19 05:57:24,211:Epoch 2323, Variance saved
2021-07-19 05:57:24,211:Epoch 2323, Variance saved
2021-07-19 05:57:24,366:Epoch 2323, Training state saved at /checkpoint/japuleme/3433971/ckpt-2324
2021-07-19 05:57:25,773:Epoch 2324, bdsb saved
2021-07-19 05:57:25,774:Epoch 2324, bdsb saved
2021-07-19 05:57:25,774:Epoch 2324, Energy saved
2021-07-19 05:57:25,774:Epoch 2324, Free saved
2021-07-19 05:57:25,774:Epoch 2324, Variance saved
2021-07-19 05:57:25,774:Epoch 2324, Variance saved
2021-07-19 05:57:25,926:Epoch 2324, Training state saved at /checkpoint/japuleme/3433971/ckpt-2325
2021-07-19 05:57:27,334:Epoch 2325, bdsb saved
2021-07-19 05:57:27,335:Epoch 2325, bdsb saved
2021-07-19 05:57:27,335:Epoch 2325, Energy saved
2021-07-19 05:57:27,335:Epoch 2325, Free saved
2021-07-19 05:57:27,335:Epoch 2325, Variance saved
2021-07-19 05:57:27,335:Epoch 2325, Variance saved
2021-07-19 05:57:27,489:Epoch 2325, Training state saved at /checkpoint/japuleme/3433971/ckpt-2326
2021-07-19 05:57:28,900:Epoch 2326, bdsb saved
2021-07-19 05:57:28,901:Epoch 2326, bdsb saved
2021-07-19 05:57:28,901:Epoch 2326, Energy saved
2021-07-19 05:57:28,901:Epoch 2326, Free saved
2021-07-19 05:57:28,901:Epoch 2326, Variance saved
2021-07-19 05:57:28,901:Epoch 2326, Variance saved
2021-07-19 05:57:29,058:Epoch 2326, Training state saved at /checkpoint/japuleme/3433971/ckpt-2327
2021-07-19 05:57:30,465:Epoch 2327, bdsb saved
2021-07-19 05:57:30,465:Epoch 2327, bdsb saved
2021-07-19 05:57:30,465:Epoch 2327, Energy saved
2021-07-19 05:57:30,465:Epoch 2327, Free saved
2021-07-19 05:57:30,465:Epoch 2327, Variance saved
2021-07-19 05:57:30,466:Epoch 2327, Variance saved
2021-07-19 05:57:30,611:Epoch 2327, Training state saved at /checkpoint/japuleme/3433971/ckpt-2328
2021-07-19 05:57:32,020:Epoch 2328, bdsb saved
2021-07-19 05:57:32,020:Epoch 2328, bdsb saved
2021-07-19 05:57:32,020:Epoch 2328, Energy saved
2021-07-19 05:57:32,020:Epoch 2328, Free saved
2021-07-19 05:57:32,021:Epoch 2328, Variance saved
2021-07-19 05:57:32,021:Epoch 2328, Variance saved
2021-07-19 05:57:32,164:Epoch 2328, Training state saved at /checkpoint/japuleme/3433971/ckpt-2329
2021-07-19 05:57:33,560:Epoch 2329, bdsb saved
2021-07-19 05:57:33,560:Epoch 2329, bdsb saved
2021-07-19 05:57:33,560:Epoch 2329, Energy saved
2021-07-19 05:57:33,560:Epoch 2329, Free saved
2021-07-19 05:57:33,560:Epoch 2329, Variance saved
2021-07-19 05:57:33,561:Epoch 2329, Variance saved
2021-07-19 05:57:33,724:Epoch 2329, Training state saved at /checkpoint/japuleme/3433971/ckpt-2330
2021-07-19 05:57:35,213:Epoch 2330, bdsb saved
2021-07-19 05:57:35,213:Epoch 2330, bdsb saved
2021-07-19 05:57:35,213:Epoch 2330, Energy saved
2021-07-19 05:57:35,214:Epoch 2330, Free saved
2021-07-19 05:57:35,214:Epoch 2330, Variance saved
2021-07-19 05:57:35,214:Epoch 2330, Variance saved
2021-07-19 05:57:35,357:Epoch 2330, Training state saved at /checkpoint/japuleme/3433971/ckpt-2331
2021-07-19 05:57:36,762:Epoch 2331, bdsb saved
2021-07-19 05:57:36,762:Epoch 2331, bdsb saved
2021-07-19 05:57:36,762:Epoch 2331, Energy saved
2021-07-19 05:57:36,762:Epoch 2331, Free saved
2021-07-19 05:57:36,762:Epoch 2331, Variance saved
2021-07-19 05:57:36,763:Epoch 2331, Variance saved
2021-07-19 05:57:36,911:Epoch 2331, Training state saved at /checkpoint/japuleme/3433971/ckpt-2332
2021-07-19 05:57:38,323:Epoch 2332, bdsb saved
2021-07-19 05:57:38,323:Epoch 2332, bdsb saved
2021-07-19 05:57:38,324:Epoch 2332, Energy saved
2021-07-19 05:57:38,324:Epoch 2332, Free saved
2021-07-19 05:57:38,324:Epoch 2332, Variance saved
2021-07-19 05:57:38,324:Epoch 2332, Variance saved
2021-07-19 05:57:38,460:Epoch 2332, Training state saved at /checkpoint/japuleme/3433971/ckpt-2333
2021-07-19 05:57:39,880:Epoch 2333, bdsb saved
2021-07-19 05:57:39,881:Epoch 2333, bdsb saved
2021-07-19 05:57:39,881:Epoch 2333, Energy saved
2021-07-19 05:57:39,881:Epoch 2333, Free saved
2021-07-19 05:57:39,881:Epoch 2333, Variance saved
2021-07-19 05:57:39,881:Epoch 2333, Variance saved
2021-07-19 05:57:40,025:Epoch 2333, Training state saved at /checkpoint/japuleme/3433971/ckpt-2334
2021-07-19 05:57:41,447:Epoch 2334, bdsb saved
2021-07-19 05:57:41,447:Epoch 2334, bdsb saved
2021-07-19 05:57:41,448:Epoch 2334, Energy saved
2021-07-19 05:57:41,448:Epoch 2334, Free saved
2021-07-19 05:57:41,448:Epoch 2334, Variance saved
2021-07-19 05:57:41,448:Epoch 2334, Variance saved
2021-07-19 05:57:41,589:Epoch 2334, Training state saved at /checkpoint/japuleme/3433971/ckpt-2335
2021-07-19 05:57:43,008:Epoch 2335, bdsb saved
2021-07-19 05:57:43,009:Epoch 2335, bdsb saved
2021-07-19 05:57:43,009:Epoch 2335, Energy saved
2021-07-19 05:57:43,009:Epoch 2335, Free saved
2021-07-19 05:57:43,009:Epoch 2335, Variance saved
2021-07-19 05:57:43,010:Epoch 2335, Variance saved
2021-07-19 05:57:43,149:Epoch 2335, Training state saved at /checkpoint/japuleme/3433971/ckpt-2336
2021-07-19 05:57:44,567:Epoch 2336, bdsb saved
2021-07-19 05:57:44,567:Epoch 2336, bdsb saved
2021-07-19 05:57:44,567:Epoch 2336, Energy saved
2021-07-19 05:57:44,567:Epoch 2336, Free saved
2021-07-19 05:57:44,567:Epoch 2336, Variance saved
2021-07-19 05:57:44,568:Epoch 2336, Variance saved
2021-07-19 05:57:44,724:Epoch 2336, Training state saved at /checkpoint/japuleme/3433971/ckpt-2337
2021-07-19 05:57:46,126:Epoch 2337, bdsb saved
2021-07-19 05:57:46,126:Epoch 2337, bdsb saved
2021-07-19 05:57:46,126:Epoch 2337, Energy saved
2021-07-19 05:57:46,127:Epoch 2337, Free saved
2021-07-19 05:57:46,127:Epoch 2337, Variance saved
2021-07-19 05:57:46,127:Epoch 2337, Variance saved
2021-07-19 05:57:46,274:Epoch 2337, Training state saved at /checkpoint/japuleme/3433971/ckpt-2338
2021-07-19 05:57:47,683:Epoch 2338, bdsb saved
2021-07-19 05:57:47,684:Epoch 2338, bdsb saved
2021-07-19 05:57:47,684:Epoch 2338, Energy saved
2021-07-19 05:57:47,684:Epoch 2338, Free saved
2021-07-19 05:57:47,684:Epoch 2338, Variance saved
2021-07-19 05:57:47,685:Epoch 2338, Variance saved
2021-07-19 05:57:47,860:Epoch 2338, Training state saved at /checkpoint/japuleme/3433971/ckpt-2339
2021-07-19 05:57:49,271:Epoch 2339, bdsb saved
2021-07-19 05:57:49,271:Epoch 2339, bdsb saved
2021-07-19 05:57:49,271:Epoch 2339, Energy saved
2021-07-19 05:57:49,272:Epoch 2339, Free saved
2021-07-19 05:57:49,272:Epoch 2339, Variance saved
2021-07-19 05:57:49,272:Epoch 2339, Variance saved
2021-07-19 05:57:49,425:Epoch 2339, Training state saved at /checkpoint/japuleme/3433971/ckpt-2340
2021-07-19 05:57:50,830:Epoch 2340, bdsb saved
2021-07-19 05:57:50,830:Epoch 2340, bdsb saved
2021-07-19 05:57:50,830:Epoch 2340, Energy saved
2021-07-19 05:57:50,831:Epoch 2340, Free saved
2021-07-19 05:57:50,831:Epoch 2340, Variance saved
2021-07-19 05:57:50,831:Epoch 2340, Variance saved
2021-07-19 05:57:50,984:Epoch 2340, Training state saved at /checkpoint/japuleme/3433971/ckpt-2341
2021-07-19 05:57:52,385:Epoch 2341, bdsb saved
2021-07-19 05:57:52,385:Epoch 2341, bdsb saved
2021-07-19 05:57:52,385:Epoch 2341, Energy saved
2021-07-19 05:57:52,385:Epoch 2341, Free saved
2021-07-19 05:57:52,385:Epoch 2341, Variance saved
2021-07-19 05:57:52,386:Epoch 2341, Variance saved
2021-07-19 05:57:52,545:Epoch 2341, Training state saved at /checkpoint/japuleme/3433971/ckpt-2342
2021-07-19 05:57:53,956:Epoch 2342, bdsb saved
2021-07-19 05:57:53,956:Epoch 2342, bdsb saved
2021-07-19 05:57:53,957:Epoch 2342, Energy saved
2021-07-19 05:57:53,957:Epoch 2342, Free saved
2021-07-19 05:57:53,957:Epoch 2342, Variance saved
2021-07-19 05:57:53,957:Epoch 2342, Variance saved
2021-07-19 05:57:54,120:Epoch 2342, Training state saved at /checkpoint/japuleme/3433971/ckpt-2343
2021-07-19 05:57:55,521:Epoch 2343, bdsb saved
2021-07-19 05:57:55,521:Epoch 2343, bdsb saved
2021-07-19 05:57:55,522:Epoch 2343, Energy saved
2021-07-19 05:57:55,522:Epoch 2343, Free saved
2021-07-19 05:57:55,522:Epoch 2343, Variance saved
2021-07-19 05:57:55,522:Epoch 2343, Variance saved
2021-07-19 05:57:55,676:Epoch 2343, Training state saved at /checkpoint/japuleme/3433971/ckpt-2344
2021-07-19 05:57:57,086:Epoch 2344, bdsb saved
2021-07-19 05:57:57,086:Epoch 2344, bdsb saved
2021-07-19 05:57:57,087:Epoch 2344, Energy saved
2021-07-19 05:57:57,087:Epoch 2344, Free saved
2021-07-19 05:57:57,087:Epoch 2344, Variance saved
2021-07-19 05:57:57,087:Epoch 2344, Variance saved
2021-07-19 05:57:57,233:Epoch 2344, Training state saved at /checkpoint/japuleme/3433971/ckpt-2345
2021-07-19 05:57:58,636:Epoch 2345, bdsb saved
2021-07-19 05:57:58,637:Epoch 2345, bdsb saved
2021-07-19 05:57:58,637:Epoch 2345, Energy saved
2021-07-19 05:57:58,637:Epoch 2345, Free saved
2021-07-19 05:57:58,637:Epoch 2345, Variance saved
2021-07-19 05:57:58,637:Epoch 2345, Variance saved
2021-07-19 05:57:58,777:Epoch 2345, Training state saved at /checkpoint/japuleme/3433971/ckpt-2346
2021-07-19 05:58:00,181:Epoch 2346, bdsb saved
2021-07-19 05:58:00,181:Epoch 2346, bdsb saved
2021-07-19 05:58:00,181:Epoch 2346, Energy saved
2021-07-19 05:58:00,181:Epoch 2346, Free saved
2021-07-19 05:58:00,182:Epoch 2346, Variance saved
2021-07-19 05:58:00,182:Epoch 2346, Variance saved
2021-07-19 05:58:00,344:Epoch 2346, Training state saved at /checkpoint/japuleme/3433971/ckpt-2347
2021-07-19 05:58:01,745:Epoch 2347, bdsb saved
2021-07-19 05:58:01,745:Epoch 2347, bdsb saved
2021-07-19 05:58:01,746:Epoch 2347, Energy saved
2021-07-19 05:58:01,746:Epoch 2347, Free saved
2021-07-19 05:58:01,746:Epoch 2347, Variance saved
2021-07-19 05:58:01,746:Epoch 2347, Variance saved
2021-07-19 05:58:01,885:Epoch 2347, Training state saved at /checkpoint/japuleme/3433971/ckpt-2348
2021-07-19 05:58:03,275:Epoch 2348, bdsb saved
2021-07-19 05:58:03,275:Epoch 2348, bdsb saved
2021-07-19 05:58:03,275:Epoch 2348, Energy saved
2021-07-19 05:58:03,275:Epoch 2348, Free saved
2021-07-19 05:58:03,276:Epoch 2348, Variance saved
2021-07-19 05:58:03,276:Epoch 2348, Variance saved
2021-07-19 05:58:03,424:Epoch 2348, Training state saved at /checkpoint/japuleme/3433971/ckpt-2349
2021-07-19 05:58:04,818:Epoch 2349, bdsb saved
2021-07-19 05:58:04,819:Epoch 2349, bdsb saved
2021-07-19 05:58:04,819:Epoch 2349, Energy saved
2021-07-19 05:58:04,819:Epoch 2349, Free saved
2021-07-19 05:58:04,819:Epoch 2349, Variance saved
2021-07-19 05:58:04,819:Epoch 2349, Variance saved
2021-07-19 05:58:04,977:Epoch 2349, Training state saved at /checkpoint/japuleme/3433971/ckpt-2350
2021-07-19 05:58:06,389:Epoch 2350, bdsb saved
2021-07-19 05:58:06,389:Epoch 2350, bdsb saved
2021-07-19 05:58:06,389:Epoch 2350, Energy saved
2021-07-19 05:58:06,389:Epoch 2350, Free saved
2021-07-19 05:58:06,389:Epoch 2350, Variance saved
2021-07-19 05:58:06,390:Epoch 2350, Variance saved
2021-07-19 05:58:06,540:Epoch 2350, Training state saved at /checkpoint/japuleme/3433971/ckpt-2351
2021-07-19 05:58:07,940:Epoch 2351, bdsb saved
2021-07-19 05:58:07,940:Epoch 2351, bdsb saved
2021-07-19 05:58:07,940:Epoch 2351, Energy saved
2021-07-19 05:58:07,940:Epoch 2351, Free saved
2021-07-19 05:58:07,940:Epoch 2351, Variance saved
2021-07-19 05:58:07,941:Epoch 2351, Variance saved
2021-07-19 05:58:08,098:Epoch 2351, Training state saved at /checkpoint/japuleme/3433971/ckpt-2352
2021-07-19 05:58:09,579:Epoch 2352, bdsb saved
2021-07-19 05:58:09,579:Epoch 2352, bdsb saved
2021-07-19 05:58:09,579:Epoch 2352, Energy saved
2021-07-19 05:58:09,579:Epoch 2352, Free saved
2021-07-19 05:58:09,580:Epoch 2352, Variance saved
2021-07-19 05:58:09,580:Epoch 2352, Variance saved
2021-07-19 05:58:09,728:Epoch 2352, Training state saved at /checkpoint/japuleme/3433971/ckpt-2353
2021-07-19 05:58:11,129:Epoch 2353, bdsb saved
2021-07-19 05:58:11,129:Epoch 2353, bdsb saved
2021-07-19 05:58:11,129:Epoch 2353, Energy saved
2021-07-19 05:58:11,130:Epoch 2353, Free saved
2021-07-19 05:58:11,130:Epoch 2353, Variance saved
2021-07-19 05:58:11,130:Epoch 2353, Variance saved
2021-07-19 05:58:11,284:Epoch 2353, Training state saved at /checkpoint/japuleme/3433971/ckpt-2354
2021-07-19 05:58:12,698:Epoch 2354, bdsb saved
2021-07-19 05:58:12,699:Epoch 2354, bdsb saved
2021-07-19 05:58:12,699:Epoch 2354, Energy saved
2021-07-19 05:58:12,699:Epoch 2354, Free saved
2021-07-19 05:58:12,699:Epoch 2354, Variance saved
2021-07-19 05:58:12,699:Epoch 2354, Variance saved
2021-07-19 05:58:12,848:Epoch 2354, Training state saved at /checkpoint/japuleme/3433971/ckpt-2355
2021-07-19 05:58:14,257:Epoch 2355, bdsb saved
2021-07-19 05:58:14,257:Epoch 2355, bdsb saved
2021-07-19 05:58:14,257:Epoch 2355, Energy saved
2021-07-19 05:58:14,258:Epoch 2355, Free saved
2021-07-19 05:58:14,258:Epoch 2355, Variance saved
2021-07-19 05:58:14,258:Epoch 2355, Variance saved
2021-07-19 05:58:14,408:Epoch 2355, Training state saved at /checkpoint/japuleme/3433971/ckpt-2356
2021-07-19 05:58:15,812:Epoch 2356, bdsb saved
2021-07-19 05:58:15,813:Epoch 2356, bdsb saved
2021-07-19 05:58:15,813:Epoch 2356, Energy saved
2021-07-19 05:58:15,813:Epoch 2356, Free saved
2021-07-19 05:58:15,813:Epoch 2356, Variance saved
2021-07-19 05:58:15,813:Epoch 2356, Variance saved
2021-07-19 05:58:15,967:Epoch 2356, Training state saved at /checkpoint/japuleme/3433971/ckpt-2357
2021-07-19 05:58:17,384:Epoch 2357, bdsb saved
2021-07-19 05:58:17,384:Epoch 2357, bdsb saved
2021-07-19 05:58:17,384:Epoch 2357, Energy saved
2021-07-19 05:58:17,385:Epoch 2357, Free saved
2021-07-19 05:58:17,385:Epoch 2357, Variance saved
2021-07-19 05:58:17,385:Epoch 2357, Variance saved
2021-07-19 05:58:17,529:Epoch 2357, Training state saved at /checkpoint/japuleme/3433971/ckpt-2358
2021-07-19 05:58:18,945:Epoch 2358, bdsb saved
2021-07-19 05:58:18,946:Epoch 2358, bdsb saved
2021-07-19 05:58:18,946:Epoch 2358, Energy saved
2021-07-19 05:58:18,946:Epoch 2358, Free saved
2021-07-19 05:58:18,946:Epoch 2358, Variance saved
2021-07-19 05:58:18,946:Epoch 2358, Variance saved
2021-07-19 05:58:19,111:Epoch 2358, Training state saved at /checkpoint/japuleme/3433971/ckpt-2359
2021-07-19 05:58:20,513:Epoch 2359, bdsb saved
2021-07-19 05:58:20,513:Epoch 2359, bdsb saved
2021-07-19 05:58:20,513:Epoch 2359, Energy saved
2021-07-19 05:58:20,513:Epoch 2359, Free saved
2021-07-19 05:58:20,513:Epoch 2359, Variance saved
2021-07-19 05:58:20,514:Epoch 2359, Variance saved
2021-07-19 05:58:20,657:Epoch 2359, Training state saved at /checkpoint/japuleme/3433971/ckpt-2360
2021-07-19 05:58:22,054:Epoch 2360, bdsb saved
2021-07-19 05:58:22,054:Epoch 2360, bdsb saved
2021-07-19 05:58:22,055:Epoch 2360, Energy saved
2021-07-19 05:58:22,055:Epoch 2360, Free saved
2021-07-19 05:58:22,055:Epoch 2360, Variance saved
2021-07-19 05:58:22,055:Epoch 2360, Variance saved
2021-07-19 05:58:22,228:Epoch 2360, Training state saved at /checkpoint/japuleme/3433971/ckpt-2361
2021-07-19 05:58:23,642:Epoch 2361, bdsb saved
2021-07-19 05:58:23,643:Epoch 2361, bdsb saved
2021-07-19 05:58:23,643:Epoch 2361, Energy saved
2021-07-19 05:58:23,643:Epoch 2361, Free saved
2021-07-19 05:58:23,643:Epoch 2361, Variance saved
2021-07-19 05:58:23,643:Epoch 2361, Variance saved
2021-07-19 05:58:23,789:Epoch 2361, Training state saved at /checkpoint/japuleme/3433971/ckpt-2362
2021-07-19 05:58:25,203:Epoch 2362, bdsb saved
2021-07-19 05:58:25,204:Epoch 2362, bdsb saved
2021-07-19 05:58:25,204:Epoch 2362, Energy saved
2021-07-19 05:58:25,204:Epoch 2362, Free saved
2021-07-19 05:58:25,204:Epoch 2362, Variance saved
2021-07-19 05:58:25,204:Epoch 2362, Variance saved
2021-07-19 05:58:25,349:Epoch 2362, Training state saved at /checkpoint/japuleme/3433971/ckpt-2363
2021-07-19 05:58:26,759:Epoch 2363, bdsb saved
2021-07-19 05:58:26,759:Epoch 2363, bdsb saved
2021-07-19 05:58:26,760:Epoch 2363, Energy saved
2021-07-19 05:58:26,760:Epoch 2363, Free saved
2021-07-19 05:58:26,760:Epoch 2363, Variance saved
2021-07-19 05:58:26,760:Epoch 2363, Variance saved
2021-07-19 05:58:26,916:Epoch 2363, Training state saved at /checkpoint/japuleme/3433971/ckpt-2364
2021-07-19 05:58:28,319:Epoch 2364, bdsb saved
2021-07-19 05:58:28,319:Epoch 2364, bdsb saved
2021-07-19 05:58:28,319:Epoch 2364, Energy saved
2021-07-19 05:58:28,319:Epoch 2364, Free saved
2021-07-19 05:58:28,320:Epoch 2364, Variance saved
2021-07-19 05:58:28,320:Epoch 2364, Variance saved
2021-07-19 05:58:28,477:Epoch 2364, Training state saved at /checkpoint/japuleme/3433971/ckpt-2365
2021-07-19 05:58:29,880:Epoch 2365, bdsb saved
2021-07-19 05:58:29,881:Epoch 2365, bdsb saved
2021-07-19 05:58:29,881:Epoch 2365, Energy saved
2021-07-19 05:58:29,881:Epoch 2365, Free saved
2021-07-19 05:58:29,881:Epoch 2365, Variance saved
2021-07-19 05:58:29,881:Epoch 2365, Variance saved
2021-07-19 05:58:30,043:Epoch 2365, Training state saved at /checkpoint/japuleme/3433971/ckpt-2366
2021-07-19 05:58:31,445:Epoch 2366, bdsb saved
2021-07-19 05:58:31,445:Epoch 2366, bdsb saved
2021-07-19 05:58:31,446:Epoch 2366, Energy saved
2021-07-19 05:58:31,446:Epoch 2366, Free saved
2021-07-19 05:58:31,446:Epoch 2366, Variance saved
2021-07-19 05:58:31,446:Epoch 2366, Variance saved
2021-07-19 05:58:31,589:Epoch 2366, Training state saved at /checkpoint/japuleme/3433971/ckpt-2367
2021-07-19 05:58:33,004:Epoch 2367, bdsb saved
2021-07-19 05:58:33,004:Epoch 2367, bdsb saved
2021-07-19 05:58:33,005:Epoch 2367, Energy saved
2021-07-19 05:58:33,005:Epoch 2367, Free saved
2021-07-19 05:58:33,005:Epoch 2367, Variance saved
2021-07-19 05:58:33,005:Epoch 2367, Variance saved
2021-07-19 05:58:33,157:Epoch 2367, Training state saved at /checkpoint/japuleme/3433971/ckpt-2368
2021-07-19 05:58:34,547:Epoch 2368, bdsb saved
2021-07-19 05:58:34,547:Epoch 2368, bdsb saved
2021-07-19 05:58:34,548:Epoch 2368, Energy saved
2021-07-19 05:58:34,548:Epoch 2368, Free saved
2021-07-19 05:58:34,548:Epoch 2368, Variance saved
2021-07-19 05:58:34,548:Epoch 2368, Variance saved
2021-07-19 05:58:34,697:Epoch 2368, Training state saved at /checkpoint/japuleme/3433971/ckpt-2369
2021-07-19 05:58:36,096:Epoch 2369, bdsb saved
2021-07-19 05:58:36,096:Epoch 2369, bdsb saved
2021-07-19 05:58:36,096:Epoch 2369, Energy saved
2021-07-19 05:58:36,096:Epoch 2369, Free saved
2021-07-19 05:58:36,097:Epoch 2369, Variance saved
2021-07-19 05:58:36,097:Epoch 2369, Variance saved
2021-07-19 05:58:36,244:Epoch 2369, Training state saved at /checkpoint/japuleme/3433971/ckpt-2370
2021-07-19 05:58:37,651:Epoch 2370, bdsb saved
2021-07-19 05:58:37,651:Epoch 2370, bdsb saved
2021-07-19 05:58:37,651:Epoch 2370, Energy saved
2021-07-19 05:58:37,652:Epoch 2370, Free saved
2021-07-19 05:58:37,652:Epoch 2370, Variance saved
2021-07-19 05:58:37,652:Epoch 2370, Variance saved
2021-07-19 05:58:37,873:Epoch 2370, Training state saved at /checkpoint/japuleme/3433971/ckpt-2371
2021-07-19 05:58:39,273:Epoch 2371, bdsb saved
2021-07-19 05:58:39,273:Epoch 2371, bdsb saved
2021-07-19 05:58:39,273:Epoch 2371, Energy saved
2021-07-19 05:58:39,274:Epoch 2371, Free saved
2021-07-19 05:58:39,274:Epoch 2371, Variance saved
2021-07-19 05:58:39,274:Epoch 2371, Variance saved
2021-07-19 05:58:39,415:Epoch 2371, Training state saved at /checkpoint/japuleme/3433971/ckpt-2372
2021-07-19 05:58:40,817:Epoch 2372, bdsb saved
2021-07-19 05:58:40,817:Epoch 2372, bdsb saved
2021-07-19 05:58:40,817:Epoch 2372, Energy saved
2021-07-19 05:58:40,818:Epoch 2372, Free saved
2021-07-19 05:58:40,818:Epoch 2372, Variance saved
2021-07-19 05:58:40,818:Epoch 2372, Variance saved
2021-07-19 05:58:40,960:Epoch 2372, Training state saved at /checkpoint/japuleme/3433971/ckpt-2373
2021-07-19 05:58:42,362:Epoch 2373, bdsb saved
2021-07-19 05:58:42,362:Epoch 2373, bdsb saved
2021-07-19 05:58:42,362:Epoch 2373, Energy saved
2021-07-19 05:58:42,362:Epoch 2373, Free saved
2021-07-19 05:58:42,362:Epoch 2373, Variance saved
2021-07-19 05:58:42,363:Epoch 2373, Variance saved
2021-07-19 05:58:42,623:Epoch 2373, Training state saved at /checkpoint/japuleme/3433971/ckpt-2374
2021-07-19 05:58:44,021:Epoch 2374, bdsb saved
2021-07-19 05:58:44,021:Epoch 2374, bdsb saved
2021-07-19 05:58:44,021:Epoch 2374, Energy saved
2021-07-19 05:58:44,021:Epoch 2374, Free saved
2021-07-19 05:58:44,022:Epoch 2374, Variance saved
2021-07-19 05:58:44,022:Epoch 2374, Variance saved
2021-07-19 05:58:44,169:Epoch 2374, Training state saved at /checkpoint/japuleme/3433971/ckpt-2375
2021-07-19 05:58:45,593:Epoch 2375, bdsb saved
2021-07-19 05:58:45,593:Epoch 2375, bdsb saved
2021-07-19 05:58:45,593:Epoch 2375, Energy saved
2021-07-19 05:58:45,593:Epoch 2375, Free saved
2021-07-19 05:58:45,594:Epoch 2375, Variance saved
2021-07-19 05:58:45,594:Epoch 2375, Variance saved
2021-07-19 05:58:45,746:Epoch 2375, Training state saved at /checkpoint/japuleme/3433971/ckpt-2376
2021-07-19 05:58:47,154:Epoch 2376, bdsb saved
2021-07-19 05:58:47,154:Epoch 2376, bdsb saved
2021-07-19 05:58:47,154:Epoch 2376, Energy saved
2021-07-19 05:58:47,154:Epoch 2376, Free saved
2021-07-19 05:58:47,154:Epoch 2376, Variance saved
2021-07-19 05:58:47,155:Epoch 2376, Variance saved
2021-07-19 05:58:47,309:Epoch 2376, Training state saved at /checkpoint/japuleme/3433971/ckpt-2377
2021-07-19 05:58:48,711:Epoch 2377, bdsb saved
2021-07-19 05:58:48,711:Epoch 2377, bdsb saved
2021-07-19 05:58:48,711:Epoch 2377, Energy saved
2021-07-19 05:58:48,711:Epoch 2377, Free saved
2021-07-19 05:58:48,711:Epoch 2377, Variance saved
2021-07-19 05:58:48,712:Epoch 2377, Variance saved
2021-07-19 05:58:48,850:Epoch 2377, Training state saved at /checkpoint/japuleme/3433971/ckpt-2378
2021-07-19 05:58:50,250:Epoch 2378, bdsb saved
2021-07-19 05:58:50,250:Epoch 2378, bdsb saved
2021-07-19 05:58:50,250:Epoch 2378, Energy saved
2021-07-19 05:58:50,250:Epoch 2378, Free saved
2021-07-19 05:58:50,250:Epoch 2378, Variance saved
2021-07-19 05:58:50,251:Epoch 2378, Variance saved
2021-07-19 05:58:50,395:Epoch 2378, Training state saved at /checkpoint/japuleme/3433971/ckpt-2379
2021-07-19 05:58:51,802:Epoch 2379, bdsb saved
2021-07-19 05:58:51,802:Epoch 2379, bdsb saved
2021-07-19 05:58:51,802:Epoch 2379, Energy saved
2021-07-19 05:58:51,802:Epoch 2379, Free saved
2021-07-19 05:58:51,803:Epoch 2379, Variance saved
2021-07-19 05:58:51,803:Epoch 2379, Variance saved
