2021-07-19 06:54:01,129:No checkpoint detected, starting from initial state
2021-07-19 08:25:32,848:Epoch 3443, Free saved
2021-07-19 08:25:32,849:Epoch 3443, Variance saved
2021-07-19 08:25:32,849:Epoch 3443, Variance saved
2021-07-19 08:25:32,973:Epoch 3443, Training state saved at /checkpoint/japuleme/3434762/ckpt-3444
2021-07-19 08:25:34,416:Epoch 3444, bdsb saved
2021-07-19 08:25:34,417:Epoch 3444, bdsb saved
2021-07-19 08:25:34,417:Epoch 3444, Energy saved
2021-07-19 08:25:34,417:Epoch 3444, Free saved
2021-07-19 08:25:34,417:Epoch 3444, Variance saved
2021-07-19 08:25:34,417:Epoch 3444, Variance saved
2021-07-19 08:25:34,558:Epoch 3444, Training state saved at /checkpoint/japuleme/3434762/ckpt-3445
2021-07-19 08:25:35,999:Epoch 3445, bdsb saved
2021-07-19 08:25:35,999:Epoch 3445, bdsb saved
2021-07-19 08:25:35,999:Epoch 3445, Energy saved
2021-07-19 08:25:35,999:Epoch 3445, Free saved
2021-07-19 08:25:36,000:Epoch 3445, Variance saved
2021-07-19 08:25:36,000:Epoch 3445, Variance saved
2021-07-19 08:25:36,149:Epoch 3445, Training state saved at /checkpoint/japuleme/3434762/ckpt-3446
2021-07-19 08:25:37,596:Epoch 3446, bdsb saved
2021-07-19 08:25:37,597:Epoch 3446, bdsb saved
2021-07-19 08:25:37,597:Epoch 3446, Energy saved
2021-07-19 08:25:37,597:Epoch 3446, Free saved
2021-07-19 08:25:37,597:Epoch 3446, Variance saved
2021-07-19 08:25:37,598:Epoch 3446, Variance saved
2021-07-19 08:25:37,746:Epoch 3446, Training state saved at /checkpoint/japuleme/3434762/ckpt-3447
2021-07-19 08:25:39,192:Epoch 3447, bdsb saved
2021-07-19 08:25:39,193:Epoch 3447, bdsb saved
2021-07-19 08:25:39,193:Epoch 3447, Energy saved
2021-07-19 08:25:39,193:Epoch 3447, Free saved
2021-07-19 08:25:39,193:Epoch 3447, Variance saved
2021-07-19 08:25:39,193:Epoch 3447, Variance saved
2021-07-19 08:25:39,349:Epoch 3447, Training state saved at /checkpoint/japuleme/3434762/ckpt-3448
2021-07-19 08:25:40,790:Epoch 3448, bdsb saved
2021-07-19 08:25:40,790:Epoch 3448, bdsb saved
2021-07-19 08:25:40,790:Epoch 3448, Energy saved
2021-07-19 08:25:40,791:Epoch 3448, Free saved
2021-07-19 08:25:40,791:Epoch 3448, Variance saved
2021-07-19 08:25:40,791:Epoch 3448, Variance saved
2021-07-19 08:25:40,937:Epoch 3448, Training state saved at /checkpoint/japuleme/3434762/ckpt-3449
2021-07-19 08:25:42,381:Epoch 3449, bdsb saved
2021-07-19 08:25:42,382:Epoch 3449, bdsb saved
2021-07-19 08:25:42,382:Epoch 3449, Energy saved
2021-07-19 08:25:42,382:Epoch 3449, Free saved
2021-07-19 08:25:42,382:Epoch 3449, Variance saved
2021-07-19 08:25:42,383:Epoch 3449, Variance saved
2021-07-19 08:25:42,528:Epoch 3449, Training state saved at /checkpoint/japuleme/3434762/ckpt-3450
2021-07-19 08:25:43,973:Epoch 3450, bdsb saved
2021-07-19 08:25:43,973:Epoch 3450, bdsb saved
2021-07-19 08:25:43,973:Epoch 3450, Energy saved
2021-07-19 08:25:43,973:Epoch 3450, Free saved
2021-07-19 08:25:43,973:Epoch 3450, Variance saved
2021-07-19 08:25:43,974:Epoch 3450, Variance saved
2021-07-19 08:25:44,135:Epoch 3450, Training state saved at /checkpoint/japuleme/3434762/ckpt-3451
2021-07-19 08:25:45,579:Epoch 3451, bdsb saved
2021-07-19 08:25:45,579:Epoch 3451, bdsb saved
2021-07-19 08:25:45,579:Epoch 3451, Energy saved
2021-07-19 08:25:45,579:Epoch 3451, Free saved
2021-07-19 08:25:45,580:Epoch 3451, Variance saved
2021-07-19 08:25:45,580:Epoch 3451, Variance saved
2021-07-19 08:25:45,727:Epoch 3451, Training state saved at /checkpoint/japuleme/3434762/ckpt-3452
2021-07-19 08:25:47,170:Epoch 3452, bdsb saved
2021-07-19 08:25:47,170:Epoch 3452, bdsb saved
2021-07-19 08:25:47,170:Epoch 3452, Energy saved
2021-07-19 08:25:47,170:Epoch 3452, Free saved
2021-07-19 08:25:47,170:Epoch 3452, Variance saved
2021-07-19 08:25:47,171:Epoch 3452, Variance saved
2021-07-19 08:25:47,320:Epoch 3452, Training state saved at /checkpoint/japuleme/3434762/ckpt-3453
2021-07-19 08:25:48,763:Epoch 3453, bdsb saved
2021-07-19 08:25:48,763:Epoch 3453, bdsb saved
2021-07-19 08:25:48,764:Epoch 3453, Energy saved
2021-07-19 08:25:48,764:Epoch 3453, Free saved
2021-07-19 08:25:48,764:Epoch 3453, Variance saved
2021-07-19 08:25:48,764:Epoch 3453, Variance saved
2021-07-19 08:25:48,926:Epoch 3453, Training state saved at /checkpoint/japuleme/3434762/ckpt-3454
2021-07-19 08:25:50,362:Epoch 3454, bdsb saved
2021-07-19 08:25:50,362:Epoch 3454, bdsb saved
2021-07-19 08:25:50,362:Epoch 3454, Energy saved
2021-07-19 08:25:50,362:Epoch 3454, Free saved
2021-07-19 08:25:50,362:Epoch 3454, Variance saved
2021-07-19 08:25:50,363:Epoch 3454, Variance saved
2021-07-19 08:25:50,510:Epoch 3454, Training state saved at /checkpoint/japuleme/3434762/ckpt-3455
2021-07-19 08:25:51,952:Epoch 3455, bdsb saved
2021-07-19 08:25:51,952:Epoch 3455, bdsb saved
2021-07-19 08:25:51,953:Epoch 3455, Energy saved
2021-07-19 08:25:51,953:Epoch 3455, Free saved
2021-07-19 08:25:51,953:Epoch 3455, Variance saved
2021-07-19 08:25:51,953:Epoch 3455, Variance saved
2021-07-19 08:25:52,183:Epoch 3455, Training state saved at /checkpoint/japuleme/3434762/ckpt-3456
2021-07-19 08:25:53,716:Epoch 3456, bdsb saved
2021-07-19 08:25:53,716:Epoch 3456, bdsb saved
2021-07-19 08:25:53,716:Epoch 3456, Energy saved
2021-07-19 08:25:53,716:Epoch 3456, Free saved
2021-07-19 08:25:53,716:Epoch 3456, Variance saved
2021-07-19 08:25:53,717:Epoch 3456, Variance saved
2021-07-19 08:25:53,857:Epoch 3456, Training state saved at /checkpoint/japuleme/3434762/ckpt-3457
2021-07-19 08:25:55,293:Epoch 3457, bdsb saved
2021-07-19 08:25:55,293:Epoch 3457, bdsb saved
2021-07-19 08:25:55,294:Epoch 3457, Energy saved
2021-07-19 08:25:55,294:Epoch 3457, Free saved
2021-07-19 08:25:55,294:Epoch 3457, Variance saved
2021-07-19 08:25:55,294:Epoch 3457, Variance saved
2021-07-19 08:25:55,449:Epoch 3457, Training state saved at /checkpoint/japuleme/3434762/ckpt-3458
2021-07-19 08:25:56,891:Epoch 3458, bdsb saved
2021-07-19 08:25:56,891:Epoch 3458, bdsb saved
2021-07-19 08:25:56,891:Epoch 3458, Energy saved
2021-07-19 08:25:56,891:Epoch 3458, Free saved
2021-07-19 08:25:56,892:Epoch 3458, Variance saved
2021-07-19 08:25:56,892:Epoch 3458, Variance saved
2021-07-19 08:25:57,044:Epoch 3458, Training state saved at /checkpoint/japuleme/3434762/ckpt-3459
2021-07-19 08:25:58,488:Epoch 3459, bdsb saved
2021-07-19 08:25:58,488:Epoch 3459, bdsb saved
2021-07-19 08:25:58,488:Epoch 3459, Energy saved
2021-07-19 08:25:58,488:Epoch 3459, Free saved
2021-07-19 08:25:58,489:Epoch 3459, Variance saved
2021-07-19 08:25:58,489:Epoch 3459, Variance saved
2021-07-19 08:25:58,643:Epoch 3459, Training state saved at /checkpoint/japuleme/3434762/ckpt-3460
2021-07-19 08:26:00,086:Epoch 3460, bdsb saved
2021-07-19 08:26:00,087:Epoch 3460, bdsb saved
2021-07-19 08:26:00,087:Epoch 3460, Energy saved
2021-07-19 08:26:00,087:Epoch 3460, Free saved
2021-07-19 08:26:00,087:Epoch 3460, Variance saved
2021-07-19 08:26:00,087:Epoch 3460, Variance saved
2021-07-19 08:26:00,234:Epoch 3460, Training state saved at /checkpoint/japuleme/3434762/ckpt-3461
2021-07-19 08:26:01,668:Epoch 3461, bdsb saved
2021-07-19 08:26:01,668:Epoch 3461, bdsb saved
2021-07-19 08:26:01,668:Epoch 3461, Energy saved
2021-07-19 08:26:01,669:Epoch 3461, Free saved
2021-07-19 08:26:01,669:Epoch 3461, Variance saved
2021-07-19 08:26:01,669:Epoch 3461, Variance saved
2021-07-19 08:26:01,814:Epoch 3461, Training state saved at /checkpoint/japuleme/3434762/ckpt-3462
2021-07-19 08:26:03,249:Epoch 3462, bdsb saved
2021-07-19 08:26:03,249:Epoch 3462, bdsb saved
2021-07-19 08:26:03,249:Epoch 3462, Energy saved
2021-07-19 08:26:03,249:Epoch 3462, Free saved
2021-07-19 08:26:03,250:Epoch 3462, Variance saved
2021-07-19 08:26:03,250:Epoch 3462, Variance saved
2021-07-19 08:26:03,395:Epoch 3462, Training state saved at /checkpoint/japuleme/3434762/ckpt-3463
2021-07-19 08:26:04,829:Epoch 3463, bdsb saved
2021-07-19 08:26:04,829:Epoch 3463, bdsb saved
2021-07-19 08:26:04,829:Epoch 3463, Energy saved
2021-07-19 08:26:04,830:Epoch 3463, Free saved
2021-07-19 08:26:04,830:Epoch 3463, Variance saved
2021-07-19 08:26:04,830:Epoch 3463, Variance saved
2021-07-19 08:26:04,970:Epoch 3463, Training state saved at /checkpoint/japuleme/3434762/ckpt-3464
2021-07-19 08:26:06,414:Epoch 3464, bdsb saved
2021-07-19 08:26:06,415:Epoch 3464, bdsb saved
2021-07-19 08:26:06,415:Epoch 3464, Energy saved
2021-07-19 08:26:06,415:Epoch 3464, Free saved
2021-07-19 08:26:06,415:Epoch 3464, Variance saved
2021-07-19 08:26:06,415:Epoch 3464, Variance saved
2021-07-19 08:26:06,574:Epoch 3464, Training state saved at /checkpoint/japuleme/3434762/ckpt-3465
2021-07-19 08:26:08,017:Epoch 3465, bdsb saved
2021-07-19 08:26:08,018:Epoch 3465, bdsb saved
2021-07-19 08:26:08,018:Epoch 3465, Energy saved
2021-07-19 08:26:08,018:Epoch 3465, Free saved
2021-07-19 08:26:08,018:Epoch 3465, Variance saved
2021-07-19 08:26:08,019:Epoch 3465, Variance saved
2021-07-19 08:26:08,163:Epoch 3465, Training state saved at /checkpoint/japuleme/3434762/ckpt-3466
2021-07-19 08:26:09,603:Epoch 3466, bdsb saved
2021-07-19 08:26:09,603:Epoch 3466, bdsb saved
2021-07-19 08:26:09,603:Epoch 3466, Energy saved
2021-07-19 08:26:09,604:Epoch 3466, Free saved
2021-07-19 08:26:09,604:Epoch 3466, Variance saved
2021-07-19 08:26:09,604:Epoch 3466, Variance saved
2021-07-19 08:26:09,746:Epoch 3466, Training state saved at /checkpoint/japuleme/3434762/ckpt-3467
2021-07-19 08:26:11,183:Epoch 3467, bdsb saved
2021-07-19 08:26:11,183:Epoch 3467, bdsb saved
2021-07-19 08:26:11,183:Epoch 3467, Energy saved
2021-07-19 08:26:11,183:Epoch 3467, Free saved
2021-07-19 08:26:11,184:Epoch 3467, Variance saved
2021-07-19 08:26:11,184:Epoch 3467, Variance saved
2021-07-19 08:26:11,326:Epoch 3467, Training state saved at /checkpoint/japuleme/3434762/ckpt-3468
2021-07-19 08:26:12,768:Epoch 3468, bdsb saved
2021-07-19 08:26:12,768:Epoch 3468, bdsb saved
2021-07-19 08:26:12,768:Epoch 3468, Energy saved
2021-07-19 08:26:12,768:Epoch 3468, Free saved
2021-07-19 08:26:12,769:Epoch 3468, Variance saved
2021-07-19 08:26:12,769:Epoch 3468, Variance saved
2021-07-19 08:26:12,909:Epoch 3468, Training state saved at /checkpoint/japuleme/3434762/ckpt-3469
2021-07-19 08:26:14,353:Epoch 3469, bdsb saved
2021-07-19 08:26:14,354:Epoch 3469, bdsb saved
2021-07-19 08:26:14,354:Epoch 3469, Energy saved
2021-07-19 08:26:14,354:Epoch 3469, Free saved
2021-07-19 08:26:14,354:Epoch 3469, Variance saved
2021-07-19 08:26:14,354:Epoch 3469, Variance saved
2021-07-19 08:26:14,493:Epoch 3469, Training state saved at /checkpoint/japuleme/3434762/ckpt-3470
2021-07-19 08:26:15,933:Epoch 3470, bdsb saved
2021-07-19 08:26:15,934:Epoch 3470, bdsb saved
2021-07-19 08:26:15,934:Epoch 3470, Energy saved
2021-07-19 08:26:15,934:Epoch 3470, Free saved
2021-07-19 08:26:15,934:Epoch 3470, Variance saved
2021-07-19 08:26:15,934:Epoch 3470, Variance saved
2021-07-19 08:26:16,072:Epoch 3470, Training state saved at /checkpoint/japuleme/3434762/ckpt-3471
2021-07-19 08:26:17,513:Epoch 3471, bdsb saved
2021-07-19 08:26:17,513:Epoch 3471, bdsb saved
2021-07-19 08:26:17,514:Epoch 3471, Energy saved
2021-07-19 08:26:17,514:Epoch 3471, Free saved
2021-07-19 08:26:17,514:Epoch 3471, Variance saved
2021-07-19 08:26:17,514:Epoch 3471, Variance saved
2021-07-19 08:26:17,663:Epoch 3471, Training state saved at /checkpoint/japuleme/3434762/ckpt-3472
2021-07-19 08:26:19,111:Epoch 3472, bdsb saved
2021-07-19 08:26:19,111:Epoch 3472, bdsb saved
2021-07-19 08:26:19,112:Epoch 3472, Energy saved
2021-07-19 08:26:19,112:Epoch 3472, Free saved
2021-07-19 08:26:19,112:Epoch 3472, Variance saved
2021-07-19 08:26:19,112:Epoch 3472, Variance saved
2021-07-19 08:26:19,257:Epoch 3472, Training state saved at /checkpoint/japuleme/3434762/ckpt-3473
2021-07-19 08:26:20,701:Epoch 3473, bdsb saved
2021-07-19 08:26:20,701:Epoch 3473, bdsb saved
2021-07-19 08:26:20,701:Epoch 3473, Energy saved
2021-07-19 08:26:20,701:Epoch 3473, Free saved
2021-07-19 08:26:20,702:Epoch 3473, Variance saved
2021-07-19 08:26:20,702:Epoch 3473, Variance saved
2021-07-19 08:26:20,848:Epoch 3473, Training state saved at /checkpoint/japuleme/3434762/ckpt-3474
2021-07-19 08:26:22,293:Epoch 3474, bdsb saved
2021-07-19 08:26:22,293:Epoch 3474, bdsb saved
2021-07-19 08:26:22,293:Epoch 3474, Energy saved
2021-07-19 08:26:22,293:Epoch 3474, Free saved
2021-07-19 08:26:22,293:Epoch 3474, Variance saved
2021-07-19 08:26:22,294:Epoch 3474, Variance saved
2021-07-19 08:26:22,507:Epoch 3474, Training state saved at /checkpoint/japuleme/3434762/ckpt-3475
2021-07-19 08:26:23,955:Epoch 3475, bdsb saved
2021-07-19 08:26:23,956:Epoch 3475, bdsb saved
2021-07-19 08:26:23,956:Epoch 3475, Energy saved
2021-07-19 08:26:23,956:Epoch 3475, Free saved
2021-07-19 08:26:23,956:Epoch 3475, Variance saved
2021-07-19 08:26:23,956:Epoch 3475, Variance saved
2021-07-19 08:26:24,105:Epoch 3475, Training state saved at /checkpoint/japuleme/3434762/ckpt-3476
2021-07-19 08:26:25,552:Epoch 3476, bdsb saved
2021-07-19 08:26:25,552:Epoch 3476, bdsb saved
2021-07-19 08:26:25,552:Epoch 3476, Energy saved
2021-07-19 08:26:25,553:Epoch 3476, Free saved
2021-07-19 08:26:25,553:Epoch 3476, Variance saved
2021-07-19 08:26:25,553:Epoch 3476, Variance saved
2021-07-19 08:26:25,688:Epoch 3476, Training state saved at /checkpoint/japuleme/3434762/ckpt-3477
2021-07-19 08:26:27,131:Epoch 3477, bdsb saved
2021-07-19 08:26:27,131:Epoch 3477, bdsb saved
2021-07-19 08:26:27,131:Epoch 3477, Energy saved
2021-07-19 08:26:27,132:Epoch 3477, Free saved
2021-07-19 08:26:27,132:Epoch 3477, Variance saved
2021-07-19 08:26:27,132:Epoch 3477, Variance saved
2021-07-19 08:26:27,283:Epoch 3477, Training state saved at /checkpoint/japuleme/3434762/ckpt-3478
2021-07-19 08:26:28,726:Epoch 3478, bdsb saved
2021-07-19 08:26:28,727:Epoch 3478, bdsb saved
2021-07-19 08:26:28,727:Epoch 3478, Energy saved
2021-07-19 08:26:28,727:Epoch 3478, Free saved
2021-07-19 08:26:28,727:Epoch 3478, Variance saved
2021-07-19 08:26:28,727:Epoch 3478, Variance saved
2021-07-19 08:26:28,868:Epoch 3478, Training state saved at /checkpoint/japuleme/3434762/ckpt-3479
2021-07-19 08:26:30,311:Epoch 3479, bdsb saved
2021-07-19 08:26:30,311:Epoch 3479, bdsb saved
2021-07-19 08:26:30,311:Epoch 3479, Energy saved
2021-07-19 08:26:30,312:Epoch 3479, Free saved
2021-07-19 08:26:30,312:Epoch 3479, Variance saved
2021-07-19 08:26:30,312:Epoch 3479, Variance saved
2021-07-19 08:26:30,450:Epoch 3479, Training state saved at /checkpoint/japuleme/3434762/ckpt-3480
2021-07-19 08:26:31,894:Epoch 3480, bdsb saved
2021-07-19 08:26:31,895:Epoch 3480, bdsb saved
2021-07-19 08:26:31,895:Epoch 3480, Energy saved
2021-07-19 08:26:31,895:Epoch 3480, Free saved
2021-07-19 08:26:31,895:Epoch 3480, Variance saved
2021-07-19 08:26:31,895:Epoch 3480, Variance saved
2021-07-19 08:26:32,048:Epoch 3480, Training state saved at /checkpoint/japuleme/3434762/ckpt-3481
2021-07-19 08:26:33,491:Epoch 3481, bdsb saved
2021-07-19 08:26:33,491:Epoch 3481, bdsb saved
2021-07-19 08:26:33,492:Epoch 3481, Energy saved
2021-07-19 08:26:33,492:Epoch 3481, Free saved
2021-07-19 08:26:33,492:Epoch 3481, Variance saved
2021-07-19 08:26:33,492:Epoch 3481, Variance saved
2021-07-19 08:26:33,638:Epoch 3481, Training state saved at /checkpoint/japuleme/3434762/ckpt-3482
2021-07-19 08:26:35,079:Epoch 3482, bdsb saved
2021-07-19 08:26:35,080:Epoch 3482, bdsb saved
2021-07-19 08:26:35,080:Epoch 3482, Energy saved
2021-07-19 08:26:35,080:Epoch 3482, Free saved
2021-07-19 08:26:35,080:Epoch 3482, Variance saved
2021-07-19 08:26:35,080:Epoch 3482, Variance saved
2021-07-19 08:26:35,217:Epoch 3482, Training state saved at /checkpoint/japuleme/3434762/ckpt-3483
2021-07-19 08:26:36,663:Epoch 3483, bdsb saved
2021-07-19 08:26:36,663:Epoch 3483, bdsb saved
2021-07-19 08:26:36,663:Epoch 3483, Energy saved
2021-07-19 08:26:36,663:Epoch 3483, Free saved
2021-07-19 08:26:36,663:Epoch 3483, Variance saved
2021-07-19 08:26:36,664:Epoch 3483, Variance saved
2021-07-19 08:26:36,847:Epoch 3483, Training state saved at /checkpoint/japuleme/3434762/ckpt-3484
2021-07-19 08:26:38,277:Epoch 3484, bdsb saved
2021-07-19 08:26:38,277:Epoch 3484, bdsb saved
2021-07-19 08:26:38,278:Epoch 3484, Energy saved
2021-07-19 08:26:38,278:Epoch 3484, Free saved
2021-07-19 08:26:38,278:Epoch 3484, Variance saved
2021-07-19 08:26:38,278:Epoch 3484, Variance saved
2021-07-19 08:26:38,414:Epoch 3484, Training state saved at /checkpoint/japuleme/3434762/ckpt-3485
2021-07-19 08:26:39,849:Epoch 3485, bdsb saved
2021-07-19 08:26:39,849:Epoch 3485, bdsb saved
2021-07-19 08:26:39,849:Epoch 3485, Energy saved
2021-07-19 08:26:39,849:Epoch 3485, Free saved
2021-07-19 08:26:39,850:Epoch 3485, Variance saved
2021-07-19 08:26:39,850:Epoch 3485, Variance saved
2021-07-19 08:26:39,989:Epoch 3485, Training state saved at /checkpoint/japuleme/3434762/ckpt-3486
2021-07-19 08:26:41,432:Epoch 3486, bdsb saved
2021-07-19 08:26:41,432:Epoch 3486, bdsb saved
2021-07-19 08:26:41,433:Epoch 3486, Energy saved
2021-07-19 08:26:41,433:Epoch 3486, Free saved
2021-07-19 08:26:41,433:Epoch 3486, Variance saved
2021-07-19 08:26:41,433:Epoch 3486, Variance saved
2021-07-19 08:26:41,576:Epoch 3486, Training state saved at /checkpoint/japuleme/3434762/ckpt-3487
2021-07-19 08:26:43,021:Epoch 3487, bdsb saved
2021-07-19 08:26:43,022:Epoch 3487, bdsb saved
2021-07-19 08:26:43,022:Epoch 3487, Energy saved
2021-07-19 08:26:43,022:Epoch 3487, Free saved
2021-07-19 08:26:43,022:Epoch 3487, Variance saved
2021-07-19 08:26:43,022:Epoch 3487, Variance saved
2021-07-19 08:26:43,163:Epoch 3487, Training state saved at /checkpoint/japuleme/3434762/ckpt-3488
2021-07-19 08:26:44,601:Epoch 3488, bdsb saved
2021-07-19 08:26:44,602:Epoch 3488, bdsb saved
2021-07-19 08:26:44,602:Epoch 3488, Energy saved
2021-07-19 08:26:44,602:Epoch 3488, Free saved
2021-07-19 08:26:44,602:Epoch 3488, Variance saved
2021-07-19 08:26:44,602:Epoch 3488, Variance saved
2021-07-19 08:26:44,742:Epoch 3488, Training state saved at /checkpoint/japuleme/3434762/ckpt-3489
2021-07-19 08:26:46,183:Epoch 3489, bdsb saved
2021-07-19 08:26:46,183:Epoch 3489, bdsb saved
2021-07-19 08:26:46,183:Epoch 3489, Energy saved
2021-07-19 08:26:46,183:Epoch 3489, Free saved
2021-07-19 08:26:46,183:Epoch 3489, Variance saved
2021-07-19 08:26:46,184:Epoch 3489, Variance saved
2021-07-19 08:26:46,322:Epoch 3489, Training state saved at /checkpoint/japuleme/3434762/ckpt-3490
2021-07-19 08:26:47,766:Epoch 3490, bdsb saved
2021-07-19 08:26:47,767:Epoch 3490, bdsb saved
2021-07-19 08:26:47,767:Epoch 3490, Energy saved
2021-07-19 08:26:47,767:Epoch 3490, Free saved
2021-07-19 08:26:47,767:Epoch 3490, Variance saved
2021-07-19 08:26:47,767:Epoch 3490, Variance saved
2021-07-19 08:26:47,899:Epoch 3490, Training state saved at /checkpoint/japuleme/3434762/ckpt-3491
2021-07-19 08:26:49,328:Epoch 3491, bdsb saved
2021-07-19 08:26:49,329:Epoch 3491, bdsb saved
2021-07-19 08:26:49,329:Epoch 3491, Energy saved
2021-07-19 08:26:49,329:Epoch 3491, Free saved
2021-07-19 08:26:49,329:Epoch 3491, Variance saved
2021-07-19 08:26:49,329:Epoch 3491, Variance saved
2021-07-19 08:26:49,466:Epoch 3491, Training state saved at /checkpoint/japuleme/3434762/ckpt-3492
2021-07-19 08:26:50,896:Epoch 3492, bdsb saved
2021-07-19 08:26:50,896:Epoch 3492, bdsb saved
2021-07-19 08:26:50,897:Epoch 3492, Energy saved
2021-07-19 08:26:50,897:Epoch 3492, Free saved
2021-07-19 08:26:50,897:Epoch 3492, Variance saved
2021-07-19 08:26:50,897:Epoch 3492, Variance saved
2021-07-19 08:26:51,049:Epoch 3492, Training state saved at /checkpoint/japuleme/3434762/ckpt-3493
2021-07-19 08:26:52,490:Epoch 3493, bdsb saved
2021-07-19 08:26:52,490:Epoch 3493, bdsb saved
2021-07-19 08:26:52,491:Epoch 3493, Energy saved
2021-07-19 08:26:52,491:Epoch 3493, Free saved
2021-07-19 08:26:52,491:Epoch 3493, Variance saved
2021-07-19 08:26:52,491:Epoch 3493, Variance saved
2021-07-19 08:26:52,634:Epoch 3493, Training state saved at /checkpoint/japuleme/3434762/ckpt-3494
2021-07-19 08:26:54,078:Epoch 3494, bdsb saved
2021-07-19 08:26:54,078:Epoch 3494, bdsb saved
2021-07-19 08:26:54,079:Epoch 3494, Energy saved
2021-07-19 08:26:54,079:Epoch 3494, Free saved
2021-07-19 08:26:54,079:Epoch 3494, Variance saved
2021-07-19 08:26:54,079:Epoch 3494, Variance saved
2021-07-19 08:26:54,226:Epoch 3494, Training state saved at /checkpoint/japuleme/3434762/ckpt-3495
2021-07-19 08:26:55,668:Epoch 3495, bdsb saved
2021-07-19 08:26:55,668:Epoch 3495, bdsb saved
2021-07-19 08:26:55,668:Epoch 3495, Energy saved
2021-07-19 08:26:55,668:Epoch 3495, Free saved
2021-07-19 08:26:55,669:Epoch 3495, Variance saved
2021-07-19 08:26:55,669:Epoch 3495, Variance saved
2021-07-19 08:26:55,813:Epoch 3495, Training state saved at /checkpoint/japuleme/3434762/ckpt-3496
2021-07-19 08:26:57,253:Epoch 3496, bdsb saved
2021-07-19 08:26:57,254:Epoch 3496, bdsb saved
2021-07-19 08:26:57,254:Epoch 3496, Energy saved
2021-07-19 08:26:57,254:Epoch 3496, Free saved
2021-07-19 08:26:57,254:Epoch 3496, Variance saved
2021-07-19 08:26:57,254:Epoch 3496, Variance saved
2021-07-19 08:26:57,392:Epoch 3496, Training state saved at /checkpoint/japuleme/3434762/ckpt-3497
2021-07-19 08:26:58,829:Epoch 3497, bdsb saved
2021-07-19 08:26:58,830:Epoch 3497, bdsb saved
2021-07-19 08:26:58,830:Epoch 3497, Energy saved
2021-07-19 08:26:58,830:Epoch 3497, Free saved
2021-07-19 08:26:58,830:Epoch 3497, Variance saved
2021-07-19 08:26:58,830:Epoch 3497, Variance saved
2021-07-19 08:26:58,975:Epoch 3497, Training state saved at /checkpoint/japuleme/3434762/ckpt-3498
2021-07-19 08:27:00,418:Epoch 3498, bdsb saved
2021-07-19 08:27:00,418:Epoch 3498, bdsb saved
2021-07-19 08:27:00,418:Epoch 3498, Energy saved
2021-07-19 08:27:00,419:Epoch 3498, Free saved
2021-07-19 08:27:00,419:Epoch 3498, Variance saved
2021-07-19 08:27:00,419:Epoch 3498, Variance saved
2021-07-19 08:27:00,555:Epoch 3498, Training state saved at /checkpoint/japuleme/3434762/ckpt-3499
2021-07-19 08:27:01,993:Epoch 3499, bdsb saved
2021-07-19 08:27:01,993:Epoch 3499, bdsb saved
2021-07-19 08:27:01,993:Epoch 3499, Energy saved
2021-07-19 08:27:01,994:Epoch 3499, Free saved
2021-07-19 08:27:01,994:Epoch 3499, Variance saved
2021-07-19 08:27:01,994:Epoch 3499, Variance saved
2021-07-19 08:27:02,137:Epoch 3499, Training state saved at /checkpoint/japuleme/3434762/ckpt-3500
2021-07-19 08:27:03,582:Epoch 3500, bdsb saved
2021-07-19 08:27:03,582:Epoch 3500, bdsb saved
2021-07-19 08:27:03,582:Epoch 3500, Energy saved
2021-07-19 08:27:03,582:Epoch 3500, Free saved
2021-07-19 08:27:03,582:Epoch 3500, Variance saved
2021-07-19 08:27:03,583:Epoch 3500, Variance saved
2021-07-19 08:27:03,729:Epoch 3500, Training state saved at /checkpoint/japuleme/3434762/ckpt-3501
2021-07-19 08:27:05,171:Epoch 3501, bdsb saved
2021-07-19 08:27:05,171:Epoch 3501, bdsb saved
2021-07-19 08:27:05,171:Epoch 3501, Energy saved
2021-07-19 08:27:05,172:Epoch 3501, Free saved
2021-07-19 08:27:05,172:Epoch 3501, Variance saved
2021-07-19 08:27:05,172:Epoch 3501, Variance saved
2021-07-19 08:27:05,319:Epoch 3501, Training state saved at /checkpoint/japuleme/3434762/ckpt-3502
2021-07-19 08:27:06,761:Epoch 3502, bdsb saved
2021-07-19 08:27:06,761:Epoch 3502, bdsb saved
2021-07-19 08:27:06,761:Epoch 3502, Energy saved
2021-07-19 08:27:06,761:Epoch 3502, Free saved
2021-07-19 08:27:06,762:Epoch 3502, Variance saved
2021-07-19 08:27:06,762:Epoch 3502, Variance saved
2021-07-19 08:27:06,996:Epoch 3502, Training state saved at /checkpoint/japuleme/3434762/ckpt-3503
2021-07-19 08:27:08,435:Epoch 3503, bdsb saved
2021-07-19 08:27:08,435:Epoch 3503, bdsb saved
2021-07-19 08:27:08,436:Epoch 3503, Energy saved
2021-07-19 08:27:08,436:Epoch 3503, Free saved
2021-07-19 08:27:08,436:Epoch 3503, Variance saved
2021-07-19 08:27:08,436:Epoch 3503, Variance saved
2021-07-19 08:27:08,584:Epoch 3503, Training state saved at /checkpoint/japuleme/3434762/ckpt-3504
2021-07-19 08:27:10,004:Epoch 3504, bdsb saved
2021-07-19 08:27:10,005:Epoch 3504, bdsb saved
2021-07-19 08:27:10,005:Epoch 3504, Energy saved
2021-07-19 08:27:10,005:Epoch 3504, Free saved
2021-07-19 08:27:10,005:Epoch 3504, Variance saved
