2021-07-20 19:22:52,928:No checkpoint detected, starting from initial state
2021-07-21 08:14:55,736:Epoch 2733, Energy saved
2021-07-21 08:14:55,736:Epoch 2733, Free saved
2021-07-21 08:14:55,736:Epoch 2733, Variance saved
2021-07-21 08:14:55,736:Epoch 2733, Variance saved
2021-07-21 08:14:55,989:Epoch 2733, Training state saved at /checkpoint/japuleme/3441989/ckpt-2734
2021-07-21 08:15:12,717:Epoch 2734, bdsb saved
2021-07-21 08:15:12,717:Epoch 2734, bdsb saved
2021-07-21 08:15:12,717:Epoch 2734, Energy saved
2021-07-21 08:15:12,717:Epoch 2734, Free saved
2021-07-21 08:15:12,718:Epoch 2734, Variance saved
2021-07-21 08:15:12,718:Epoch 2734, Variance saved
2021-07-21 08:15:12,958:Epoch 2734, Training state saved at /checkpoint/japuleme/3441989/ckpt-2735
2021-07-21 08:15:29,702:Epoch 2735, bdsb saved
2021-07-21 08:15:29,702:Epoch 2735, bdsb saved
2021-07-21 08:15:29,702:Epoch 2735, Energy saved
2021-07-21 08:15:29,703:Epoch 2735, Free saved
2021-07-21 08:15:29,703:Epoch 2735, Variance saved
2021-07-21 08:15:29,703:Epoch 2735, Variance saved
2021-07-21 08:15:29,959:Epoch 2735, Training state saved at /checkpoint/japuleme/3441989/ckpt-2736
2021-07-21 08:15:46,776:Epoch 2736, bdsb saved
2021-07-21 08:15:46,777:Epoch 2736, bdsb saved
2021-07-21 08:15:46,777:Epoch 2736, Energy saved
2021-07-21 08:15:46,777:Epoch 2736, Free saved
2021-07-21 08:15:46,777:Epoch 2736, Variance saved
2021-07-21 08:15:46,777:Epoch 2736, Variance saved
2021-07-21 08:15:47,027:Epoch 2736, Training state saved at /checkpoint/japuleme/3441989/ckpt-2737
2021-07-21 08:16:03,684:Epoch 2737, bdsb saved
2021-07-21 08:16:03,684:Epoch 2737, bdsb saved
2021-07-21 08:16:03,684:Epoch 2737, Energy saved
2021-07-21 08:16:03,684:Epoch 2737, Free saved
2021-07-21 08:16:03,684:Epoch 2737, Variance saved
2021-07-21 08:16:03,685:Epoch 2737, Variance saved
2021-07-21 08:16:03,924:Epoch 2737, Training state saved at /checkpoint/japuleme/3441989/ckpt-2738
2021-07-21 08:16:20,666:Epoch 2738, bdsb saved
2021-07-21 08:16:20,666:Epoch 2738, bdsb saved
2021-07-21 08:16:20,666:Epoch 2738, Energy saved
2021-07-21 08:16:20,667:Epoch 2738, Free saved
2021-07-21 08:16:20,667:Epoch 2738, Variance saved
2021-07-21 08:16:20,667:Epoch 2738, Variance saved
2021-07-21 08:16:20,906:Epoch 2738, Training state saved at /checkpoint/japuleme/3441989/ckpt-2739
2021-07-21 08:16:37,663:Epoch 2739, bdsb saved
2021-07-21 08:16:37,663:Epoch 2739, bdsb saved
2021-07-21 08:16:37,663:Epoch 2739, Energy saved
2021-07-21 08:16:37,663:Epoch 2739, Free saved
2021-07-21 08:16:37,664:Epoch 2739, Variance saved
2021-07-21 08:16:37,664:Epoch 2739, Variance saved
2021-07-21 08:16:37,914:Epoch 2739, Training state saved at /checkpoint/japuleme/3441989/ckpt-2740
2021-07-21 08:16:54,551:Epoch 2740, bdsb saved
2021-07-21 08:16:54,551:Epoch 2740, bdsb saved
2021-07-21 08:16:54,552:Epoch 2740, Energy saved
2021-07-21 08:16:54,552:Epoch 2740, Free saved
2021-07-21 08:16:54,552:Epoch 2740, Variance saved
2021-07-21 08:16:54,552:Epoch 2740, Variance saved
2021-07-21 08:16:54,863:Epoch 2740, Training state saved at /checkpoint/japuleme/3441989/ckpt-2741
2021-07-21 08:17:11,513:Epoch 2741, bdsb saved
2021-07-21 08:17:11,513:Epoch 2741, bdsb saved
2021-07-21 08:17:11,514:Epoch 2741, Energy saved
2021-07-21 08:17:11,514:Epoch 2741, Free saved
2021-07-21 08:17:11,514:Epoch 2741, Variance saved
2021-07-21 08:17:11,514:Epoch 2741, Variance saved
2021-07-21 08:17:11,759:Epoch 2741, Training state saved at /checkpoint/japuleme/3441989/ckpt-2742
2021-07-21 08:17:28,515:Epoch 2742, bdsb saved
2021-07-21 08:17:28,516:Epoch 2742, bdsb saved
2021-07-21 08:17:28,516:Epoch 2742, Energy saved
2021-07-21 08:17:28,516:Epoch 2742, Free saved
2021-07-21 08:17:28,516:Epoch 2742, Variance saved
2021-07-21 08:17:28,517:Epoch 2742, Variance saved
2021-07-21 08:17:28,773:Epoch 2742, Training state saved at /checkpoint/japuleme/3441989/ckpt-2743
2021-07-21 08:17:45,536:Epoch 2743, bdsb saved
2021-07-21 08:17:45,536:Epoch 2743, bdsb saved
2021-07-21 08:17:45,536:Epoch 2743, Energy saved
2021-07-21 08:17:45,536:Epoch 2743, Free saved
2021-07-21 08:17:45,537:Epoch 2743, Variance saved
2021-07-21 08:17:45,537:Epoch 2743, Variance saved
2021-07-21 08:17:45,775:Epoch 2743, Training state saved at /checkpoint/japuleme/3441989/ckpt-2744
2021-07-21 08:18:02,437:Epoch 2744, bdsb saved
2021-07-21 08:18:02,438:Epoch 2744, bdsb saved
2021-07-21 08:18:02,438:Epoch 2744, Energy saved
2021-07-21 08:18:02,438:Epoch 2744, Free saved
2021-07-21 08:18:02,438:Epoch 2744, Variance saved
2021-07-21 08:18:02,438:Epoch 2744, Variance saved
2021-07-21 08:18:02,683:Epoch 2744, Training state saved at /checkpoint/japuleme/3441989/ckpt-2745
2021-07-21 08:18:19,443:Epoch 2745, bdsb saved
2021-07-21 08:18:19,443:Epoch 2745, bdsb saved
2021-07-21 08:18:19,444:Epoch 2745, Energy saved
2021-07-21 08:18:19,444:Epoch 2745, Free saved
2021-07-21 08:18:19,444:Epoch 2745, Variance saved
2021-07-21 08:18:19,444:Epoch 2745, Variance saved
2021-07-21 08:18:19,689:Epoch 2745, Training state saved at /checkpoint/japuleme/3441989/ckpt-2746
2021-07-21 08:18:36,439:Epoch 2746, bdsb saved
2021-07-21 08:18:36,439:Epoch 2746, bdsb saved
2021-07-21 08:18:36,440:Epoch 2746, Energy saved
2021-07-21 08:18:36,440:Epoch 2746, Free saved
2021-07-21 08:18:36,440:Epoch 2746, Variance saved
2021-07-21 08:18:36,440:Epoch 2746, Variance saved
2021-07-21 08:18:36,679:Epoch 2746, Training state saved at /checkpoint/japuleme/3441989/ckpt-2747
2021-07-21 08:18:53,415:Epoch 2747, bdsb saved
2021-07-21 08:18:53,415:Epoch 2747, bdsb saved
2021-07-21 08:18:53,415:Epoch 2747, Energy saved
2021-07-21 08:18:53,416:Epoch 2747, Free saved
2021-07-21 08:18:53,416:Epoch 2747, Variance saved
2021-07-21 08:18:53,416:Epoch 2747, Variance saved
2021-07-21 08:18:53,660:Epoch 2747, Training state saved at /checkpoint/japuleme/3441989/ckpt-2748
2021-07-21 08:19:10,318:Epoch 2748, bdsb saved
2021-07-21 08:19:10,319:Epoch 2748, bdsb saved
2021-07-21 08:19:10,319:Epoch 2748, Energy saved
2021-07-21 08:19:10,319:Epoch 2748, Free saved
2021-07-21 08:19:10,319:Epoch 2748, Variance saved
2021-07-21 08:19:10,319:Epoch 2748, Variance saved
2021-07-21 08:19:10,574:Epoch 2748, Training state saved at /checkpoint/japuleme/3441989/ckpt-2749
2021-07-21 08:19:27,326:Epoch 2749, bdsb saved
2021-07-21 08:19:27,327:Epoch 2749, bdsb saved
2021-07-21 08:19:27,327:Epoch 2749, Energy saved
2021-07-21 08:19:27,327:Epoch 2749, Free saved
2021-07-21 08:19:27,327:Epoch 2749, Variance saved
2021-07-21 08:19:27,327:Epoch 2749, Variance saved
2021-07-21 08:19:27,565:Epoch 2749, Training state saved at /checkpoint/japuleme/3441989/ckpt-2750
2021-07-21 08:19:44,322:Epoch 2750, bdsb saved
2021-07-21 08:19:44,322:Epoch 2750, bdsb saved
2021-07-21 08:19:44,322:Epoch 2750, Energy saved
2021-07-21 08:19:44,323:Epoch 2750, Free saved
2021-07-21 08:19:44,323:Epoch 2750, Variance saved
2021-07-21 08:19:44,323:Epoch 2750, Variance saved
2021-07-21 08:19:44,569:Epoch 2750, Training state saved at /checkpoint/japuleme/3441989/ckpt-2751
2021-07-21 08:20:01,328:Epoch 2751, bdsb saved
2021-07-21 08:20:01,329:Epoch 2751, bdsb saved
2021-07-21 08:20:01,329:Epoch 2751, Energy saved
2021-07-21 08:20:01,329:Epoch 2751, Free saved
2021-07-21 08:20:01,329:Epoch 2751, Variance saved
2021-07-21 08:20:01,329:Epoch 2751, Variance saved
2021-07-21 08:20:01,573:Epoch 2751, Training state saved at /checkpoint/japuleme/3441989/ckpt-2752
2021-07-21 08:20:18,209:Epoch 2752, bdsb saved
2021-07-21 08:20:18,209:Epoch 2752, bdsb saved
2021-07-21 08:20:18,209:Epoch 2752, Energy saved
2021-07-21 08:20:18,209:Epoch 2752, Free saved
2021-07-21 08:20:18,210:Epoch 2752, Variance saved
2021-07-21 08:20:18,210:Epoch 2752, Variance saved
2021-07-21 08:20:18,453:Epoch 2752, Training state saved at /checkpoint/japuleme/3441989/ckpt-2753
2021-07-21 08:20:35,197:Epoch 2753, bdsb saved
2021-07-21 08:20:35,198:Epoch 2753, bdsb saved
2021-07-21 08:20:35,198:Epoch 2753, Energy saved
2021-07-21 08:20:35,198:Epoch 2753, Free saved
2021-07-21 08:20:35,198:Epoch 2753, Variance saved
2021-07-21 08:20:35,198:Epoch 2753, Variance saved
2021-07-21 08:20:35,442:Epoch 2753, Training state saved at /checkpoint/japuleme/3441989/ckpt-2754
2021-07-21 08:20:52,201:Epoch 2754, bdsb saved
2021-07-21 08:20:52,201:Epoch 2754, bdsb saved
2021-07-21 08:20:52,201:Epoch 2754, Energy saved
2021-07-21 08:20:52,201:Epoch 2754, Free saved
2021-07-21 08:20:52,201:Epoch 2754, Variance saved
2021-07-21 08:20:52,202:Epoch 2754, Variance saved
2021-07-21 08:20:52,439:Epoch 2754, Training state saved at /checkpoint/japuleme/3441989/ckpt-2755
2021-07-21 08:21:09,105:Epoch 2755, bdsb saved
2021-07-21 08:21:09,106:Epoch 2755, bdsb saved
2021-07-21 08:21:09,106:Epoch 2755, Energy saved
2021-07-21 08:21:09,106:Epoch 2755, Free saved
2021-07-21 08:21:09,106:Epoch 2755, Variance saved
2021-07-21 08:21:09,106:Epoch 2755, Variance saved
2021-07-21 08:21:09,347:Epoch 2755, Training state saved at /checkpoint/japuleme/3441989/ckpt-2756
2021-07-21 08:21:26,087:Epoch 2756, bdsb saved
2021-07-21 08:21:26,087:Epoch 2756, bdsb saved
2021-07-21 08:21:26,088:Epoch 2756, Energy saved
2021-07-21 08:21:26,088:Epoch 2756, Free saved
2021-07-21 08:21:26,088:Epoch 2756, Variance saved
2021-07-21 08:21:26,088:Epoch 2756, Variance saved
2021-07-21 08:21:26,339:Epoch 2756, Training state saved at /checkpoint/japuleme/3441989/ckpt-2757
2021-07-21 08:21:43,109:Epoch 2757, bdsb saved
2021-07-21 08:21:43,109:Epoch 2757, bdsb saved
2021-07-21 08:21:43,109:Epoch 2757, Energy saved
2021-07-21 08:21:43,109:Epoch 2757, Free saved
2021-07-21 08:21:43,110:Epoch 2757, Variance saved
2021-07-21 08:21:43,110:Epoch 2757, Variance saved
2021-07-21 08:21:43,346:Epoch 2757, Training state saved at /checkpoint/japuleme/3441989/ckpt-2758
2021-07-21 08:22:00,072:Epoch 2758, bdsb saved
2021-07-21 08:22:00,072:Epoch 2758, bdsb saved
2021-07-21 08:22:00,073:Epoch 2758, Energy saved
2021-07-21 08:22:00,073:Epoch 2758, Free saved
2021-07-21 08:22:00,073:Epoch 2758, Variance saved
2021-07-21 08:22:00,073:Epoch 2758, Variance saved
2021-07-21 08:22:00,313:Epoch 2758, Training state saved at /checkpoint/japuleme/3441989/ckpt-2759
2021-07-21 08:22:16,983:Epoch 2759, bdsb saved
2021-07-21 08:22:16,983:Epoch 2759, bdsb saved
2021-07-21 08:22:16,984:Epoch 2759, Energy saved
2021-07-21 08:22:16,984:Epoch 2759, Free saved
2021-07-21 08:22:16,984:Epoch 2759, Variance saved
2021-07-21 08:22:16,984:Epoch 2759, Variance saved
2021-07-21 08:22:17,234:Epoch 2759, Training state saved at /checkpoint/japuleme/3441989/ckpt-2760
2021-07-21 08:22:33,987:Epoch 2760, bdsb saved
2021-07-21 08:22:33,988:Epoch 2760, bdsb saved
2021-07-21 08:22:33,988:Epoch 2760, Energy saved
2021-07-21 08:22:33,988:Epoch 2760, Free saved
2021-07-21 08:22:33,988:Epoch 2760, Variance saved
2021-07-21 08:22:33,988:Epoch 2760, Variance saved
2021-07-21 08:22:34,229:Epoch 2760, Training state saved at /checkpoint/japuleme/3441989/ckpt-2761
2021-07-21 08:22:51,058:Epoch 2761, bdsb saved
2021-07-21 08:22:51,058:Epoch 2761, bdsb saved
2021-07-21 08:22:51,059:Epoch 2761, Energy saved
2021-07-21 08:22:51,059:Epoch 2761, Free saved
2021-07-21 08:22:51,059:Epoch 2761, Variance saved
2021-07-21 08:22:51,059:Epoch 2761, Variance saved
2021-07-21 08:22:51,299:Epoch 2761, Training state saved at /checkpoint/japuleme/3441989/ckpt-2762
2021-07-21 08:23:08,071:Epoch 2762, bdsb saved
2021-07-21 08:23:08,071:Epoch 2762, bdsb saved
2021-07-21 08:23:08,071:Epoch 2762, Energy saved
2021-07-21 08:23:08,071:Epoch 2762, Free saved
2021-07-21 08:23:08,071:Epoch 2762, Variance saved
2021-07-21 08:23:08,072:Epoch 2762, Variance saved
2021-07-21 08:23:08,318:Epoch 2762, Training state saved at /checkpoint/japuleme/3441989/ckpt-2763
2021-07-21 08:23:24,958:Epoch 2763, bdsb saved
2021-07-21 08:23:24,958:Epoch 2763, bdsb saved
2021-07-21 08:23:24,958:Epoch 2763, Energy saved
2021-07-21 08:23:24,958:Epoch 2763, Free saved
2021-07-21 08:23:24,959:Epoch 2763, Variance saved
2021-07-21 08:23:24,959:Epoch 2763, Variance saved
2021-07-21 08:23:25,205:Epoch 2763, Training state saved at /checkpoint/japuleme/3441989/ckpt-2764
2021-07-21 08:23:41,905:Epoch 2764, bdsb saved
2021-07-21 08:23:41,905:Epoch 2764, bdsb saved
2021-07-21 08:23:41,905:Epoch 2764, Energy saved
2021-07-21 08:23:41,906:Epoch 2764, Free saved
2021-07-21 08:23:41,906:Epoch 2764, Variance saved
2021-07-21 08:23:41,906:Epoch 2764, Variance saved
2021-07-21 08:23:42,148:Epoch 2764, Training state saved at /checkpoint/japuleme/3441989/ckpt-2765
2021-07-21 08:23:58,891:Epoch 2765, bdsb saved
2021-07-21 08:23:58,891:Epoch 2765, bdsb saved
2021-07-21 08:23:58,892:Epoch 2765, Energy saved
2021-07-21 08:23:58,892:Epoch 2765, Free saved
2021-07-21 08:23:58,892:Epoch 2765, Variance saved
2021-07-21 08:23:58,892:Epoch 2765, Variance saved
2021-07-21 08:23:59,146:Epoch 2765, Training state saved at /checkpoint/japuleme/3441989/ckpt-2766
2021-07-21 08:24:15,797:Epoch 2766, bdsb saved
2021-07-21 08:24:15,797:Epoch 2766, bdsb saved
2021-07-21 08:24:15,797:Epoch 2766, Energy saved
2021-07-21 08:24:15,797:Epoch 2766, Free saved
2021-07-21 08:24:15,798:Epoch 2766, Variance saved
2021-07-21 08:24:15,798:Epoch 2766, Variance saved
2021-07-21 08:24:16,128:Epoch 2766, Training state saved at /checkpoint/japuleme/3441989/ckpt-2767
2021-07-21 08:24:32,773:Epoch 2767, bdsb saved
2021-07-21 08:24:32,774:Epoch 2767, bdsb saved
2021-07-21 08:24:32,774:Epoch 2767, Energy saved
2021-07-21 08:24:32,774:Epoch 2767, Free saved
2021-07-21 08:24:32,774:Epoch 2767, Variance saved
2021-07-21 08:24:32,774:Epoch 2767, Variance saved
2021-07-21 08:24:33,024:Epoch 2767, Training state saved at /checkpoint/japuleme/3441989/ckpt-2768
2021-07-21 08:24:49,766:Epoch 2768, bdsb saved
2021-07-21 08:24:49,767:Epoch 2768, bdsb saved
2021-07-21 08:24:49,767:Epoch 2768, Energy saved
2021-07-21 08:24:49,767:Epoch 2768, Free saved
2021-07-21 08:24:49,767:Epoch 2768, Variance saved
2021-07-21 08:24:49,768:Epoch 2768, Variance saved
2021-07-21 08:24:50,017:Epoch 2768, Training state saved at /checkpoint/japuleme/3441989/ckpt-2769
2021-07-21 08:25:06,750:Epoch 2769, bdsb saved
2021-07-21 08:25:06,750:Epoch 2769, bdsb saved
2021-07-21 08:25:06,750:Epoch 2769, Energy saved
2021-07-21 08:25:06,750:Epoch 2769, Free saved
2021-07-21 08:25:06,751:Epoch 2769, Variance saved
2021-07-21 08:25:06,751:Epoch 2769, Variance saved
2021-07-21 08:25:06,994:Epoch 2769, Training state saved at /checkpoint/japuleme/3441989/ckpt-2770
2021-07-21 08:25:23,638:Epoch 2770, bdsb saved
2021-07-21 08:25:23,638:Epoch 2770, bdsb saved
2021-07-21 08:25:23,638:Epoch 2770, Energy saved
2021-07-21 08:25:23,638:Epoch 2770, Free saved
2021-07-21 08:25:23,639:Epoch 2770, Variance saved
2021-07-21 08:25:23,639:Epoch 2770, Variance saved
2021-07-21 08:25:23,877:Epoch 2770, Training state saved at /checkpoint/japuleme/3441989/ckpt-2771
2021-07-21 08:25:40,597:Epoch 2771, bdsb saved
2021-07-21 08:25:40,598:Epoch 2771, bdsb saved
2021-07-21 08:25:40,598:Epoch 2771, Energy saved
2021-07-21 08:25:40,598:Epoch 2771, Free saved
2021-07-21 08:25:40,598:Epoch 2771, Variance saved
2021-07-21 08:25:40,598:Epoch 2771, Variance saved
2021-07-21 08:25:40,849:Epoch 2771, Training state saved at /checkpoint/japuleme/3441989/ckpt-2772
2021-07-21 08:25:57,599:Epoch 2772, bdsb saved
2021-07-21 08:25:57,599:Epoch 2772, bdsb saved
2021-07-21 08:25:57,599:Epoch 2772, Energy saved
2021-07-21 08:25:57,600:Epoch 2772, Free saved
2021-07-21 08:25:57,600:Epoch 2772, Variance saved
2021-07-21 08:25:57,600:Epoch 2772, Variance saved
2021-07-21 08:25:57,853:Epoch 2772, Training state saved at /checkpoint/japuleme/3441989/ckpt-2773
2021-07-21 08:26:14,585:Epoch 2773, bdsb saved
2021-07-21 08:26:14,585:Epoch 2773, bdsb saved
2021-07-21 08:26:14,586:Epoch 2773, Energy saved
2021-07-21 08:26:14,586:Epoch 2773, Free saved
2021-07-21 08:26:14,586:Epoch 2773, Variance saved
2021-07-21 08:26:14,586:Epoch 2773, Variance saved
2021-07-21 08:26:14,829:Epoch 2773, Training state saved at /checkpoint/japuleme/3441989/ckpt-2774
2021-07-21 08:26:31,498:Epoch 2774, bdsb saved
2021-07-21 08:26:31,498:Epoch 2774, bdsb saved
2021-07-21 08:26:31,498:Epoch 2774, Energy saved
2021-07-21 08:26:31,499:Epoch 2774, Free saved
2021-07-21 08:26:31,499:Epoch 2774, Variance saved
2021-07-21 08:26:31,499:Epoch 2774, Variance saved
2021-07-21 08:26:31,743:Epoch 2774, Training state saved at /checkpoint/japuleme/3441989/ckpt-2775
2021-07-21 08:26:48,481:Epoch 2775, bdsb saved
2021-07-21 08:26:48,481:Epoch 2775, bdsb saved
2021-07-21 08:26:48,481:Epoch 2775, Energy saved
2021-07-21 08:26:48,481:Epoch 2775, Free saved
2021-07-21 08:26:48,481:Epoch 2775, Variance saved
2021-07-21 08:26:48,482:Epoch 2775, Variance saved
2021-07-21 08:26:48,729:Epoch 2775, Training state saved at /checkpoint/japuleme/3441989/ckpt-2776
2021-07-21 08:27:05,465:Epoch 2776, bdsb saved
2021-07-21 08:27:05,465:Epoch 2776, bdsb saved
2021-07-21 08:27:05,465:Epoch 2776, Energy saved
2021-07-21 08:27:05,465:Epoch 2776, Free saved
2021-07-21 08:27:05,466:Epoch 2776, Variance saved
2021-07-21 08:27:05,466:Epoch 2776, Variance saved
2021-07-21 08:27:05,712:Epoch 2776, Training state saved at /checkpoint/japuleme/3441989/ckpt-2777
2021-07-21 08:27:22,477:Epoch 2777, bdsb saved
2021-07-21 08:27:22,478:Epoch 2777, bdsb saved
2021-07-21 08:27:22,478:Epoch 2777, Energy saved
2021-07-21 08:27:22,478:Epoch 2777, Free saved
2021-07-21 08:27:22,478:Epoch 2777, Variance saved
2021-07-21 08:27:22,478:Epoch 2777, Variance saved
2021-07-21 08:27:22,713:Epoch 2777, Training state saved at /checkpoint/japuleme/3441989/ckpt-2778
2021-07-21 08:27:39,358:Epoch 2778, bdsb saved
2021-07-21 08:27:39,358:Epoch 2778, bdsb saved
2021-07-21 08:27:39,358:Epoch 2778, Energy saved
2021-07-21 08:27:39,359:Epoch 2778, Free saved
2021-07-21 08:27:39,359:Epoch 2778, Variance saved
2021-07-21 08:27:39,359:Epoch 2778, Variance saved
2021-07-21 08:27:39,599:Epoch 2778, Training state saved at /checkpoint/japuleme/3441989/ckpt-2779
2021-07-21 08:27:56,321:Epoch 2779, bdsb saved
2021-07-21 08:27:56,321:Epoch 2779, bdsb saved
2021-07-21 08:27:56,322:Epoch 2779, Energy saved
2021-07-21 08:27:56,322:Epoch 2779, Free saved
2021-07-21 08:27:56,322:Epoch 2779, Variance saved
2021-07-21 08:27:56,322:Epoch 2779, Variance saved
2021-07-21 08:27:56,578:Epoch 2779, Training state saved at /checkpoint/japuleme/3441989/ckpt-2780
2021-07-21 08:28:13,330:Epoch 2780, bdsb saved
2021-07-21 08:28:13,330:Epoch 2780, bdsb saved
2021-07-21 08:28:13,330:Epoch 2780, Energy saved
2021-07-21 08:28:13,330:Epoch 2780, Free saved
2021-07-21 08:28:13,330:Epoch 2780, Variance saved
2021-07-21 08:28:13,331:Epoch 2780, Variance saved
2021-07-21 08:28:13,573:Epoch 2780, Training state saved at /checkpoint/japuleme/3441989/ckpt-2781
2021-07-21 08:28:30,247:Epoch 2781, bdsb saved
2021-07-21 08:28:30,247:Epoch 2781, bdsb saved
2021-07-21 08:28:30,248:Epoch 2781, Energy saved
2021-07-21 08:28:30,248:Epoch 2781, Free saved
2021-07-21 08:28:30,248:Epoch 2781, Variance saved
2021-07-21 08:28:30,248:Epoch 2781, Variance saved
2021-07-21 08:28:30,554:Epoch 2781, Training state saved at /checkpoint/japuleme/3441989/ckpt-2782
2021-07-21 08:28:47,235:Epoch 2782, bdsb saved
2021-07-21 08:28:47,235:Epoch 2782, bdsb saved
2021-07-21 08:28:47,236:Epoch 2782, Energy saved
2021-07-21 08:28:47,236:Epoch 2782, Free saved
2021-07-21 08:28:47,236:Epoch 2782, Variance saved
2021-07-21 08:28:47,236:Epoch 2782, Variance saved
2021-07-21 08:28:47,497:Epoch 2782, Training state saved at /checkpoint/japuleme/3441989/ckpt-2783
2021-07-21 08:29:04,240:Epoch 2783, bdsb saved
2021-07-21 08:29:04,240:Epoch 2783, bdsb saved
2021-07-21 08:29:04,240:Epoch 2783, Energy saved
2021-07-21 08:29:04,241:Epoch 2783, Free saved
2021-07-21 08:29:04,241:Epoch 2783, Variance saved
2021-07-21 08:29:04,241:Epoch 2783, Variance saved
2021-07-21 08:29:04,483:Epoch 2783, Training state saved at /checkpoint/japuleme/3441989/ckpt-2784
2021-07-21 08:29:21,223:Epoch 2784, bdsb saved
2021-07-21 08:29:21,224:Epoch 2784, bdsb saved
2021-07-21 08:29:21,224:Epoch 2784, Energy saved
2021-07-21 08:29:21,224:Epoch 2784, Free saved
2021-07-21 08:29:21,224:Epoch 2784, Variance saved
2021-07-21 08:29:21,225:Epoch 2784, Variance saved
2021-07-21 08:29:21,463:Epoch 2784, Training state saved at /checkpoint/japuleme/3441989/ckpt-2785
2021-07-21 08:29:38,139:Epoch 2785, bdsb saved
2021-07-21 08:29:38,140:Epoch 2785, bdsb saved
2021-07-21 08:29:38,140:Epoch 2785, Energy saved
2021-07-21 08:29:38,140:Epoch 2785, Free saved
2021-07-21 08:29:38,140:Epoch 2785, Variance saved
2021-07-21 08:29:38,141:Epoch 2785, Variance saved
2021-07-21 08:29:38,388:Epoch 2785, Training state saved at /checkpoint/japuleme/3441989/ckpt-2786
2021-07-21 08:29:55,115:Epoch 2786, bdsb saved
2021-07-21 08:29:55,115:Epoch 2786, bdsb saved
2021-07-21 08:29:55,116:Epoch 2786, Energy saved
2021-07-21 08:29:55,116:Epoch 2786, Free saved
2021-07-21 08:29:55,116:Epoch 2786, Variance saved
2021-07-21 08:29:55,116:Epoch 2786, Variance saved
2021-07-21 08:29:55,353:Epoch 2786, Training state saved at /checkpoint/japuleme/3441989/ckpt-2787
2021-07-21 08:30:12,091:Epoch 2787, bdsb saved
2021-07-21 08:30:12,091:Epoch 2787, bdsb saved
2021-07-21 08:30:12,091:Epoch 2787, Energy saved
2021-07-21 08:30:12,091:Epoch 2787, Free saved
2021-07-21 08:30:12,091:Epoch 2787, Variance saved
2021-07-21 08:30:12,092:Epoch 2787, Variance saved
2021-07-21 08:30:12,338:Epoch 2787, Training state saved at /checkpoint/japuleme/3441989/ckpt-2788
2021-07-21 08:30:29,097:Epoch 2788, bdsb saved
2021-07-21 08:30:29,097:Epoch 2788, bdsb saved
2021-07-21 08:30:29,098:Epoch 2788, Energy saved
2021-07-21 08:30:29,098:Epoch 2788, Free saved
2021-07-21 08:30:29,098:Epoch 2788, Variance saved
2021-07-21 08:30:29,098:Epoch 2788, Variance saved
2021-07-21 08:30:29,350:Epoch 2788, Training state saved at /checkpoint/japuleme/3441989/ckpt-2789
2021-07-21 08:30:45,996:Epoch 2789, bdsb saved
2021-07-21 08:30:45,997:Epoch 2789, bdsb saved
2021-07-21 08:30:45,997:Epoch 2789, Energy saved
2021-07-21 08:30:45,997:Epoch 2789, Free saved
2021-07-21 08:30:45,997:Epoch 2789, Variance saved
2021-07-21 08:30:45,998:Epoch 2789, Variance saved
2021-07-21 08:30:46,243:Epoch 2789, Training state saved at /checkpoint/japuleme/3441989/ckpt-2790
2021-07-21 08:31:02,959:Epoch 2790, bdsb saved
2021-07-21 08:31:02,959:Epoch 2790, bdsb saved
2021-07-21 08:31:02,960:Epoch 2790, Energy saved
2021-07-21 08:31:02,960:Epoch 2790, Free saved
2021-07-21 08:31:02,960:Epoch 2790, Variance saved
2021-07-21 08:31:02,960:Epoch 2790, Variance saved
2021-07-21 08:31:03,209:Epoch 2790, Training state saved at /checkpoint/japuleme/3441989/ckpt-2791
2021-07-21 08:31:19,959:Epoch 2791, bdsb saved
2021-07-21 08:31:19,959:Epoch 2791, bdsb saved
2021-07-21 08:31:19,960:Epoch 2791, Energy saved
2021-07-21 08:31:19,960:Epoch 2791, Free saved
2021-07-21 08:31:19,960:Epoch 2791, Variance saved
2021-07-21 08:31:19,960:Epoch 2791, Variance saved
2021-07-21 08:31:20,213:Epoch 2791, Training state saved at /checkpoint/japuleme/3441989/ckpt-2792
2021-07-21 08:31:36,964:Epoch 2792, bdsb saved
2021-07-21 08:31:36,964:Epoch 2792, bdsb saved
2021-07-21 08:31:36,964:Epoch 2792, Energy saved
2021-07-21 08:31:36,964:Epoch 2792, Free saved
2021-07-21 08:31:36,965:Epoch 2792, Variance saved
2021-07-21 08:31:36,965:Epoch 2792, Variance saved
2021-07-21 08:31:37,212:Epoch 2792, Training state saved at /checkpoint/japuleme/3441989/ckpt-2793
2021-07-21 08:31:53,853:Epoch 2793, bdsb saved
2021-07-21 08:31:53,854:Epoch 2793, bdsb saved
2021-07-21 08:31:53,854:Epoch 2793, Energy saved
2021-07-21 08:31:53,854:Epoch 2793, Free saved
2021-07-21 08:31:53,854:Epoch 2793, Variance saved
2021-07-21 08:31:53,854:Epoch 2793, Variance saved
2021-07-21 08:31:54,089:Epoch 2793, Training state saved at /checkpoint/japuleme/3441989/ckpt-2794
2021-07-21 08:32:10,823:Epoch 2794, bdsb saved
2021-07-21 08:32:10,823:Epoch 2794, bdsb saved
2021-07-21 08:32:10,824:Epoch 2794, Energy saved
2021-07-21 08:32:10,824:Epoch 2794, Free saved
