2021-07-19 04:20:28,232:No checkpoint detected, starting from initial state
2021-07-19 05:29:11,986:Epoch 2537, Training state saved at /checkpoint/japuleme/3433731/ckpt-2538
2021-07-19 05:29:13,453:Epoch 2538, bdsb saved
2021-07-19 05:29:13,454:Epoch 2538, bdsb saved
2021-07-19 05:29:13,454:Epoch 2538, Energy saved
2021-07-19 05:29:13,454:Epoch 2538, Free saved
2021-07-19 05:29:13,454:Epoch 2538, Variance saved
2021-07-19 05:29:13,454:Epoch 2538, Variance saved
2021-07-19 05:29:13,594:Epoch 2538, Training state saved at /checkpoint/japuleme/3433731/ckpt-2539
2021-07-19 05:29:15,061:Epoch 2539, bdsb saved
2021-07-19 05:29:15,061:Epoch 2539, bdsb saved
2021-07-19 05:29:15,062:Epoch 2539, Energy saved
2021-07-19 05:29:15,062:Epoch 2539, Free saved
2021-07-19 05:29:15,062:Epoch 2539, Variance saved
2021-07-19 05:29:15,062:Epoch 2539, Variance saved
2021-07-19 05:29:15,204:Epoch 2539, Training state saved at /checkpoint/japuleme/3433731/ckpt-2540
2021-07-19 05:29:16,669:Epoch 2540, bdsb saved
2021-07-19 05:29:16,669:Epoch 2540, bdsb saved
2021-07-19 05:29:16,669:Epoch 2540, Energy saved
2021-07-19 05:29:16,670:Epoch 2540, Free saved
2021-07-19 05:29:16,670:Epoch 2540, Variance saved
2021-07-19 05:29:16,670:Epoch 2540, Variance saved
2021-07-19 05:29:16,802:Epoch 2540, Training state saved at /checkpoint/japuleme/3433731/ckpt-2541
2021-07-19 05:29:18,271:Epoch 2541, bdsb saved
2021-07-19 05:29:18,272:Epoch 2541, bdsb saved
2021-07-19 05:29:18,272:Epoch 2541, Energy saved
2021-07-19 05:29:18,272:Epoch 2541, Free saved
2021-07-19 05:29:18,272:Epoch 2541, Variance saved
2021-07-19 05:29:18,272:Epoch 2541, Variance saved
2021-07-19 05:29:18,416:Epoch 2541, Training state saved at /checkpoint/japuleme/3433731/ckpt-2542
2021-07-19 05:29:19,886:Epoch 2542, bdsb saved
2021-07-19 05:29:19,886:Epoch 2542, bdsb saved
2021-07-19 05:29:19,886:Epoch 2542, Energy saved
2021-07-19 05:29:19,886:Epoch 2542, Free saved
2021-07-19 05:29:19,887:Epoch 2542, Variance saved
2021-07-19 05:29:19,887:Epoch 2542, Variance saved
2021-07-19 05:29:20,044:Epoch 2542, Training state saved at /checkpoint/japuleme/3433731/ckpt-2543
2021-07-19 05:29:21,510:Epoch 2543, bdsb saved
2021-07-19 05:29:21,510:Epoch 2543, bdsb saved
2021-07-19 05:29:21,510:Epoch 2543, Energy saved
2021-07-19 05:29:21,510:Epoch 2543, Free saved
2021-07-19 05:29:21,511:Epoch 2543, Variance saved
2021-07-19 05:29:21,511:Epoch 2543, Variance saved
2021-07-19 05:29:21,642:Epoch 2543, Training state saved at /checkpoint/japuleme/3433731/ckpt-2544
2021-07-19 05:29:23,116:Epoch 2544, bdsb saved
2021-07-19 05:29:23,117:Epoch 2544, bdsb saved
2021-07-19 05:29:23,117:Epoch 2544, Energy saved
2021-07-19 05:29:23,117:Epoch 2544, Free saved
2021-07-19 05:29:23,117:Epoch 2544, Variance saved
2021-07-19 05:29:23,117:Epoch 2544, Variance saved
2021-07-19 05:29:23,267:Epoch 2544, Training state saved at /checkpoint/japuleme/3433731/ckpt-2545
2021-07-19 05:29:24,732:Epoch 2545, bdsb saved
2021-07-19 05:29:24,732:Epoch 2545, bdsb saved
2021-07-19 05:29:24,732:Epoch 2545, Energy saved
2021-07-19 05:29:24,732:Epoch 2545, Free saved
2021-07-19 05:29:24,732:Epoch 2545, Variance saved
2021-07-19 05:29:24,733:Epoch 2545, Variance saved
2021-07-19 05:29:24,875:Epoch 2545, Training state saved at /checkpoint/japuleme/3433731/ckpt-2546
2021-07-19 05:29:26,354:Epoch 2546, bdsb saved
2021-07-19 05:29:26,354:Epoch 2546, bdsb saved
2021-07-19 05:29:26,354:Epoch 2546, Energy saved
2021-07-19 05:29:26,355:Epoch 2546, Free saved
2021-07-19 05:29:26,355:Epoch 2546, Variance saved
2021-07-19 05:29:26,355:Epoch 2546, Variance saved
2021-07-19 05:29:26,492:Epoch 2546, Training state saved at /checkpoint/japuleme/3433731/ckpt-2547
2021-07-19 05:29:27,958:Epoch 2547, bdsb saved
2021-07-19 05:29:27,958:Epoch 2547, bdsb saved
2021-07-19 05:29:27,959:Epoch 2547, Energy saved
2021-07-19 05:29:27,959:Epoch 2547, Free saved
2021-07-19 05:29:27,959:Epoch 2547, Variance saved
2021-07-19 05:29:27,959:Epoch 2547, Variance saved
2021-07-19 05:29:28,103:Epoch 2547, Training state saved at /checkpoint/japuleme/3433731/ckpt-2548
2021-07-19 05:29:29,568:Epoch 2548, bdsb saved
2021-07-19 05:29:29,568:Epoch 2548, bdsb saved
2021-07-19 05:29:29,569:Epoch 2548, Energy saved
2021-07-19 05:29:29,569:Epoch 2548, Free saved
2021-07-19 05:29:29,569:Epoch 2548, Variance saved
2021-07-19 05:29:29,569:Epoch 2548, Variance saved
2021-07-19 05:29:29,703:Epoch 2548, Training state saved at /checkpoint/japuleme/3433731/ckpt-2549
2021-07-19 05:29:31,171:Epoch 2549, bdsb saved
2021-07-19 05:29:31,171:Epoch 2549, bdsb saved
2021-07-19 05:29:31,172:Epoch 2549, Energy saved
2021-07-19 05:29:31,172:Epoch 2549, Free saved
2021-07-19 05:29:31,172:Epoch 2549, Variance saved
2021-07-19 05:29:31,172:Epoch 2549, Variance saved
2021-07-19 05:29:31,306:Epoch 2549, Training state saved at /checkpoint/japuleme/3433731/ckpt-2550
2021-07-19 05:29:32,777:Epoch 2550, bdsb saved
2021-07-19 05:29:32,778:Epoch 2550, bdsb saved
2021-07-19 05:29:32,778:Epoch 2550, Energy saved
2021-07-19 05:29:32,778:Epoch 2550, Free saved
2021-07-19 05:29:32,778:Epoch 2550, Variance saved
2021-07-19 05:29:32,779:Epoch 2550, Variance saved
2021-07-19 05:29:32,918:Epoch 2550, Training state saved at /checkpoint/japuleme/3433731/ckpt-2551
2021-07-19 05:29:34,391:Epoch 2551, bdsb saved
2021-07-19 05:29:34,391:Epoch 2551, bdsb saved
2021-07-19 05:29:34,391:Epoch 2551, Energy saved
2021-07-19 05:29:34,391:Epoch 2551, Free saved
2021-07-19 05:29:34,392:Epoch 2551, Variance saved
2021-07-19 05:29:34,392:Epoch 2551, Variance saved
2021-07-19 05:29:34,529:Epoch 2551, Training state saved at /checkpoint/japuleme/3433731/ckpt-2552
2021-07-19 05:29:35,994:Epoch 2552, bdsb saved
2021-07-19 05:29:35,995:Epoch 2552, bdsb saved
2021-07-19 05:29:35,995:Epoch 2552, Energy saved
2021-07-19 05:29:35,995:Epoch 2552, Free saved
2021-07-19 05:29:35,995:Epoch 2552, Variance saved
2021-07-19 05:29:35,995:Epoch 2552, Variance saved
2021-07-19 05:29:36,133:Epoch 2552, Training state saved at /checkpoint/japuleme/3433731/ckpt-2553
2021-07-19 05:29:37,602:Epoch 2553, bdsb saved
2021-07-19 05:29:37,602:Epoch 2553, bdsb saved
2021-07-19 05:29:37,602:Epoch 2553, Energy saved
2021-07-19 05:29:37,602:Epoch 2553, Free saved
2021-07-19 05:29:37,602:Epoch 2553, Variance saved
2021-07-19 05:29:37,603:Epoch 2553, Variance saved
2021-07-19 05:29:37,735:Epoch 2553, Training state saved at /checkpoint/japuleme/3433731/ckpt-2554
2021-07-19 05:29:39,204:Epoch 2554, bdsb saved
2021-07-19 05:29:39,204:Epoch 2554, bdsb saved
2021-07-19 05:29:39,204:Epoch 2554, Energy saved
2021-07-19 05:29:39,205:Epoch 2554, Free saved
2021-07-19 05:29:39,205:Epoch 2554, Variance saved
2021-07-19 05:29:39,205:Epoch 2554, Variance saved
2021-07-19 05:29:39,340:Epoch 2554, Training state saved at /checkpoint/japuleme/3433731/ckpt-2555
2021-07-19 05:29:40,802:Epoch 2555, bdsb saved
2021-07-19 05:29:40,802:Epoch 2555, bdsb saved
2021-07-19 05:29:40,803:Epoch 2555, Energy saved
2021-07-19 05:29:40,803:Epoch 2555, Free saved
2021-07-19 05:29:40,803:Epoch 2555, Variance saved
2021-07-19 05:29:40,803:Epoch 2555, Variance saved
2021-07-19 05:29:40,946:Epoch 2555, Training state saved at /checkpoint/japuleme/3433731/ckpt-2556
2021-07-19 05:29:42,416:Epoch 2556, bdsb saved
2021-07-19 05:29:42,416:Epoch 2556, bdsb saved
2021-07-19 05:29:42,416:Epoch 2556, Energy saved
2021-07-19 05:29:42,416:Epoch 2556, Free saved
2021-07-19 05:29:42,417:Epoch 2556, Variance saved
2021-07-19 05:29:42,417:Epoch 2556, Variance saved
2021-07-19 05:29:42,574:Epoch 2556, Training state saved at /checkpoint/japuleme/3433731/ckpt-2557
2021-07-19 05:29:44,044:Epoch 2557, bdsb saved
2021-07-19 05:29:44,044:Epoch 2557, bdsb saved
2021-07-19 05:29:44,045:Epoch 2557, Energy saved
2021-07-19 05:29:44,045:Epoch 2557, Free saved
2021-07-19 05:29:44,045:Epoch 2557, Variance saved
2021-07-19 05:29:44,045:Epoch 2557, Variance saved
2021-07-19 05:29:44,182:Epoch 2557, Training state saved at /checkpoint/japuleme/3433731/ckpt-2558
2021-07-19 05:29:45,738:Epoch 2558, bdsb saved
2021-07-19 05:29:45,738:Epoch 2558, bdsb saved
2021-07-19 05:29:45,738:Epoch 2558, Energy saved
2021-07-19 05:29:45,738:Epoch 2558, Free saved
2021-07-19 05:29:45,738:Epoch 2558, Variance saved
2021-07-19 05:29:45,739:Epoch 2558, Variance saved
2021-07-19 05:29:45,882:Epoch 2558, Training state saved at /checkpoint/japuleme/3433731/ckpt-2559
2021-07-19 05:29:47,350:Epoch 2559, bdsb saved
2021-07-19 05:29:47,350:Epoch 2559, bdsb saved
2021-07-19 05:29:47,351:Epoch 2559, Energy saved
2021-07-19 05:29:47,351:Epoch 2559, Free saved
2021-07-19 05:29:47,351:Epoch 2559, Variance saved
2021-07-19 05:29:47,351:Epoch 2559, Variance saved
2021-07-19 05:29:47,492:Epoch 2559, Training state saved at /checkpoint/japuleme/3433731/ckpt-2560
2021-07-19 05:29:48,969:Epoch 2560, bdsb saved
2021-07-19 05:29:48,970:Epoch 2560, bdsb saved
2021-07-19 05:29:48,970:Epoch 2560, Energy saved
2021-07-19 05:29:48,970:Epoch 2560, Free saved
2021-07-19 05:29:48,970:Epoch 2560, Variance saved
2021-07-19 05:29:48,970:Epoch 2560, Variance saved
2021-07-19 05:29:49,104:Epoch 2560, Training state saved at /checkpoint/japuleme/3433731/ckpt-2561
2021-07-19 05:29:50,570:Epoch 2561, bdsb saved
2021-07-19 05:29:50,570:Epoch 2561, bdsb saved
2021-07-19 05:29:50,570:Epoch 2561, Energy saved
2021-07-19 05:29:50,571:Epoch 2561, Free saved
2021-07-19 05:29:50,571:Epoch 2561, Variance saved
2021-07-19 05:29:50,571:Epoch 2561, Variance saved
2021-07-19 05:29:50,742:Epoch 2561, Training state saved at /checkpoint/japuleme/3433731/ckpt-2562
2021-07-19 05:29:52,206:Epoch 2562, bdsb saved
2021-07-19 05:29:52,206:Epoch 2562, bdsb saved
2021-07-19 05:29:52,207:Epoch 2562, Energy saved
2021-07-19 05:29:52,207:Epoch 2562, Free saved
2021-07-19 05:29:52,207:Epoch 2562, Variance saved
2021-07-19 05:29:52,207:Epoch 2562, Variance saved
2021-07-19 05:29:52,336:Epoch 2562, Training state saved at /checkpoint/japuleme/3433731/ckpt-2563
2021-07-19 05:29:53,803:Epoch 2563, bdsb saved
2021-07-19 05:29:53,804:Epoch 2563, bdsb saved
2021-07-19 05:29:53,804:Epoch 2563, Energy saved
2021-07-19 05:29:53,804:Epoch 2563, Free saved
2021-07-19 05:29:53,804:Epoch 2563, Variance saved
2021-07-19 05:29:53,805:Epoch 2563, Variance saved
2021-07-19 05:29:53,938:Epoch 2563, Training state saved at /checkpoint/japuleme/3433731/ckpt-2564
2021-07-19 05:29:55,408:Epoch 2564, bdsb saved
2021-07-19 05:29:55,409:Epoch 2564, bdsb saved
2021-07-19 05:29:55,409:Epoch 2564, Energy saved
2021-07-19 05:29:55,409:Epoch 2564, Free saved
2021-07-19 05:29:55,409:Epoch 2564, Variance saved
2021-07-19 05:29:55,409:Epoch 2564, Variance saved
2021-07-19 05:29:55,546:Epoch 2564, Training state saved at /checkpoint/japuleme/3433731/ckpt-2565
2021-07-19 05:29:57,019:Epoch 2565, bdsb saved
2021-07-19 05:29:57,019:Epoch 2565, bdsb saved
2021-07-19 05:29:57,020:Epoch 2565, Energy saved
2021-07-19 05:29:57,020:Epoch 2565, Free saved
2021-07-19 05:29:57,020:Epoch 2565, Variance saved
2021-07-19 05:29:57,020:Epoch 2565, Variance saved
2021-07-19 05:29:57,154:Epoch 2565, Training state saved at /checkpoint/japuleme/3433731/ckpt-2566
2021-07-19 05:29:58,623:Epoch 2566, bdsb saved
2021-07-19 05:29:58,623:Epoch 2566, bdsb saved
2021-07-19 05:29:58,623:Epoch 2566, Energy saved
2021-07-19 05:29:58,624:Epoch 2566, Free saved
2021-07-19 05:29:58,624:Epoch 2566, Variance saved
2021-07-19 05:29:58,624:Epoch 2566, Variance saved
2021-07-19 05:29:58,762:Epoch 2566, Training state saved at /checkpoint/japuleme/3433731/ckpt-2567
2021-07-19 05:30:00,231:Epoch 2567, bdsb saved
2021-07-19 05:30:00,232:Epoch 2567, bdsb saved
2021-07-19 05:30:00,232:Epoch 2567, Energy saved
2021-07-19 05:30:00,232:Epoch 2567, Free saved
2021-07-19 05:30:00,232:Epoch 2567, Variance saved
2021-07-19 05:30:00,232:Epoch 2567, Variance saved
2021-07-19 05:30:00,379:Epoch 2567, Training state saved at /checkpoint/japuleme/3433731/ckpt-2568
2021-07-19 05:30:01,847:Epoch 2568, bdsb saved
2021-07-19 05:30:01,847:Epoch 2568, bdsb saved
2021-07-19 05:30:01,848:Epoch 2568, Energy saved
2021-07-19 05:30:01,848:Epoch 2568, Free saved
2021-07-19 05:30:01,848:Epoch 2568, Variance saved
2021-07-19 05:30:01,848:Epoch 2568, Variance saved
2021-07-19 05:30:01,993:Epoch 2568, Training state saved at /checkpoint/japuleme/3433731/ckpt-2569
2021-07-19 05:30:03,458:Epoch 2569, bdsb saved
2021-07-19 05:30:03,459:Epoch 2569, bdsb saved
2021-07-19 05:30:03,459:Epoch 2569, Energy saved
2021-07-19 05:30:03,459:Epoch 2569, Free saved
2021-07-19 05:30:03,459:Epoch 2569, Variance saved
2021-07-19 05:30:03,459:Epoch 2569, Variance saved
2021-07-19 05:30:03,599:Epoch 2569, Training state saved at /checkpoint/japuleme/3433731/ckpt-2570
2021-07-19 05:30:05,072:Epoch 2570, bdsb saved
2021-07-19 05:30:05,072:Epoch 2570, bdsb saved
2021-07-19 05:30:05,072:Epoch 2570, Energy saved
2021-07-19 05:30:05,072:Epoch 2570, Free saved
2021-07-19 05:30:05,072:Epoch 2570, Variance saved
2021-07-19 05:30:05,073:Epoch 2570, Variance saved
2021-07-19 05:30:05,222:Epoch 2570, Training state saved at /checkpoint/japuleme/3433731/ckpt-2571
2021-07-19 05:30:06,706:Epoch 2571, bdsb saved
2021-07-19 05:30:06,706:Epoch 2571, bdsb saved
2021-07-19 05:30:06,707:Epoch 2571, Energy saved
2021-07-19 05:30:06,707:Epoch 2571, Free saved
2021-07-19 05:30:06,707:Epoch 2571, Variance saved
2021-07-19 05:30:06,707:Epoch 2571, Variance saved
2021-07-19 05:30:06,841:Epoch 2571, Training state saved at /checkpoint/japuleme/3433731/ckpt-2572
2021-07-19 05:30:08,305:Epoch 2572, bdsb saved
2021-07-19 05:30:08,306:Epoch 2572, bdsb saved
2021-07-19 05:30:08,306:Epoch 2572, Energy saved
2021-07-19 05:30:08,306:Epoch 2572, Free saved
2021-07-19 05:30:08,306:Epoch 2572, Variance saved
2021-07-19 05:30:08,306:Epoch 2572, Variance saved
2021-07-19 05:30:08,442:Epoch 2572, Training state saved at /checkpoint/japuleme/3433731/ckpt-2573
2021-07-19 05:30:09,908:Epoch 2573, bdsb saved
2021-07-19 05:30:09,908:Epoch 2573, bdsb saved
2021-07-19 05:30:09,909:Epoch 2573, Energy saved
2021-07-19 05:30:09,909:Epoch 2573, Free saved
2021-07-19 05:30:09,909:Epoch 2573, Variance saved
2021-07-19 05:30:09,909:Epoch 2573, Variance saved
2021-07-19 05:30:10,042:Epoch 2573, Training state saved at /checkpoint/japuleme/3433731/ckpt-2574
2021-07-19 05:30:11,522:Epoch 2574, bdsb saved
2021-07-19 05:30:11,522:Epoch 2574, bdsb saved
2021-07-19 05:30:11,522:Epoch 2574, Energy saved
2021-07-19 05:30:11,523:Epoch 2574, Free saved
2021-07-19 05:30:11,523:Epoch 2574, Variance saved
2021-07-19 05:30:11,523:Epoch 2574, Variance saved
2021-07-19 05:30:11,663:Epoch 2574, Training state saved at /checkpoint/japuleme/3433731/ckpt-2575
2021-07-19 05:30:13,129:Epoch 2575, bdsb saved
2021-07-19 05:30:13,129:Epoch 2575, bdsb saved
2021-07-19 05:30:13,130:Epoch 2575, Energy saved
2021-07-19 05:30:13,130:Epoch 2575, Free saved
2021-07-19 05:30:13,130:Epoch 2575, Variance saved
2021-07-19 05:30:13,130:Epoch 2575, Variance saved
2021-07-19 05:30:13,267:Epoch 2575, Training state saved at /checkpoint/japuleme/3433731/ckpt-2576
2021-07-19 05:30:14,738:Epoch 2576, bdsb saved
2021-07-19 05:30:14,738:Epoch 2576, bdsb saved
2021-07-19 05:30:14,739:Epoch 2576, Energy saved
2021-07-19 05:30:14,739:Epoch 2576, Free saved
2021-07-19 05:30:14,739:Epoch 2576, Variance saved
2021-07-19 05:30:14,739:Epoch 2576, Variance saved
2021-07-19 05:30:14,872:Epoch 2576, Training state saved at /checkpoint/japuleme/3433731/ckpt-2577
2021-07-19 05:30:16,336:Epoch 2577, bdsb saved
2021-07-19 05:30:16,336:Epoch 2577, bdsb saved
2021-07-19 05:30:16,336:Epoch 2577, Energy saved
2021-07-19 05:30:16,337:Epoch 2577, Free saved
2021-07-19 05:30:16,337:Epoch 2577, Variance saved
2021-07-19 05:30:16,337:Epoch 2577, Variance saved
2021-07-19 05:30:16,493:Epoch 2577, Training state saved at /checkpoint/japuleme/3433731/ckpt-2578
2021-07-19 05:30:18,040:Epoch 2578, bdsb saved
2021-07-19 05:30:18,040:Epoch 2578, bdsb saved
2021-07-19 05:30:18,040:Epoch 2578, Energy saved
2021-07-19 05:30:18,040:Epoch 2578, Free saved
2021-07-19 05:30:18,041:Epoch 2578, Variance saved
2021-07-19 05:30:18,041:Epoch 2578, Variance saved
2021-07-19 05:30:18,177:Epoch 2578, Training state saved at /checkpoint/japuleme/3433731/ckpt-2579
2021-07-19 05:30:19,640:Epoch 2579, bdsb saved
2021-07-19 05:30:19,640:Epoch 2579, bdsb saved
2021-07-19 05:30:19,640:Epoch 2579, Energy saved
2021-07-19 05:30:19,640:Epoch 2579, Free saved
2021-07-19 05:30:19,641:Epoch 2579, Variance saved
2021-07-19 05:30:19,641:Epoch 2579, Variance saved
2021-07-19 05:30:19,778:Epoch 2579, Training state saved at /checkpoint/japuleme/3433731/ckpt-2580
2021-07-19 05:30:21,243:Epoch 2580, bdsb saved
2021-07-19 05:30:21,244:Epoch 2580, bdsb saved
2021-07-19 05:30:21,244:Epoch 2580, Energy saved
2021-07-19 05:30:21,244:Epoch 2580, Free saved
2021-07-19 05:30:21,244:Epoch 2580, Variance saved
2021-07-19 05:30:21,244:Epoch 2580, Variance saved
2021-07-19 05:30:21,376:Epoch 2580, Training state saved at /checkpoint/japuleme/3433731/ckpt-2581
2021-07-19 05:30:22,838:Epoch 2581, bdsb saved
2021-07-19 05:30:22,838:Epoch 2581, bdsb saved
2021-07-19 05:30:22,838:Epoch 2581, Energy saved
2021-07-19 05:30:22,838:Epoch 2581, Free saved
2021-07-19 05:30:22,839:Epoch 2581, Variance saved
2021-07-19 05:30:22,839:Epoch 2581, Variance saved
2021-07-19 05:30:22,975:Epoch 2581, Training state saved at /checkpoint/japuleme/3433731/ckpt-2582
2021-07-19 05:30:24,444:Epoch 2582, bdsb saved
2021-07-19 05:30:24,444:Epoch 2582, bdsb saved
2021-07-19 05:30:24,445:Epoch 2582, Energy saved
2021-07-19 05:30:24,445:Epoch 2582, Free saved
2021-07-19 05:30:24,445:Epoch 2582, Variance saved
2021-07-19 05:30:24,445:Epoch 2582, Variance saved
2021-07-19 05:30:24,584:Epoch 2582, Training state saved at /checkpoint/japuleme/3433731/ckpt-2583
2021-07-19 05:30:26,056:Epoch 2583, bdsb saved
2021-07-19 05:30:26,056:Epoch 2583, bdsb saved
2021-07-19 05:30:26,056:Epoch 2583, Energy saved
2021-07-19 05:30:26,056:Epoch 2583, Free saved
2021-07-19 05:30:26,057:Epoch 2583, Variance saved
2021-07-19 05:30:26,057:Epoch 2583, Variance saved
2021-07-19 05:30:26,203:Epoch 2583, Training state saved at /checkpoint/japuleme/3433731/ckpt-2584
2021-07-19 05:30:27,678:Epoch 2584, bdsb saved
2021-07-19 05:30:27,678:Epoch 2584, bdsb saved
2021-07-19 05:30:27,679:Epoch 2584, Energy saved
2021-07-19 05:30:27,679:Epoch 2584, Free saved
2021-07-19 05:30:27,679:Epoch 2584, Variance saved
2021-07-19 05:30:27,679:Epoch 2584, Variance saved
2021-07-19 05:30:27,832:Epoch 2584, Training state saved at /checkpoint/japuleme/3433731/ckpt-2585
2021-07-19 05:30:29,297:Epoch 2585, bdsb saved
2021-07-19 05:30:29,297:Epoch 2585, bdsb saved
2021-07-19 05:30:29,298:Epoch 2585, Energy saved
2021-07-19 05:30:29,298:Epoch 2585, Free saved
2021-07-19 05:30:29,298:Epoch 2585, Variance saved
2021-07-19 05:30:29,298:Epoch 2585, Variance saved
2021-07-19 05:30:29,431:Epoch 2585, Training state saved at /checkpoint/japuleme/3433731/ckpt-2586
2021-07-19 05:30:30,898:Epoch 2586, bdsb saved
2021-07-19 05:30:30,898:Epoch 2586, bdsb saved
2021-07-19 05:30:30,898:Epoch 2586, Energy saved
2021-07-19 05:30:30,898:Epoch 2586, Free saved
2021-07-19 05:30:30,899:Epoch 2586, Variance saved
2021-07-19 05:30:30,899:Epoch 2586, Variance saved
2021-07-19 05:30:31,036:Epoch 2586, Training state saved at /checkpoint/japuleme/3433731/ckpt-2587
2021-07-19 05:30:32,506:Epoch 2587, bdsb saved
2021-07-19 05:30:32,507:Epoch 2587, bdsb saved
2021-07-19 05:30:32,507:Epoch 2587, Energy saved
2021-07-19 05:30:32,507:Epoch 2587, Free saved
2021-07-19 05:30:32,507:Epoch 2587, Variance saved
2021-07-19 05:30:32,507:Epoch 2587, Variance saved
2021-07-19 05:30:32,637:Epoch 2587, Training state saved at /checkpoint/japuleme/3433731/ckpt-2588
2021-07-19 05:30:34,111:Epoch 2588, bdsb saved
2021-07-19 05:30:34,111:Epoch 2588, bdsb saved
2021-07-19 05:30:34,111:Epoch 2588, Energy saved
2021-07-19 05:30:34,111:Epoch 2588, Free saved
2021-07-19 05:30:34,112:Epoch 2588, Variance saved
2021-07-19 05:30:34,112:Epoch 2588, Variance saved
2021-07-19 05:30:34,254:Epoch 2588, Training state saved at /checkpoint/japuleme/3433731/ckpt-2589
2021-07-19 05:30:35,722:Epoch 2589, bdsb saved
2021-07-19 05:30:35,722:Epoch 2589, bdsb saved
2021-07-19 05:30:35,722:Epoch 2589, Energy saved
2021-07-19 05:30:35,722:Epoch 2589, Free saved
2021-07-19 05:30:35,723:Epoch 2589, Variance saved
2021-07-19 05:30:35,723:Epoch 2589, Variance saved
2021-07-19 05:30:35,860:Epoch 2589, Training state saved at /checkpoint/japuleme/3433731/ckpt-2590
2021-07-19 05:30:37,328:Epoch 2590, bdsb saved
2021-07-19 05:30:37,328:Epoch 2590, bdsb saved
2021-07-19 05:30:37,328:Epoch 2590, Energy saved
2021-07-19 05:30:37,328:Epoch 2590, Free saved
2021-07-19 05:30:37,329:Epoch 2590, Variance saved
2021-07-19 05:30:37,329:Epoch 2590, Variance saved
2021-07-19 05:30:37,531:Epoch 2590, Training state saved at /checkpoint/japuleme/3433731/ckpt-2591
2021-07-19 05:30:38,997:Epoch 2591, bdsb saved
2021-07-19 05:30:38,997:Epoch 2591, bdsb saved
2021-07-19 05:30:38,997:Epoch 2591, Energy saved
2021-07-19 05:30:38,997:Epoch 2591, Free saved
2021-07-19 05:30:38,998:Epoch 2591, Variance saved
2021-07-19 05:30:38,998:Epoch 2591, Variance saved
2021-07-19 05:30:39,143:Epoch 2591, Training state saved at /checkpoint/japuleme/3433731/ckpt-2592
2021-07-19 05:30:40,607:Epoch 2592, bdsb saved
2021-07-19 05:30:40,608:Epoch 2592, bdsb saved
2021-07-19 05:30:40,608:Epoch 2592, Energy saved
2021-07-19 05:30:40,608:Epoch 2592, Free saved
2021-07-19 05:30:40,608:Epoch 2592, Variance saved
2021-07-19 05:30:40,608:Epoch 2592, Variance saved
2021-07-19 05:30:40,742:Epoch 2592, Training state saved at /checkpoint/japuleme/3433731/ckpt-2593
2021-07-19 05:30:42,209:Epoch 2593, bdsb saved
2021-07-19 05:30:42,210:Epoch 2593, bdsb saved
2021-07-19 05:30:42,210:Epoch 2593, Energy saved
2021-07-19 05:30:42,210:Epoch 2593, Free saved
2021-07-19 05:30:42,210:Epoch 2593, Variance saved
2021-07-19 05:30:42,210:Epoch 2593, Variance saved
2021-07-19 05:30:42,346:Epoch 2593, Training state saved at /checkpoint/japuleme/3433731/ckpt-2594
2021-07-19 05:30:43,815:Epoch 2594, bdsb saved
2021-07-19 05:30:43,815:Epoch 2594, bdsb saved
2021-07-19 05:30:43,815:Epoch 2594, Energy saved
2021-07-19 05:30:43,815:Epoch 2594, Free saved
2021-07-19 05:30:43,816:Epoch 2594, Variance saved
2021-07-19 05:30:43,816:Epoch 2594, Variance saved
2021-07-19 05:30:43,947:Epoch 2594, Training state saved at /checkpoint/japuleme/3433731/ckpt-2595
2021-07-19 05:30:45,416:Epoch 2595, bdsb saved
2021-07-19 05:30:45,416:Epoch 2595, bdsb saved
2021-07-19 05:30:45,416:Epoch 2595, Energy saved
2021-07-19 05:30:45,417:Epoch 2595, Free saved
2021-07-19 05:30:45,417:Epoch 2595, Variance saved
2021-07-19 05:30:45,417:Epoch 2595, Variance saved
2021-07-19 05:30:45,551:Epoch 2595, Training state saved at /checkpoint/japuleme/3433731/ckpt-2596
2021-07-19 05:30:47,020:Epoch 2596, bdsb saved
2021-07-19 05:30:47,020:Epoch 2596, bdsb saved
2021-07-19 05:30:47,020:Epoch 2596, Energy saved
2021-07-19 05:30:47,020:Epoch 2596, Free saved
2021-07-19 05:30:47,020:Epoch 2596, Variance saved
2021-07-19 05:30:47,021:Epoch 2596, Variance saved
2021-07-19 05:30:47,156:Epoch 2596, Training state saved at /checkpoint/japuleme/3433731/ckpt-2597
2021-07-19 05:30:48,620:Epoch 2597, bdsb saved
2021-07-19 05:30:48,620:Epoch 2597, bdsb saved
2021-07-19 05:30:48,620:Epoch 2597, Energy saved
2021-07-19 05:30:48,620:Epoch 2597, Free saved
2021-07-19 05:30:48,620:Epoch 2597, Variance saved
2021-07-19 05:30:48,621:Epoch 2597, Variance saved
2021-07-19 05:30:48,758:Epoch 2597, Training state saved at /checkpoint/japuleme/3433731/ckpt-2598
2021-07-19 05:30:50,225:Epoch 2598, bdsb saved
2021-07-19 05:30:50,225:Epoch 2598, bdsb saved
2021-07-19 05:30:50,225:Epoch 2598, Energy saved
2021-07-19 05:30:50,225:Epoch 2598, Free saved
2021-07-19 05:30:50,226:Epoch 2598, Variance saved
2021-07-19 05:30:50,226:Epoch 2598, Variance saved
2021-07-19 05:30:50,373:Epoch 2598, Training state saved at /checkpoint/japuleme/3433731/ckpt-2599
