2021-07-19 12:34:18,220:No checkpoint detected, starting from initial state
2021-07-19 13:51:58,002:Epoch 2880, bdsb saved
2021-07-19 13:51:58,003:Epoch 2880, Energy saved
2021-07-19 13:51:58,003:Epoch 2880, Free saved
2021-07-19 13:51:58,003:Epoch 2880, Variance saved
2021-07-19 13:51:58,003:Epoch 2880, Variance saved
2021-07-19 13:51:58,153:Epoch 2880, Training state saved at /checkpoint/japuleme/3439134/ckpt-2881
2021-07-19 13:51:59,627:Epoch 2881, bdsb saved
2021-07-19 13:51:59,628:Epoch 2881, bdsb saved
2021-07-19 13:51:59,628:Epoch 2881, Energy saved
2021-07-19 13:51:59,628:Epoch 2881, Free saved
2021-07-19 13:51:59,628:Epoch 2881, Variance saved
2021-07-19 13:51:59,628:Epoch 2881, Variance saved
2021-07-19 13:51:59,778:Epoch 2881, Training state saved at /checkpoint/japuleme/3439134/ckpt-2882
2021-07-19 13:52:01,330:Epoch 2882, bdsb saved
2021-07-19 13:52:01,330:Epoch 2882, bdsb saved
2021-07-19 13:52:01,330:Epoch 2882, Energy saved
2021-07-19 13:52:01,330:Epoch 2882, Free saved
2021-07-19 13:52:01,331:Epoch 2882, Variance saved
2021-07-19 13:52:01,331:Epoch 2882, Variance saved
2021-07-19 13:52:01,477:Epoch 2882, Training state saved at /checkpoint/japuleme/3439134/ckpt-2883
2021-07-19 13:52:02,939:Epoch 2883, bdsb saved
2021-07-19 13:52:02,939:Epoch 2883, bdsb saved
2021-07-19 13:52:02,940:Epoch 2883, Energy saved
2021-07-19 13:52:02,940:Epoch 2883, Free saved
2021-07-19 13:52:02,940:Epoch 2883, Variance saved
2021-07-19 13:52:02,940:Epoch 2883, Variance saved
2021-07-19 13:52:03,083:Epoch 2883, Training state saved at /checkpoint/japuleme/3439134/ckpt-2884
2021-07-19 13:52:04,548:Epoch 2884, bdsb saved
2021-07-19 13:52:04,548:Epoch 2884, bdsb saved
2021-07-19 13:52:04,549:Epoch 2884, Energy saved
2021-07-19 13:52:04,549:Epoch 2884, Free saved
2021-07-19 13:52:04,549:Epoch 2884, Variance saved
2021-07-19 13:52:04,549:Epoch 2884, Variance saved
2021-07-19 13:52:04,695:Epoch 2884, Training state saved at /checkpoint/japuleme/3439134/ckpt-2885
2021-07-19 13:52:06,163:Epoch 2885, bdsb saved
2021-07-19 13:52:06,163:Epoch 2885, bdsb saved
2021-07-19 13:52:06,164:Epoch 2885, Energy saved
2021-07-19 13:52:06,164:Epoch 2885, Free saved
2021-07-19 13:52:06,164:Epoch 2885, Variance saved
2021-07-19 13:52:06,164:Epoch 2885, Variance saved
2021-07-19 13:52:06,307:Epoch 2885, Training state saved at /checkpoint/japuleme/3439134/ckpt-2886
2021-07-19 13:52:07,769:Epoch 2886, bdsb saved
2021-07-19 13:52:07,769:Epoch 2886, bdsb saved
2021-07-19 13:52:07,770:Epoch 2886, Energy saved
2021-07-19 13:52:07,770:Epoch 2886, Free saved
2021-07-19 13:52:07,770:Epoch 2886, Variance saved
2021-07-19 13:52:07,770:Epoch 2886, Variance saved
2021-07-19 13:52:07,930:Epoch 2886, Training state saved at /checkpoint/japuleme/3439134/ckpt-2887
2021-07-19 13:52:09,400:Epoch 2887, bdsb saved
2021-07-19 13:52:09,401:Epoch 2887, bdsb saved
2021-07-19 13:52:09,401:Epoch 2887, Energy saved
2021-07-19 13:52:09,401:Epoch 2887, Free saved
2021-07-19 13:52:09,401:Epoch 2887, Variance saved
2021-07-19 13:52:09,401:Epoch 2887, Variance saved
2021-07-19 13:52:09,584:Epoch 2887, Training state saved at /checkpoint/japuleme/3439134/ckpt-2888
2021-07-19 13:52:11,047:Epoch 2888, bdsb saved
2021-07-19 13:52:11,047:Epoch 2888, bdsb saved
2021-07-19 13:52:11,048:Epoch 2888, Energy saved
2021-07-19 13:52:11,048:Epoch 2888, Free saved
2021-07-19 13:52:11,048:Epoch 2888, Variance saved
2021-07-19 13:52:11,048:Epoch 2888, Variance saved
2021-07-19 13:52:11,190:Epoch 2888, Training state saved at /checkpoint/japuleme/3439134/ckpt-2889
2021-07-19 13:52:12,658:Epoch 2889, bdsb saved
2021-07-19 13:52:12,658:Epoch 2889, bdsb saved
2021-07-19 13:52:12,658:Epoch 2889, Energy saved
2021-07-19 13:52:12,658:Epoch 2889, Free saved
2021-07-19 13:52:12,659:Epoch 2889, Variance saved
2021-07-19 13:52:12,659:Epoch 2889, Variance saved
2021-07-19 13:52:12,808:Epoch 2889, Training state saved at /checkpoint/japuleme/3439134/ckpt-2890
2021-07-19 13:52:14,285:Epoch 2890, bdsb saved
2021-07-19 13:52:14,285:Epoch 2890, bdsb saved
2021-07-19 13:52:14,285:Epoch 2890, Energy saved
2021-07-19 13:52:14,286:Epoch 2890, Free saved
2021-07-19 13:52:14,286:Epoch 2890, Variance saved
2021-07-19 13:52:14,286:Epoch 2890, Variance saved
2021-07-19 13:52:14,427:Epoch 2890, Training state saved at /checkpoint/japuleme/3439134/ckpt-2891
2021-07-19 13:52:15,899:Epoch 2891, bdsb saved
2021-07-19 13:52:15,899:Epoch 2891, bdsb saved
2021-07-19 13:52:15,899:Epoch 2891, Energy saved
2021-07-19 13:52:15,899:Epoch 2891, Free saved
2021-07-19 13:52:15,900:Epoch 2891, Variance saved
2021-07-19 13:52:15,900:Epoch 2891, Variance saved
2021-07-19 13:52:16,055:Epoch 2891, Training state saved at /checkpoint/japuleme/3439134/ckpt-2892
2021-07-19 13:52:17,516:Epoch 2892, bdsb saved
2021-07-19 13:52:17,516:Epoch 2892, bdsb saved
2021-07-19 13:52:17,516:Epoch 2892, Energy saved
2021-07-19 13:52:17,517:Epoch 2892, Free saved
2021-07-19 13:52:17,517:Epoch 2892, Variance saved
2021-07-19 13:52:17,517:Epoch 2892, Variance saved
2021-07-19 13:52:17,668:Epoch 2892, Training state saved at /checkpoint/japuleme/3439134/ckpt-2893
2021-07-19 13:52:19,128:Epoch 2893, bdsb saved
2021-07-19 13:52:19,128:Epoch 2893, bdsb saved
2021-07-19 13:52:19,128:Epoch 2893, Energy saved
2021-07-19 13:52:19,128:Epoch 2893, Free saved
2021-07-19 13:52:19,129:Epoch 2893, Variance saved
2021-07-19 13:52:19,129:Epoch 2893, Variance saved
2021-07-19 13:52:19,270:Epoch 2893, Training state saved at /checkpoint/japuleme/3439134/ckpt-2894
2021-07-19 13:52:20,735:Epoch 2894, bdsb saved
2021-07-19 13:52:20,736:Epoch 2894, bdsb saved
2021-07-19 13:52:20,736:Epoch 2894, Energy saved
2021-07-19 13:52:20,736:Epoch 2894, Free saved
2021-07-19 13:52:20,736:Epoch 2894, Variance saved
2021-07-19 13:52:20,737:Epoch 2894, Variance saved
2021-07-19 13:52:20,884:Epoch 2894, Training state saved at /checkpoint/japuleme/3439134/ckpt-2895
2021-07-19 13:52:22,342:Epoch 2895, bdsb saved
2021-07-19 13:52:22,343:Epoch 2895, bdsb saved
2021-07-19 13:52:22,343:Epoch 2895, Energy saved
2021-07-19 13:52:22,343:Epoch 2895, Free saved
2021-07-19 13:52:22,343:Epoch 2895, Variance saved
2021-07-19 13:52:22,343:Epoch 2895, Variance saved
2021-07-19 13:52:22,489:Epoch 2895, Training state saved at /checkpoint/japuleme/3439134/ckpt-2896
2021-07-19 13:52:23,952:Epoch 2896, bdsb saved
2021-07-19 13:52:23,952:Epoch 2896, bdsb saved
2021-07-19 13:52:23,953:Epoch 2896, Energy saved
2021-07-19 13:52:23,953:Epoch 2896, Free saved
2021-07-19 13:52:23,953:Epoch 2896, Variance saved
2021-07-19 13:52:23,953:Epoch 2896, Variance saved
2021-07-19 13:52:24,106:Epoch 2896, Training state saved at /checkpoint/japuleme/3439134/ckpt-2897
2021-07-19 13:52:25,567:Epoch 2897, bdsb saved
2021-07-19 13:52:25,568:Epoch 2897, bdsb saved
2021-07-19 13:52:25,568:Epoch 2897, Energy saved
2021-07-19 13:52:25,568:Epoch 2897, Free saved
2021-07-19 13:52:25,568:Epoch 2897, Variance saved
2021-07-19 13:52:25,568:Epoch 2897, Variance saved
2021-07-19 13:52:25,713:Epoch 2897, Training state saved at /checkpoint/japuleme/3439134/ckpt-2898
2021-07-19 13:52:27,179:Epoch 2898, bdsb saved
2021-07-19 13:52:27,180:Epoch 2898, bdsb saved
2021-07-19 13:52:27,180:Epoch 2898, Energy saved
2021-07-19 13:52:27,180:Epoch 2898, Free saved
2021-07-19 13:52:27,180:Epoch 2898, Variance saved
2021-07-19 13:52:27,180:Epoch 2898, Variance saved
2021-07-19 13:52:27,336:Epoch 2898, Training state saved at /checkpoint/japuleme/3439134/ckpt-2899
2021-07-19 13:52:28,799:Epoch 2899, bdsb saved
2021-07-19 13:52:28,800:Epoch 2899, bdsb saved
2021-07-19 13:52:28,800:Epoch 2899, Energy saved
2021-07-19 13:52:28,800:Epoch 2899, Free saved
2021-07-19 13:52:28,800:Epoch 2899, Variance saved
2021-07-19 13:52:28,800:Epoch 2899, Variance saved
2021-07-19 13:52:28,947:Epoch 2899, Training state saved at /checkpoint/japuleme/3439134/ckpt-2900
2021-07-19 13:52:30,413:Epoch 2900, bdsb saved
2021-07-19 13:52:30,413:Epoch 2900, bdsb saved
2021-07-19 13:52:30,414:Epoch 2900, Energy saved
2021-07-19 13:52:30,414:Epoch 2900, Free saved
2021-07-19 13:52:30,414:Epoch 2900, Variance saved
2021-07-19 13:52:30,414:Epoch 2900, Variance saved
2021-07-19 13:52:30,556:Epoch 2900, Training state saved at /checkpoint/japuleme/3439134/ckpt-2901
2021-07-19 13:52:32,035:Epoch 2901, bdsb saved
2021-07-19 13:52:32,035:Epoch 2901, bdsb saved
2021-07-19 13:52:32,036:Epoch 2901, Energy saved
2021-07-19 13:52:32,036:Epoch 2901, Free saved
2021-07-19 13:52:32,036:Epoch 2901, Variance saved
2021-07-19 13:52:32,036:Epoch 2901, Variance saved
2021-07-19 13:52:32,179:Epoch 2901, Training state saved at /checkpoint/japuleme/3439134/ckpt-2902
2021-07-19 13:52:33,644:Epoch 2902, bdsb saved
2021-07-19 13:52:33,644:Epoch 2902, bdsb saved
2021-07-19 13:52:33,644:Epoch 2902, Energy saved
2021-07-19 13:52:33,645:Epoch 2902, Free saved
2021-07-19 13:52:33,645:Epoch 2902, Variance saved
2021-07-19 13:52:33,645:Epoch 2902, Variance saved
2021-07-19 13:52:33,798:Epoch 2902, Training state saved at /checkpoint/japuleme/3439134/ckpt-2903
2021-07-19 13:52:35,258:Epoch 2903, bdsb saved
2021-07-19 13:52:35,258:Epoch 2903, bdsb saved
2021-07-19 13:52:35,258:Epoch 2903, Energy saved
2021-07-19 13:52:35,258:Epoch 2903, Free saved
2021-07-19 13:52:35,258:Epoch 2903, Variance saved
2021-07-19 13:52:35,259:Epoch 2903, Variance saved
2021-07-19 13:52:35,423:Epoch 2903, Training state saved at /checkpoint/japuleme/3439134/ckpt-2904
2021-07-19 13:52:36,961:Epoch 2904, bdsb saved
2021-07-19 13:52:36,961:Epoch 2904, bdsb saved
2021-07-19 13:52:36,961:Epoch 2904, Energy saved
2021-07-19 13:52:36,962:Epoch 2904, Free saved
2021-07-19 13:52:36,962:Epoch 2904, Variance saved
2021-07-19 13:52:36,962:Epoch 2904, Variance saved
2021-07-19 13:52:37,113:Epoch 2904, Training state saved at /checkpoint/japuleme/3439134/ckpt-2905
2021-07-19 13:52:38,591:Epoch 2905, bdsb saved
2021-07-19 13:52:38,591:Epoch 2905, bdsb saved
2021-07-19 13:52:38,591:Epoch 2905, Energy saved
2021-07-19 13:52:38,591:Epoch 2905, Free saved
2021-07-19 13:52:38,592:Epoch 2905, Variance saved
2021-07-19 13:52:38,592:Epoch 2905, Variance saved
2021-07-19 13:52:38,749:Epoch 2905, Training state saved at /checkpoint/japuleme/3439134/ckpt-2906
2021-07-19 13:52:40,207:Epoch 2906, bdsb saved
2021-07-19 13:52:40,207:Epoch 2906, bdsb saved
2021-07-19 13:52:40,207:Epoch 2906, Energy saved
2021-07-19 13:52:40,207:Epoch 2906, Free saved
2021-07-19 13:52:40,207:Epoch 2906, Variance saved
2021-07-19 13:52:40,208:Epoch 2906, Variance saved
2021-07-19 13:52:40,348:Epoch 2906, Training state saved at /checkpoint/japuleme/3439134/ckpt-2907
2021-07-19 13:52:41,807:Epoch 2907, bdsb saved
2021-07-19 13:52:41,807:Epoch 2907, bdsb saved
2021-07-19 13:52:41,807:Epoch 2907, Energy saved
2021-07-19 13:52:41,807:Epoch 2907, Free saved
2021-07-19 13:52:41,808:Epoch 2907, Variance saved
2021-07-19 13:52:41,808:Epoch 2907, Variance saved
2021-07-19 13:52:41,953:Epoch 2907, Training state saved at /checkpoint/japuleme/3439134/ckpt-2908
2021-07-19 13:52:43,417:Epoch 2908, bdsb saved
2021-07-19 13:52:43,417:Epoch 2908, bdsb saved
2021-07-19 13:52:43,417:Epoch 2908, Energy saved
2021-07-19 13:52:43,418:Epoch 2908, Free saved
2021-07-19 13:52:43,418:Epoch 2908, Variance saved
2021-07-19 13:52:43,418:Epoch 2908, Variance saved
2021-07-19 13:52:43,577:Epoch 2908, Training state saved at /checkpoint/japuleme/3439134/ckpt-2909
2021-07-19 13:52:45,041:Epoch 2909, bdsb saved
2021-07-19 13:52:45,041:Epoch 2909, bdsb saved
2021-07-19 13:52:45,042:Epoch 2909, Energy saved
2021-07-19 13:52:45,042:Epoch 2909, Free saved
2021-07-19 13:52:45,042:Epoch 2909, Variance saved
2021-07-19 13:52:45,042:Epoch 2909, Variance saved
2021-07-19 13:52:45,185:Epoch 2909, Training state saved at /checkpoint/japuleme/3439134/ckpt-2910
2021-07-19 13:52:46,650:Epoch 2910, bdsb saved
2021-07-19 13:52:46,650:Epoch 2910, bdsb saved
2021-07-19 13:52:46,650:Epoch 2910, Energy saved
2021-07-19 13:52:46,650:Epoch 2910, Free saved
2021-07-19 13:52:46,651:Epoch 2910, Variance saved
2021-07-19 13:52:46,651:Epoch 2910, Variance saved
2021-07-19 13:52:46,817:Epoch 2910, Training state saved at /checkpoint/japuleme/3439134/ckpt-2911
2021-07-19 13:52:48,281:Epoch 2911, bdsb saved
2021-07-19 13:52:48,282:Epoch 2911, bdsb saved
2021-07-19 13:52:48,282:Epoch 2911, Energy saved
2021-07-19 13:52:48,282:Epoch 2911, Free saved
2021-07-19 13:52:48,282:Epoch 2911, Variance saved
2021-07-19 13:52:48,283:Epoch 2911, Variance saved
2021-07-19 13:52:48,429:Epoch 2911, Training state saved at /checkpoint/japuleme/3439134/ckpt-2912
2021-07-19 13:52:49,906:Epoch 2912, bdsb saved
2021-07-19 13:52:49,906:Epoch 2912, bdsb saved
2021-07-19 13:52:49,906:Epoch 2912, Energy saved
2021-07-19 13:52:49,906:Epoch 2912, Free saved
2021-07-19 13:52:49,907:Epoch 2912, Variance saved
2021-07-19 13:52:49,907:Epoch 2912, Variance saved
2021-07-19 13:52:50,065:Epoch 2912, Training state saved at /checkpoint/japuleme/3439134/ckpt-2913
2021-07-19 13:52:51,538:Epoch 2913, bdsb saved
2021-07-19 13:52:51,538:Epoch 2913, bdsb saved
2021-07-19 13:52:51,538:Epoch 2913, Energy saved
2021-07-19 13:52:51,538:Epoch 2913, Free saved
2021-07-19 13:52:51,539:Epoch 2913, Variance saved
2021-07-19 13:52:51,539:Epoch 2913, Variance saved
2021-07-19 13:52:51,689:Epoch 2913, Training state saved at /checkpoint/japuleme/3439134/ckpt-2914
2021-07-19 13:52:53,149:Epoch 2914, bdsb saved
2021-07-19 13:52:53,149:Epoch 2914, bdsb saved
2021-07-19 13:52:53,150:Epoch 2914, Energy saved
2021-07-19 13:52:53,150:Epoch 2914, Free saved
2021-07-19 13:52:53,150:Epoch 2914, Variance saved
2021-07-19 13:52:53,150:Epoch 2914, Variance saved
2021-07-19 13:52:53,288:Epoch 2914, Training state saved at /checkpoint/japuleme/3439134/ckpt-2915
2021-07-19 13:52:54,749:Epoch 2915, bdsb saved
2021-07-19 13:52:54,750:Epoch 2915, bdsb saved
2021-07-19 13:52:54,750:Epoch 2915, Energy saved
2021-07-19 13:52:54,750:Epoch 2915, Free saved
2021-07-19 13:52:54,750:Epoch 2915, Variance saved
2021-07-19 13:52:54,750:Epoch 2915, Variance saved
2021-07-19 13:52:54,891:Epoch 2915, Training state saved at /checkpoint/japuleme/3439134/ckpt-2916
2021-07-19 13:52:56,357:Epoch 2916, bdsb saved
2021-07-19 13:52:56,358:Epoch 2916, bdsb saved
2021-07-19 13:52:56,358:Epoch 2916, Energy saved
2021-07-19 13:52:56,358:Epoch 2916, Free saved
2021-07-19 13:52:56,358:Epoch 2916, Variance saved
2021-07-19 13:52:56,358:Epoch 2916, Variance saved
2021-07-19 13:52:56,497:Epoch 2916, Training state saved at /checkpoint/japuleme/3439134/ckpt-2917
2021-07-19 13:52:57,959:Epoch 2917, bdsb saved
2021-07-19 13:52:57,959:Epoch 2917, bdsb saved
2021-07-19 13:52:57,959:Epoch 2917, Energy saved
2021-07-19 13:52:57,959:Epoch 2917, Free saved
2021-07-19 13:52:57,959:Epoch 2917, Variance saved
2021-07-19 13:52:57,960:Epoch 2917, Variance saved
2021-07-19 13:52:58,122:Epoch 2917, Training state saved at /checkpoint/japuleme/3439134/ckpt-2918
2021-07-19 13:52:59,587:Epoch 2918, bdsb saved
2021-07-19 13:52:59,587:Epoch 2918, bdsb saved
2021-07-19 13:52:59,587:Epoch 2918, Energy saved
2021-07-19 13:52:59,587:Epoch 2918, Free saved
2021-07-19 13:52:59,587:Epoch 2918, Variance saved
2021-07-19 13:52:59,588:Epoch 2918, Variance saved
2021-07-19 13:52:59,735:Epoch 2918, Training state saved at /checkpoint/japuleme/3439134/ckpt-2919
2021-07-19 13:53:01,227:Epoch 2919, bdsb saved
2021-07-19 13:53:01,228:Epoch 2919, bdsb saved
2021-07-19 13:53:01,228:Epoch 2919, Energy saved
2021-07-19 13:53:01,228:Epoch 2919, Free saved
2021-07-19 13:53:01,228:Epoch 2919, Variance saved
2021-07-19 13:53:01,228:Epoch 2919, Variance saved
2021-07-19 13:53:01,374:Epoch 2919, Training state saved at /checkpoint/japuleme/3439134/ckpt-2920
2021-07-19 13:53:02,839:Epoch 2920, bdsb saved
2021-07-19 13:53:02,839:Epoch 2920, bdsb saved
2021-07-19 13:53:02,839:Epoch 2920, Energy saved
2021-07-19 13:53:02,840:Epoch 2920, Free saved
2021-07-19 13:53:02,840:Epoch 2920, Variance saved
2021-07-19 13:53:02,840:Epoch 2920, Variance saved
2021-07-19 13:53:03,000:Epoch 2920, Training state saved at /checkpoint/japuleme/3439134/ckpt-2921
2021-07-19 13:53:04,466:Epoch 2921, bdsb saved
2021-07-19 13:53:04,466:Epoch 2921, bdsb saved
2021-07-19 13:53:04,466:Epoch 2921, Energy saved
2021-07-19 13:53:04,467:Epoch 2921, Free saved
2021-07-19 13:53:04,467:Epoch 2921, Variance saved
2021-07-19 13:53:04,467:Epoch 2921, Variance saved
2021-07-19 13:53:04,610:Epoch 2921, Training state saved at /checkpoint/japuleme/3439134/ckpt-2922
2021-07-19 13:53:06,076:Epoch 2922, bdsb saved
2021-07-19 13:53:06,076:Epoch 2922, bdsb saved
2021-07-19 13:53:06,077:Epoch 2922, Energy saved
2021-07-19 13:53:06,077:Epoch 2922, Free saved
2021-07-19 13:53:06,077:Epoch 2922, Variance saved
2021-07-19 13:53:06,077:Epoch 2922, Variance saved
2021-07-19 13:53:06,292:Epoch 2922, Training state saved at /checkpoint/japuleme/3439134/ckpt-2923
2021-07-19 13:53:07,767:Epoch 2923, bdsb saved
2021-07-19 13:53:07,768:Epoch 2923, bdsb saved
2021-07-19 13:53:07,768:Epoch 2923, Energy saved
2021-07-19 13:53:07,768:Epoch 2923, Free saved
2021-07-19 13:53:07,768:Epoch 2923, Variance saved
2021-07-19 13:53:07,768:Epoch 2923, Variance saved
2021-07-19 13:53:07,925:Epoch 2923, Training state saved at /checkpoint/japuleme/3439134/ckpt-2924
2021-07-19 13:53:09,386:Epoch 2924, bdsb saved
2021-07-19 13:53:09,386:Epoch 2924, bdsb saved
2021-07-19 13:53:09,386:Epoch 2924, Energy saved
2021-07-19 13:53:09,387:Epoch 2924, Free saved
2021-07-19 13:53:09,387:Epoch 2924, Variance saved
2021-07-19 13:53:09,387:Epoch 2924, Variance saved
2021-07-19 13:53:09,536:Epoch 2924, Training state saved at /checkpoint/japuleme/3439134/ckpt-2925
2021-07-19 13:53:10,997:Epoch 2925, bdsb saved
2021-07-19 13:53:10,998:Epoch 2925, bdsb saved
2021-07-19 13:53:10,998:Epoch 2925, Energy saved
2021-07-19 13:53:10,998:Epoch 2925, Free saved
2021-07-19 13:53:10,998:Epoch 2925, Variance saved
2021-07-19 13:53:10,998:Epoch 2925, Variance saved
2021-07-19 13:53:11,145:Epoch 2925, Training state saved at /checkpoint/japuleme/3439134/ckpt-2926
2021-07-19 13:53:12,602:Epoch 2926, bdsb saved
2021-07-19 13:53:12,602:Epoch 2926, bdsb saved
2021-07-19 13:53:12,602:Epoch 2926, Energy saved
2021-07-19 13:53:12,603:Epoch 2926, Free saved
2021-07-19 13:53:12,603:Epoch 2926, Variance saved
2021-07-19 13:53:12,603:Epoch 2926, Variance saved
2021-07-19 13:53:12,745:Epoch 2926, Training state saved at /checkpoint/japuleme/3439134/ckpt-2927
2021-07-19 13:53:14,213:Epoch 2927, bdsb saved
2021-07-19 13:53:14,213:Epoch 2927, bdsb saved
2021-07-19 13:53:14,213:Epoch 2927, Energy saved
2021-07-19 13:53:14,213:Epoch 2927, Free saved
2021-07-19 13:53:14,214:Epoch 2927, Variance saved
2021-07-19 13:53:14,214:Epoch 2927, Variance saved
2021-07-19 13:53:14,355:Epoch 2927, Training state saved at /checkpoint/japuleme/3439134/ckpt-2928
2021-07-19 13:53:15,816:Epoch 2928, bdsb saved
2021-07-19 13:53:15,816:Epoch 2928, bdsb saved
2021-07-19 13:53:15,817:Epoch 2928, Energy saved
2021-07-19 13:53:15,817:Epoch 2928, Free saved
2021-07-19 13:53:15,817:Epoch 2928, Variance saved
2021-07-19 13:53:15,817:Epoch 2928, Variance saved
2021-07-19 13:53:15,965:Epoch 2928, Training state saved at /checkpoint/japuleme/3439134/ckpt-2929
2021-07-19 13:53:17,426:Epoch 2929, bdsb saved
2021-07-19 13:53:17,426:Epoch 2929, bdsb saved
2021-07-19 13:53:17,426:Epoch 2929, Energy saved
2021-07-19 13:53:17,426:Epoch 2929, Free saved
2021-07-19 13:53:17,427:Epoch 2929, Variance saved
2021-07-19 13:53:17,427:Epoch 2929, Variance saved
2021-07-19 13:53:17,571:Epoch 2929, Training state saved at /checkpoint/japuleme/3439134/ckpt-2930
2021-07-19 13:53:19,033:Epoch 2930, bdsb saved
2021-07-19 13:53:19,033:Epoch 2930, bdsb saved
2021-07-19 13:53:19,033:Epoch 2930, Energy saved
2021-07-19 13:53:19,034:Epoch 2930, Free saved
2021-07-19 13:53:19,034:Epoch 2930, Variance saved
2021-07-19 13:53:19,034:Epoch 2930, Variance saved
2021-07-19 13:53:19,174:Epoch 2930, Training state saved at /checkpoint/japuleme/3439134/ckpt-2931
2021-07-19 13:53:20,640:Epoch 2931, bdsb saved
2021-07-19 13:53:20,640:Epoch 2931, bdsb saved
2021-07-19 13:53:20,640:Epoch 2931, Energy saved
2021-07-19 13:53:20,640:Epoch 2931, Free saved
2021-07-19 13:53:20,641:Epoch 2931, Variance saved
2021-07-19 13:53:20,641:Epoch 2931, Variance saved
2021-07-19 13:53:20,794:Epoch 2931, Training state saved at /checkpoint/japuleme/3439134/ckpt-2932
2021-07-19 13:53:22,256:Epoch 2932, bdsb saved
2021-07-19 13:53:22,256:Epoch 2932, bdsb saved
2021-07-19 13:53:22,256:Epoch 2932, Energy saved
2021-07-19 13:53:22,256:Epoch 2932, Free saved
2021-07-19 13:53:22,256:Epoch 2932, Variance saved
2021-07-19 13:53:22,257:Epoch 2932, Variance saved
2021-07-19 13:53:22,397:Epoch 2932, Training state saved at /checkpoint/japuleme/3439134/ckpt-2933
2021-07-19 13:53:23,863:Epoch 2933, bdsb saved
2021-07-19 13:53:23,863:Epoch 2933, bdsb saved
2021-07-19 13:53:23,864:Epoch 2933, Energy saved
2021-07-19 13:53:23,864:Epoch 2933, Free saved
2021-07-19 13:53:23,864:Epoch 2933, Variance saved
2021-07-19 13:53:23,864:Epoch 2933, Variance saved
2021-07-19 13:53:24,028:Epoch 2933, Training state saved at /checkpoint/japuleme/3439134/ckpt-2934
2021-07-19 13:53:25,499:Epoch 2934, bdsb saved
2021-07-19 13:53:25,499:Epoch 2934, bdsb saved
2021-07-19 13:53:25,499:Epoch 2934, Energy saved
2021-07-19 13:53:25,499:Epoch 2934, Free saved
2021-07-19 13:53:25,499:Epoch 2934, Variance saved
2021-07-19 13:53:25,500:Epoch 2934, Variance saved
2021-07-19 13:53:25,651:Epoch 2934, Training state saved at /checkpoint/japuleme/3439134/ckpt-2935
2021-07-19 13:53:27,112:Epoch 2935, bdsb saved
2021-07-19 13:53:27,112:Epoch 2935, bdsb saved
2021-07-19 13:53:27,112:Epoch 2935, Energy saved
2021-07-19 13:53:27,112:Epoch 2935, Free saved
2021-07-19 13:53:27,112:Epoch 2935, Variance saved
2021-07-19 13:53:27,113:Epoch 2935, Variance saved
2021-07-19 13:53:27,255:Epoch 2935, Training state saved at /checkpoint/japuleme/3439134/ckpt-2936
2021-07-19 13:53:28,712:Epoch 2936, bdsb saved
2021-07-19 13:53:28,713:Epoch 2936, bdsb saved
2021-07-19 13:53:28,713:Epoch 2936, Energy saved
2021-07-19 13:53:28,713:Epoch 2936, Free saved
2021-07-19 13:53:28,713:Epoch 2936, Variance saved
2021-07-19 13:53:28,713:Epoch 2936, Variance saved
2021-07-19 13:53:28,856:Epoch 2936, Training state saved at /checkpoint/japuleme/3439134/ckpt-2937
2021-07-19 13:53:30,314:Epoch 2937, bdsb saved
2021-07-19 13:53:30,314:Epoch 2937, bdsb saved
2021-07-19 13:53:30,314:Epoch 2937, Energy saved
2021-07-19 13:53:30,314:Epoch 2937, Free saved
2021-07-19 13:53:30,314:Epoch 2937, Variance saved
2021-07-19 13:53:30,315:Epoch 2937, Variance saved
2021-07-19 13:53:30,457:Epoch 2937, Training state saved at /checkpoint/japuleme/3439134/ckpt-2938
2021-07-19 13:53:31,925:Epoch 2938, bdsb saved
2021-07-19 13:53:31,925:Epoch 2938, bdsb saved
2021-07-19 13:53:31,925:Epoch 2938, Energy saved
2021-07-19 13:53:31,925:Epoch 2938, Free saved
2021-07-19 13:53:31,926:Epoch 2938, Variance saved
2021-07-19 13:53:31,926:Epoch 2938, Variance saved
2021-07-19 13:53:32,067:Epoch 2938, Training state saved at /checkpoint/japuleme/3439134/ckpt-2939
2021-07-19 13:53:33,530:Epoch 2939, bdsb saved
2021-07-19 13:53:33,531:Epoch 2939, bdsb saved
2021-07-19 13:53:33,531:Epoch 2939, Energy saved
2021-07-19 13:53:33,531:Epoch 2939, Free saved
2021-07-19 13:53:33,531:Epoch 2939, Variance saved
2021-07-19 13:53:33,532:Epoch 2939, Variance saved
2021-07-19 13:53:33,671:Epoch 2939, Training state saved at /checkpoint/japuleme/3439134/ckpt-2940
2021-07-19 13:53:35,133:Epoch 2940, bdsb saved
2021-07-19 13:53:35,133:Epoch 2940, bdsb saved
2021-07-19 13:53:35,133:Epoch 2940, Energy saved
2021-07-19 13:53:35,133:Epoch 2940, Free saved
2021-07-19 13:53:35,133:Epoch 2940, Variance saved
2021-07-19 13:53:35,134:Epoch 2940, Variance saved
2021-07-19 13:53:35,278:Epoch 2940, Training state saved at /checkpoint/japuleme/3439134/ckpt-2941
2021-07-19 13:53:36,742:Epoch 2941, bdsb saved
2021-07-19 13:53:36,742:Epoch 2941, bdsb saved
2021-07-19 13:53:36,743:Epoch 2941, Energy saved
