2021-07-20 19:22:53,044:No checkpoint detected, starting from initial state
2021-07-21 11:17:15,860:Epoch 3362, Variance saved
2021-07-21 11:17:15,860:Epoch 3362, Variance saved
2021-07-21 11:17:16,126:Epoch 3362, Training state saved at /checkpoint/japuleme/3441988/ckpt-3363
2021-07-21 11:17:32,958:Epoch 3363, bdsb saved
2021-07-21 11:17:32,959:Epoch 3363, bdsb saved
2021-07-21 11:17:32,959:Epoch 3363, Energy saved
2021-07-21 11:17:32,959:Epoch 3363, Free saved
2021-07-21 11:17:32,959:Epoch 3363, Variance saved
2021-07-21 11:17:32,960:Epoch 3363, Variance saved
2021-07-21 11:17:33,198:Epoch 3363, Training state saved at /checkpoint/japuleme/3441988/ckpt-3364
2021-07-21 11:17:50,007:Epoch 3364, bdsb saved
2021-07-21 11:17:50,007:Epoch 3364, bdsb saved
2021-07-21 11:17:50,007:Epoch 3364, Energy saved
2021-07-21 11:17:50,007:Epoch 3364, Free saved
2021-07-21 11:17:50,008:Epoch 3364, Variance saved
2021-07-21 11:17:50,008:Epoch 3364, Variance saved
2021-07-21 11:17:50,245:Epoch 3364, Training state saved at /checkpoint/japuleme/3441988/ckpt-3365
2021-07-21 11:18:07,005:Epoch 3365, bdsb saved
2021-07-21 11:18:07,005:Epoch 3365, bdsb saved
2021-07-21 11:18:07,005:Epoch 3365, Energy saved
2021-07-21 11:18:07,005:Epoch 3365, Free saved
2021-07-21 11:18:07,006:Epoch 3365, Variance saved
2021-07-21 11:18:07,006:Epoch 3365, Variance saved
2021-07-21 11:18:07,263:Epoch 3365, Training state saved at /checkpoint/japuleme/3441988/ckpt-3366
2021-07-21 11:18:24,086:Epoch 3366, bdsb saved
2021-07-21 11:18:24,086:Epoch 3366, bdsb saved
2021-07-21 11:18:24,087:Epoch 3366, Energy saved
2021-07-21 11:18:24,087:Epoch 3366, Free saved
2021-07-21 11:18:24,087:Epoch 3366, Variance saved
2021-07-21 11:18:24,087:Epoch 3366, Variance saved
2021-07-21 11:18:24,325:Epoch 3366, Training state saved at /checkpoint/japuleme/3441988/ckpt-3367
2021-07-21 11:18:41,142:Epoch 3367, bdsb saved
2021-07-21 11:18:41,143:Epoch 3367, bdsb saved
2021-07-21 11:18:41,143:Epoch 3367, Energy saved
2021-07-21 11:18:41,143:Epoch 3367, Free saved
2021-07-21 11:18:41,143:Epoch 3367, Variance saved
2021-07-21 11:18:41,143:Epoch 3367, Variance saved
2021-07-21 11:18:41,384:Epoch 3367, Training state saved at /checkpoint/japuleme/3441988/ckpt-3368
2021-07-21 11:18:58,140:Epoch 3368, bdsb saved
2021-07-21 11:18:58,140:Epoch 3368, bdsb saved
2021-07-21 11:18:58,140:Epoch 3368, Energy saved
2021-07-21 11:18:58,140:Epoch 3368, Free saved
2021-07-21 11:18:58,141:Epoch 3368, Variance saved
2021-07-21 11:18:58,141:Epoch 3368, Variance saved
2021-07-21 11:18:58,478:Epoch 3368, Training state saved at /checkpoint/japuleme/3441988/ckpt-3369
2021-07-21 11:19:15,194:Epoch 3369, bdsb saved
2021-07-21 11:19:15,194:Epoch 3369, bdsb saved
2021-07-21 11:19:15,194:Epoch 3369, Energy saved
2021-07-21 11:19:15,195:Epoch 3369, Free saved
2021-07-21 11:19:15,195:Epoch 3369, Variance saved
2021-07-21 11:19:15,195:Epoch 3369, Variance saved
2021-07-21 11:19:15,445:Epoch 3369, Training state saved at /checkpoint/japuleme/3441988/ckpt-3370
2021-07-21 11:19:32,233:Epoch 3370, bdsb saved
2021-07-21 11:19:32,233:Epoch 3370, bdsb saved
2021-07-21 11:19:32,234:Epoch 3370, Energy saved
2021-07-21 11:19:32,234:Epoch 3370, Free saved
2021-07-21 11:19:32,234:Epoch 3370, Variance saved
2021-07-21 11:19:32,234:Epoch 3370, Variance saved
2021-07-21 11:19:32,475:Epoch 3370, Training state saved at /checkpoint/japuleme/3441988/ckpt-3371
2021-07-21 11:19:49,311:Epoch 3371, bdsb saved
2021-07-21 11:19:49,311:Epoch 3371, bdsb saved
2021-07-21 11:19:49,311:Epoch 3371, Energy saved
2021-07-21 11:19:49,312:Epoch 3371, Free saved
2021-07-21 11:19:49,312:Epoch 3371, Variance saved
2021-07-21 11:19:49,312:Epoch 3371, Variance saved
2021-07-21 11:19:49,553:Epoch 3371, Training state saved at /checkpoint/japuleme/3441988/ckpt-3372
2021-07-21 11:20:06,276:Epoch 3372, bdsb saved
2021-07-21 11:20:06,277:Epoch 3372, bdsb saved
2021-07-21 11:20:06,277:Epoch 3372, Energy saved
2021-07-21 11:20:06,277:Epoch 3372, Free saved
2021-07-21 11:20:06,277:Epoch 3372, Variance saved
2021-07-21 11:20:06,277:Epoch 3372, Variance saved
2021-07-21 11:20:06,511:Epoch 3372, Training state saved at /checkpoint/japuleme/3441988/ckpt-3373
2021-07-21 11:20:23,305:Epoch 3373, bdsb saved
2021-07-21 11:20:23,305:Epoch 3373, bdsb saved
2021-07-21 11:20:23,305:Epoch 3373, Energy saved
2021-07-21 11:20:23,306:Epoch 3373, Free saved
2021-07-21 11:20:23,306:Epoch 3373, Variance saved
2021-07-21 11:20:23,306:Epoch 3373, Variance saved
2021-07-21 11:20:23,546:Epoch 3373, Training state saved at /checkpoint/japuleme/3441988/ckpt-3374
2021-07-21 11:20:40,394:Epoch 3374, bdsb saved
2021-07-21 11:20:40,395:Epoch 3374, bdsb saved
2021-07-21 11:20:40,395:Epoch 3374, Energy saved
2021-07-21 11:20:40,395:Epoch 3374, Free saved
2021-07-21 11:20:40,395:Epoch 3374, Variance saved
2021-07-21 11:20:40,396:Epoch 3374, Variance saved
2021-07-21 11:20:40,647:Epoch 3374, Training state saved at /checkpoint/japuleme/3441988/ckpt-3375
2021-07-21 11:20:57,485:Epoch 3375, bdsb saved
2021-07-21 11:20:57,485:Epoch 3375, bdsb saved
2021-07-21 11:20:57,486:Epoch 3375, Energy saved
2021-07-21 11:20:57,486:Epoch 3375, Free saved
2021-07-21 11:20:57,486:Epoch 3375, Variance saved
2021-07-21 11:20:57,486:Epoch 3375, Variance saved
2021-07-21 11:20:57,728:Epoch 3375, Training state saved at /checkpoint/japuleme/3441988/ckpt-3376
2021-07-21 11:21:14,444:Epoch 3376, bdsb saved
2021-07-21 11:21:14,444:Epoch 3376, bdsb saved
2021-07-21 11:21:14,444:Epoch 3376, Energy saved
2021-07-21 11:21:14,444:Epoch 3376, Free saved
2021-07-21 11:21:14,445:Epoch 3376, Variance saved
2021-07-21 11:21:14,445:Epoch 3376, Variance saved
2021-07-21 11:21:14,683:Epoch 3376, Training state saved at /checkpoint/japuleme/3441988/ckpt-3377
2021-07-21 11:21:31,491:Epoch 3377, bdsb saved
2021-07-21 11:21:31,491:Epoch 3377, bdsb saved
2021-07-21 11:21:31,491:Epoch 3377, Energy saved
2021-07-21 11:21:31,492:Epoch 3377, Free saved
2021-07-21 11:21:31,492:Epoch 3377, Variance saved
2021-07-21 11:21:31,492:Epoch 3377, Variance saved
2021-07-21 11:21:31,739:Epoch 3377, Training state saved at /checkpoint/japuleme/3441988/ckpt-3378
2021-07-21 11:21:48,567:Epoch 3378, bdsb saved
2021-07-21 11:21:48,568:Epoch 3378, bdsb saved
2021-07-21 11:21:48,568:Epoch 3378, Energy saved
2021-07-21 11:21:48,568:Epoch 3378, Free saved
2021-07-21 11:21:48,568:Epoch 3378, Variance saved
2021-07-21 11:21:48,568:Epoch 3378, Variance saved
2021-07-21 11:21:48,810:Epoch 3378, Training state saved at /checkpoint/japuleme/3441988/ckpt-3379
2021-07-21 11:22:05,661:Epoch 3379, bdsb saved
2021-07-21 11:22:05,661:Epoch 3379, bdsb saved
2021-07-21 11:22:05,661:Epoch 3379, Energy saved
2021-07-21 11:22:05,661:Epoch 3379, Free saved
2021-07-21 11:22:05,662:Epoch 3379, Variance saved
2021-07-21 11:22:05,662:Epoch 3379, Variance saved
2021-07-21 11:22:05,894:Epoch 3379, Training state saved at /checkpoint/japuleme/3441988/ckpt-3380
2021-07-21 11:22:22,636:Epoch 3380, bdsb saved
2021-07-21 11:22:22,637:Epoch 3380, bdsb saved
2021-07-21 11:22:22,637:Epoch 3380, Energy saved
2021-07-21 11:22:22,637:Epoch 3380, Free saved
2021-07-21 11:22:22,637:Epoch 3380, Variance saved
2021-07-21 11:22:22,638:Epoch 3380, Variance saved
2021-07-21 11:22:22,945:Epoch 3380, Training state saved at /checkpoint/japuleme/3441988/ckpt-3381
2021-07-21 11:22:39,782:Epoch 3381, bdsb saved
2021-07-21 11:22:39,782:Epoch 3381, bdsb saved
2021-07-21 11:22:39,783:Epoch 3381, Energy saved
2021-07-21 11:22:39,783:Epoch 3381, Free saved
2021-07-21 11:22:39,783:Epoch 3381, Variance saved
2021-07-21 11:22:39,783:Epoch 3381, Variance saved
2021-07-21 11:22:40,033:Epoch 3381, Training state saved at /checkpoint/japuleme/3441988/ckpt-3382
2021-07-21 11:22:56,844:Epoch 3382, bdsb saved
2021-07-21 11:22:56,844:Epoch 3382, bdsb saved
2021-07-21 11:22:56,845:Epoch 3382, Energy saved
2021-07-21 11:22:56,845:Epoch 3382, Free saved
2021-07-21 11:22:56,845:Epoch 3382, Variance saved
2021-07-21 11:22:56,845:Epoch 3382, Variance saved
2021-07-21 11:22:57,089:Epoch 3382, Training state saved at /checkpoint/japuleme/3441988/ckpt-3383
2021-07-21 11:23:13,848:Epoch 3383, bdsb saved
2021-07-21 11:23:13,848:Epoch 3383, bdsb saved
2021-07-21 11:23:13,848:Epoch 3383, Energy saved
2021-07-21 11:23:13,848:Epoch 3383, Free saved
2021-07-21 11:23:13,849:Epoch 3383, Variance saved
2021-07-21 11:23:13,849:Epoch 3383, Variance saved
2021-07-21 11:23:14,187:Epoch 3383, Training state saved at /checkpoint/japuleme/3441988/ckpt-3384
2021-07-21 11:23:30,929:Epoch 3384, bdsb saved
2021-07-21 11:23:30,929:Epoch 3384, bdsb saved
2021-07-21 11:23:30,930:Epoch 3384, Energy saved
2021-07-21 11:23:30,930:Epoch 3384, Free saved
2021-07-21 11:23:30,930:Epoch 3384, Variance saved
2021-07-21 11:23:30,930:Epoch 3384, Variance saved
2021-07-21 11:23:31,176:Epoch 3384, Training state saved at /checkpoint/japuleme/3441988/ckpt-3385
2021-07-21 11:23:47,991:Epoch 3385, bdsb saved
2021-07-21 11:23:47,991:Epoch 3385, bdsb saved
2021-07-21 11:23:47,991:Epoch 3385, Energy saved
2021-07-21 11:23:47,992:Epoch 3385, Free saved
2021-07-21 11:23:47,992:Epoch 3385, Variance saved
2021-07-21 11:23:47,992:Epoch 3385, Variance saved
2021-07-21 11:23:48,239:Epoch 3385, Training state saved at /checkpoint/japuleme/3441988/ckpt-3386
2021-07-21 11:24:05,118:Epoch 3386, bdsb saved
2021-07-21 11:24:05,118:Epoch 3386, bdsb saved
2021-07-21 11:24:05,118:Epoch 3386, Energy saved
2021-07-21 11:24:05,119:Epoch 3386, Free saved
2021-07-21 11:24:05,119:Epoch 3386, Variance saved
2021-07-21 11:24:05,119:Epoch 3386, Variance saved
2021-07-21 11:24:05,376:Epoch 3386, Training state saved at /checkpoint/japuleme/3441988/ckpt-3387
2021-07-21 11:24:22,103:Epoch 3387, bdsb saved
2021-07-21 11:24:22,103:Epoch 3387, bdsb saved
2021-07-21 11:24:22,104:Epoch 3387, Energy saved
2021-07-21 11:24:22,104:Epoch 3387, Free saved
2021-07-21 11:24:22,104:Epoch 3387, Variance saved
2021-07-21 11:24:22,104:Epoch 3387, Variance saved
2021-07-21 11:24:22,350:Epoch 3387, Training state saved at /checkpoint/japuleme/3441988/ckpt-3388
2021-07-21 11:24:39,150:Epoch 3388, bdsb saved
2021-07-21 11:24:39,150:Epoch 3388, bdsb saved
2021-07-21 11:24:39,150:Epoch 3388, Energy saved
2021-07-21 11:24:39,150:Epoch 3388, Free saved
2021-07-21 11:24:39,150:Epoch 3388, Variance saved
2021-07-21 11:24:39,151:Epoch 3388, Variance saved
2021-07-21 11:24:39,387:Epoch 3388, Training state saved at /checkpoint/japuleme/3441988/ckpt-3389
2021-07-21 11:24:56,213:Epoch 3389, bdsb saved
2021-07-21 11:24:56,213:Epoch 3389, bdsb saved
2021-07-21 11:24:56,213:Epoch 3389, Energy saved
2021-07-21 11:24:56,213:Epoch 3389, Free saved
2021-07-21 11:24:56,214:Epoch 3389, Variance saved
2021-07-21 11:24:56,214:Epoch 3389, Variance saved
2021-07-21 11:24:56,469:Epoch 3389, Training state saved at /checkpoint/japuleme/3441988/ckpt-3390
2021-07-21 11:25:13,278:Epoch 3390, bdsb saved
2021-07-21 11:25:13,279:Epoch 3390, bdsb saved
2021-07-21 11:25:13,279:Epoch 3390, Energy saved
2021-07-21 11:25:13,279:Epoch 3390, Free saved
2021-07-21 11:25:13,279:Epoch 3390, Variance saved
2021-07-21 11:25:13,279:Epoch 3390, Variance saved
2021-07-21 11:25:13,524:Epoch 3390, Training state saved at /checkpoint/japuleme/3441988/ckpt-3391
2021-07-21 11:25:30,264:Epoch 3391, bdsb saved
2021-07-21 11:25:30,264:Epoch 3391, bdsb saved
2021-07-21 11:25:30,264:Epoch 3391, Energy saved
2021-07-21 11:25:30,265:Epoch 3391, Free saved
2021-07-21 11:25:30,265:Epoch 3391, Variance saved
2021-07-21 11:25:30,265:Epoch 3391, Variance saved
2021-07-21 11:25:30,498:Epoch 3391, Training state saved at /checkpoint/japuleme/3441988/ckpt-3392
2021-07-21 11:25:47,316:Epoch 3392, bdsb saved
2021-07-21 11:25:47,316:Epoch 3392, bdsb saved
2021-07-21 11:25:47,317:Epoch 3392, Energy saved
2021-07-21 11:25:47,317:Epoch 3392, Free saved
2021-07-21 11:25:47,317:Epoch 3392, Variance saved
2021-07-21 11:25:47,317:Epoch 3392, Variance saved
2021-07-21 11:25:47,570:Epoch 3392, Training state saved at /checkpoint/japuleme/3441988/ckpt-3393
2021-07-21 11:26:04,410:Epoch 3393, bdsb saved
2021-07-21 11:26:04,410:Epoch 3393, bdsb saved
2021-07-21 11:26:04,411:Epoch 3393, Energy saved
2021-07-21 11:26:04,411:Epoch 3393, Free saved
2021-07-21 11:26:04,411:Epoch 3393, Variance saved
2021-07-21 11:26:04,411:Epoch 3393, Variance saved
2021-07-21 11:26:04,655:Epoch 3393, Training state saved at /checkpoint/japuleme/3441988/ckpt-3394
2021-07-21 11:26:21,481:Epoch 3394, bdsb saved
2021-07-21 11:26:21,481:Epoch 3394, bdsb saved
2021-07-21 11:26:21,482:Epoch 3394, Energy saved
2021-07-21 11:26:21,482:Epoch 3394, Free saved
2021-07-21 11:26:21,482:Epoch 3394, Variance saved
2021-07-21 11:26:21,482:Epoch 3394, Variance saved
2021-07-21 11:26:21,728:Epoch 3394, Training state saved at /checkpoint/japuleme/3441988/ckpt-3395
2021-07-21 11:26:38,451:Epoch 3395, bdsb saved
2021-07-21 11:26:38,452:Epoch 3395, bdsb saved
2021-07-21 11:26:38,452:Epoch 3395, Energy saved
2021-07-21 11:26:38,452:Epoch 3395, Free saved
2021-07-21 11:26:38,452:Epoch 3395, Variance saved
2021-07-21 11:26:38,453:Epoch 3395, Variance saved
2021-07-21 11:26:38,689:Epoch 3395, Training state saved at /checkpoint/japuleme/3441988/ckpt-3396
2021-07-21 11:26:55,528:Epoch 3396, bdsb saved
2021-07-21 11:26:55,529:Epoch 3396, bdsb saved
2021-07-21 11:26:55,529:Epoch 3396, Energy saved
2021-07-21 11:26:55,529:Epoch 3396, Free saved
2021-07-21 11:26:55,529:Epoch 3396, Variance saved
2021-07-21 11:26:55,529:Epoch 3396, Variance saved
2021-07-21 11:26:55,766:Epoch 3396, Training state saved at /checkpoint/japuleme/3441988/ckpt-3397
2021-07-21 11:27:12,578:Epoch 3397, bdsb saved
2021-07-21 11:27:12,578:Epoch 3397, bdsb saved
2021-07-21 11:27:12,579:Epoch 3397, Energy saved
2021-07-21 11:27:12,579:Epoch 3397, Free saved
2021-07-21 11:27:12,579:Epoch 3397, Variance saved
2021-07-21 11:27:12,579:Epoch 3397, Variance saved
2021-07-21 11:27:12,823:Epoch 3397, Training state saved at /checkpoint/japuleme/3441988/ckpt-3398
2021-07-21 11:27:29,557:Epoch 3398, bdsb saved
2021-07-21 11:27:29,557:Epoch 3398, bdsb saved
2021-07-21 11:27:29,558:Epoch 3398, Energy saved
2021-07-21 11:27:29,558:Epoch 3398, Free saved
2021-07-21 11:27:29,558:Epoch 3398, Variance saved
2021-07-21 11:27:29,558:Epoch 3398, Variance saved
2021-07-21 11:27:29,895:Epoch 3398, Training state saved at /checkpoint/japuleme/3441988/ckpt-3399
2021-07-21 11:27:46,608:Epoch 3399, bdsb saved
2021-07-21 11:27:46,608:Epoch 3399, bdsb saved
2021-07-21 11:27:46,608:Epoch 3399, Energy saved
2021-07-21 11:27:46,609:Epoch 3399, Free saved
2021-07-21 11:27:46,609:Epoch 3399, Variance saved
2021-07-21 11:27:46,609:Epoch 3399, Variance saved
2021-07-21 11:27:46,845:Epoch 3399, Training state saved at /checkpoint/japuleme/3441988/ckpt-3400
2021-07-21 11:28:03,662:Epoch 3400, bdsb saved
2021-07-21 11:28:03,662:Epoch 3400, bdsb saved
2021-07-21 11:28:03,663:Epoch 3400, Energy saved
2021-07-21 11:28:03,663:Epoch 3400, Free saved
2021-07-21 11:28:03,663:Epoch 3400, Variance saved
2021-07-21 11:28:03,663:Epoch 3400, Variance saved
2021-07-21 11:28:03,913:Epoch 3400, Training state saved at /checkpoint/japuleme/3441988/ckpt-3401
2021-07-21 11:28:20,777:Epoch 3401, bdsb saved
2021-07-21 11:28:20,778:Epoch 3401, bdsb saved
2021-07-21 11:28:20,778:Epoch 3401, Energy saved
2021-07-21 11:28:20,778:Epoch 3401, Free saved
2021-07-21 11:28:20,778:Epoch 3401, Variance saved
2021-07-21 11:28:20,778:Epoch 3401, Variance saved
2021-07-21 11:28:21,019:Epoch 3401, Training state saved at /checkpoint/japuleme/3441988/ckpt-3402
2021-07-21 11:28:37,770:Epoch 3402, bdsb saved
2021-07-21 11:28:37,770:Epoch 3402, bdsb saved
2021-07-21 11:28:37,770:Epoch 3402, Energy saved
2021-07-21 11:28:37,770:Epoch 3402, Free saved
2021-07-21 11:28:37,771:Epoch 3402, Variance saved
2021-07-21 11:28:37,771:Epoch 3402, Variance saved
2021-07-21 11:28:38,012:Epoch 3402, Training state saved at /checkpoint/japuleme/3441988/ckpt-3403
2021-07-21 11:28:54,830:Epoch 3403, bdsb saved
2021-07-21 11:28:54,831:Epoch 3403, bdsb saved
2021-07-21 11:28:54,831:Epoch 3403, Energy saved
2021-07-21 11:28:54,831:Epoch 3403, Free saved
2021-07-21 11:28:54,831:Epoch 3403, Variance saved
2021-07-21 11:28:54,831:Epoch 3403, Variance saved
2021-07-21 11:28:55,074:Epoch 3403, Training state saved at /checkpoint/japuleme/3441988/ckpt-3404
2021-07-21 11:29:11,915:Epoch 3404, bdsb saved
2021-07-21 11:29:11,915:Epoch 3404, bdsb saved
2021-07-21 11:29:11,915:Epoch 3404, Energy saved
2021-07-21 11:29:11,915:Epoch 3404, Free saved
2021-07-21 11:29:11,916:Epoch 3404, Variance saved
2021-07-21 11:29:11,916:Epoch 3404, Variance saved
2021-07-21 11:29:12,157:Epoch 3404, Training state saved at /checkpoint/japuleme/3441988/ckpt-3405
2021-07-21 11:29:28,995:Epoch 3405, bdsb saved
2021-07-21 11:29:28,996:Epoch 3405, bdsb saved
2021-07-21 11:29:28,996:Epoch 3405, Energy saved
2021-07-21 11:29:28,996:Epoch 3405, Free saved
2021-07-21 11:29:28,996:Epoch 3405, Variance saved
2021-07-21 11:29:28,996:Epoch 3405, Variance saved
2021-07-21 11:29:29,237:Epoch 3405, Training state saved at /checkpoint/japuleme/3441988/ckpt-3406
2021-07-21 11:29:45,989:Epoch 3406, bdsb saved
2021-07-21 11:29:45,990:Epoch 3406, bdsb saved
2021-07-21 11:29:45,990:Epoch 3406, Energy saved
2021-07-21 11:29:45,990:Epoch 3406, Free saved
2021-07-21 11:29:45,990:Epoch 3406, Variance saved
2021-07-21 11:29:45,991:Epoch 3406, Variance saved
2021-07-21 11:29:46,249:Epoch 3406, Training state saved at /checkpoint/japuleme/3441988/ckpt-3407
2021-07-21 11:30:03,087:Epoch 3407, bdsb saved
2021-07-21 11:30:03,088:Epoch 3407, bdsb saved
2021-07-21 11:30:03,088:Epoch 3407, Energy saved
2021-07-21 11:30:03,088:Epoch 3407, Free saved
2021-07-21 11:30:03,088:Epoch 3407, Variance saved
2021-07-21 11:30:03,088:Epoch 3407, Variance saved
2021-07-21 11:30:03,337:Epoch 3407, Training state saved at /checkpoint/japuleme/3441988/ckpt-3408
2021-07-21 11:30:20,163:Epoch 3408, bdsb saved
2021-07-21 11:30:20,163:Epoch 3408, bdsb saved
2021-07-21 11:30:20,164:Epoch 3408, Energy saved
2021-07-21 11:30:20,164:Epoch 3408, Free saved
2021-07-21 11:30:20,164:Epoch 3408, Variance saved
2021-07-21 11:30:20,164:Epoch 3408, Variance saved
2021-07-21 11:30:20,406:Epoch 3408, Training state saved at /checkpoint/japuleme/3441988/ckpt-3409
2021-07-21 11:30:37,248:Epoch 3409, bdsb saved
2021-07-21 11:30:37,249:Epoch 3409, bdsb saved
2021-07-21 11:30:37,249:Epoch 3409, Energy saved
2021-07-21 11:30:37,249:Epoch 3409, Free saved
2021-07-21 11:30:37,249:Epoch 3409, Variance saved
2021-07-21 11:30:37,249:Epoch 3409, Variance saved
2021-07-21 11:30:37,498:Epoch 3409, Training state saved at /checkpoint/japuleme/3441988/ckpt-3410
2021-07-21 11:30:54,239:Epoch 3410, bdsb saved
2021-07-21 11:30:54,239:Epoch 3410, bdsb saved
2021-07-21 11:30:54,239:Epoch 3410, Energy saved
2021-07-21 11:30:54,240:Epoch 3410, Free saved
2021-07-21 11:30:54,240:Epoch 3410, Variance saved
2021-07-21 11:30:54,240:Epoch 3410, Variance saved
2021-07-21 11:30:54,486:Epoch 3410, Training state saved at /checkpoint/japuleme/3441988/ckpt-3411
2021-07-21 11:31:11,287:Epoch 3411, bdsb saved
2021-07-21 11:31:11,287:Epoch 3411, bdsb saved
2021-07-21 11:31:11,287:Epoch 3411, Energy saved
2021-07-21 11:31:11,287:Epoch 3411, Free saved
2021-07-21 11:31:11,288:Epoch 3411, Variance saved
2021-07-21 11:31:11,288:Epoch 3411, Variance saved
2021-07-21 11:31:11,530:Epoch 3411, Training state saved at /checkpoint/japuleme/3441988/ckpt-3412
2021-07-21 11:31:28,357:Epoch 3412, bdsb saved
2021-07-21 11:31:28,358:Epoch 3412, bdsb saved
2021-07-21 11:31:28,358:Epoch 3412, Energy saved
2021-07-21 11:31:28,358:Epoch 3412, Free saved
2021-07-21 11:31:28,358:Epoch 3412, Variance saved
2021-07-21 11:31:28,358:Epoch 3412, Variance saved
2021-07-21 11:31:28,616:Epoch 3412, Training state saved at /checkpoint/japuleme/3441988/ckpt-3413
2021-07-21 11:31:45,358:Epoch 3413, bdsb saved
2021-07-21 11:31:45,358:Epoch 3413, bdsb saved
2021-07-21 11:31:45,358:Epoch 3413, Energy saved
2021-07-21 11:31:45,359:Epoch 3413, Free saved
2021-07-21 11:31:45,359:Epoch 3413, Variance saved
2021-07-21 11:31:45,359:Epoch 3413, Variance saved
2021-07-21 11:31:45,691:Epoch 3413, Training state saved at /checkpoint/japuleme/3441988/ckpt-3414
2021-07-21 11:32:02,416:Epoch 3414, bdsb saved
2021-07-21 11:32:02,416:Epoch 3414, bdsb saved
2021-07-21 11:32:02,416:Epoch 3414, Energy saved
2021-07-21 11:32:02,416:Epoch 3414, Free saved
2021-07-21 11:32:02,416:Epoch 3414, Variance saved
2021-07-21 11:32:02,417:Epoch 3414, Variance saved
2021-07-21 11:32:02,658:Epoch 3414, Training state saved at /checkpoint/japuleme/3441988/ckpt-3415
2021-07-21 11:32:19,492:Epoch 3415, bdsb saved
2021-07-21 11:32:19,493:Epoch 3415, bdsb saved
2021-07-21 11:32:19,493:Epoch 3415, Energy saved
2021-07-21 11:32:19,493:Epoch 3415, Free saved
2021-07-21 11:32:19,493:Epoch 3415, Variance saved
2021-07-21 11:32:19,493:Epoch 3415, Variance saved
2021-07-21 11:32:19,748:Epoch 3415, Training state saved at /checkpoint/japuleme/3441988/ckpt-3416
2021-07-21 11:32:36,577:Epoch 3416, bdsb saved
2021-07-21 11:32:36,577:Epoch 3416, bdsb saved
2021-07-21 11:32:36,578:Epoch 3416, Energy saved
2021-07-21 11:32:36,578:Epoch 3416, Free saved
2021-07-21 11:32:36,578:Epoch 3416, Variance saved
2021-07-21 11:32:36,578:Epoch 3416, Variance saved
2021-07-21 11:32:36,817:Epoch 3416, Training state saved at /checkpoint/japuleme/3441988/ckpt-3417
2021-07-21 11:32:53,538:Epoch 3417, bdsb saved
2021-07-21 11:32:53,538:Epoch 3417, bdsb saved
2021-07-21 11:32:53,538:Epoch 3417, Energy saved
2021-07-21 11:32:53,538:Epoch 3417, Free saved
2021-07-21 11:32:53,539:Epoch 3417, Variance saved
2021-07-21 11:32:53,539:Epoch 3417, Variance saved
2021-07-21 11:32:53,786:Epoch 3417, Training state saved at /checkpoint/japuleme/3441988/ckpt-3418
2021-07-21 11:33:10,603:Epoch 3418, bdsb saved
2021-07-21 11:33:10,603:Epoch 3418, bdsb saved
2021-07-21 11:33:10,603:Epoch 3418, Energy saved
2021-07-21 11:33:10,603:Epoch 3418, Free saved
2021-07-21 11:33:10,604:Epoch 3418, Variance saved
2021-07-21 11:33:10,604:Epoch 3418, Variance saved
2021-07-21 11:33:10,856:Epoch 3418, Training state saved at /checkpoint/japuleme/3441988/ckpt-3419
2021-07-21 11:33:27,735:Epoch 3419, bdsb saved
2021-07-21 11:33:27,735:Epoch 3419, bdsb saved
2021-07-21 11:33:27,735:Epoch 3419, Energy saved
2021-07-21 11:33:27,736:Epoch 3419, Free saved
2021-07-21 11:33:27,736:Epoch 3419, Variance saved
2021-07-21 11:33:27,736:Epoch 3419, Variance saved
2021-07-21 11:33:27,975:Epoch 3419, Training state saved at /checkpoint/japuleme/3441988/ckpt-3420
2021-07-21 11:33:44,785:Epoch 3420, bdsb saved
2021-07-21 11:33:44,785:Epoch 3420, bdsb saved
2021-07-21 11:33:44,785:Epoch 3420, Energy saved
2021-07-21 11:33:44,786:Epoch 3420, Free saved
2021-07-21 11:33:44,786:Epoch 3420, Variance saved
2021-07-21 11:33:44,786:Epoch 3420, Variance saved
2021-07-21 11:33:45,028:Epoch 3420, Training state saved at /checkpoint/japuleme/3441988/ckpt-3421
2021-07-21 11:34:01,805:Epoch 3421, bdsb saved
2021-07-21 11:34:01,806:Epoch 3421, bdsb saved
2021-07-21 11:34:01,806:Epoch 3421, Energy saved
2021-07-21 11:34:01,806:Epoch 3421, Free saved
2021-07-21 11:34:01,807:Epoch 3421, Variance saved
2021-07-21 11:34:01,807:Epoch 3421, Variance saved
2021-07-21 11:34:02,048:Epoch 3421, Training state saved at /checkpoint/japuleme/3441988/ckpt-3422
2021-07-21 11:34:18,979:Epoch 3422, bdsb saved
2021-07-21 11:34:18,979:Epoch 3422, bdsb saved
2021-07-21 11:34:18,979:Epoch 3422, Energy saved
2021-07-21 11:34:18,980:Epoch 3422, Free saved
2021-07-21 11:34:18,980:Epoch 3422, Variance saved
2021-07-21 11:34:18,980:Epoch 3422, Variance saved
2021-07-21 11:34:19,230:Epoch 3422, Training state saved at /checkpoint/japuleme/3441988/ckpt-3423
2021-07-21 11:34:36,035:Epoch 3423, bdsb saved
2021-07-21 11:34:36,035:Epoch 3423, bdsb saved
2021-07-21 11:34:36,035:Epoch 3423, Energy saved
2021-07-21 11:34:36,035:Epoch 3423, Free saved
2021-07-21 11:34:36,036:Epoch 3423, Variance saved
2021-07-21 11:34:36,036:Epoch 3423, Variance saved
