2021-07-19 19:39:43,560:No checkpoint detected, starting from initial state
2021-07-19 21:13:53,391:Epoch 3676, bdsb saved
2021-07-19 21:13:53,391:Epoch 3676, bdsb saved
2021-07-19 21:13:53,391:Epoch 3676, Energy saved
2021-07-19 21:13:53,392:Epoch 3676, Free saved
2021-07-19 21:13:53,392:Epoch 3676, Variance saved
2021-07-19 21:13:53,392:Epoch 3676, Variance saved
2021-07-19 21:13:53,530:Epoch 3676, Training state saved at /checkpoint/japuleme/3441366/ckpt-3677
2021-07-19 21:13:54,889:Epoch 3677, bdsb saved
2021-07-19 21:13:54,889:Epoch 3677, bdsb saved
2021-07-19 21:13:54,889:Epoch 3677, Energy saved
2021-07-19 21:13:54,889:Epoch 3677, Free saved
2021-07-19 21:13:54,890:Epoch 3677, Variance saved
2021-07-19 21:13:54,890:Epoch 3677, Variance saved
2021-07-19 21:13:55,027:Epoch 3677, Training state saved at /checkpoint/japuleme/3441366/ckpt-3678
2021-07-19 21:13:56,380:Epoch 3678, bdsb saved
2021-07-19 21:13:56,380:Epoch 3678, bdsb saved
2021-07-19 21:13:56,380:Epoch 3678, Energy saved
2021-07-19 21:13:56,381:Epoch 3678, Free saved
2021-07-19 21:13:56,381:Epoch 3678, Variance saved
2021-07-19 21:13:56,381:Epoch 3678, Variance saved
2021-07-19 21:13:56,517:Epoch 3678, Training state saved at /checkpoint/japuleme/3441366/ckpt-3679
2021-07-19 21:13:57,869:Epoch 3679, bdsb saved
2021-07-19 21:13:57,869:Epoch 3679, bdsb saved
2021-07-19 21:13:57,869:Epoch 3679, Energy saved
2021-07-19 21:13:57,869:Epoch 3679, Free saved
2021-07-19 21:13:57,870:Epoch 3679, Variance saved
2021-07-19 21:13:57,870:Epoch 3679, Variance saved
2021-07-19 21:13:57,999:Epoch 3679, Training state saved at /checkpoint/japuleme/3441366/ckpt-3680
2021-07-19 21:13:59,353:Epoch 3680, bdsb saved
2021-07-19 21:13:59,353:Epoch 3680, bdsb saved
2021-07-19 21:13:59,353:Epoch 3680, Energy saved
2021-07-19 21:13:59,353:Epoch 3680, Free saved
2021-07-19 21:13:59,354:Epoch 3680, Variance saved
2021-07-19 21:13:59,354:Epoch 3680, Variance saved
2021-07-19 21:13:59,486:Epoch 3680, Training state saved at /checkpoint/japuleme/3441366/ckpt-3681
2021-07-19 21:14:00,833:Epoch 3681, bdsb saved
2021-07-19 21:14:00,833:Epoch 3681, bdsb saved
2021-07-19 21:14:00,833:Epoch 3681, Energy saved
2021-07-19 21:14:00,833:Epoch 3681, Free saved
2021-07-19 21:14:00,833:Epoch 3681, Variance saved
2021-07-19 21:14:00,834:Epoch 3681, Variance saved
2021-07-19 21:14:00,966:Epoch 3681, Training state saved at /checkpoint/japuleme/3441366/ckpt-3682
2021-07-19 21:14:02,404:Epoch 3682, bdsb saved
2021-07-19 21:14:02,404:Epoch 3682, bdsb saved
2021-07-19 21:14:02,404:Epoch 3682, Energy saved
2021-07-19 21:14:02,404:Epoch 3682, Free saved
2021-07-19 21:14:02,404:Epoch 3682, Variance saved
2021-07-19 21:14:02,405:Epoch 3682, Variance saved
2021-07-19 21:14:02,537:Epoch 3682, Training state saved at /checkpoint/japuleme/3441366/ckpt-3683
2021-07-19 21:14:03,904:Epoch 3683, bdsb saved
2021-07-19 21:14:03,904:Epoch 3683, bdsb saved
2021-07-19 21:14:03,904:Epoch 3683, Energy saved
2021-07-19 21:14:03,904:Epoch 3683, Free saved
2021-07-19 21:14:03,905:Epoch 3683, Variance saved
2021-07-19 21:14:03,905:Epoch 3683, Variance saved
2021-07-19 21:14:04,040:Epoch 3683, Training state saved at /checkpoint/japuleme/3441366/ckpt-3684
2021-07-19 21:14:05,393:Epoch 3684, bdsb saved
2021-07-19 21:14:05,393:Epoch 3684, bdsb saved
2021-07-19 21:14:05,394:Epoch 3684, Energy saved
2021-07-19 21:14:05,394:Epoch 3684, Free saved
2021-07-19 21:14:05,394:Epoch 3684, Variance saved
2021-07-19 21:14:05,394:Epoch 3684, Variance saved
2021-07-19 21:14:05,528:Epoch 3684, Training state saved at /checkpoint/japuleme/3441366/ckpt-3685
2021-07-19 21:14:06,890:Epoch 3685, bdsb saved
2021-07-19 21:14:06,890:Epoch 3685, bdsb saved
2021-07-19 21:14:06,890:Epoch 3685, Energy saved
2021-07-19 21:14:06,890:Epoch 3685, Free saved
2021-07-19 21:14:06,890:Epoch 3685, Variance saved
2021-07-19 21:14:06,891:Epoch 3685, Variance saved
2021-07-19 21:14:07,027:Epoch 3685, Training state saved at /checkpoint/japuleme/3441366/ckpt-3686
2021-07-19 21:14:08,386:Epoch 3686, bdsb saved
2021-07-19 21:14:08,387:Epoch 3686, bdsb saved
2021-07-19 21:14:08,387:Epoch 3686, Energy saved
2021-07-19 21:14:08,387:Epoch 3686, Free saved
2021-07-19 21:14:08,387:Epoch 3686, Variance saved
2021-07-19 21:14:08,387:Epoch 3686, Variance saved
2021-07-19 21:14:08,516:Epoch 3686, Training state saved at /checkpoint/japuleme/3441366/ckpt-3687
2021-07-19 21:14:09,871:Epoch 3687, bdsb saved
2021-07-19 21:14:09,871:Epoch 3687, bdsb saved
2021-07-19 21:14:09,872:Epoch 3687, Energy saved
2021-07-19 21:14:09,872:Epoch 3687, Free saved
2021-07-19 21:14:09,872:Epoch 3687, Variance saved
2021-07-19 21:14:09,872:Epoch 3687, Variance saved
2021-07-19 21:14:10,006:Epoch 3687, Training state saved at /checkpoint/japuleme/3441366/ckpt-3688
2021-07-19 21:14:11,375:Epoch 3688, bdsb saved
2021-07-19 21:14:11,375:Epoch 3688, bdsb saved
2021-07-19 21:14:11,375:Epoch 3688, Energy saved
2021-07-19 21:14:11,375:Epoch 3688, Free saved
2021-07-19 21:14:11,375:Epoch 3688, Variance saved
2021-07-19 21:14:11,376:Epoch 3688, Variance saved
2021-07-19 21:14:11,513:Epoch 3688, Training state saved at /checkpoint/japuleme/3441366/ckpt-3689
2021-07-19 21:14:12,869:Epoch 3689, bdsb saved
2021-07-19 21:14:12,870:Epoch 3689, bdsb saved
2021-07-19 21:14:12,870:Epoch 3689, Energy saved
2021-07-19 21:14:12,870:Epoch 3689, Free saved
2021-07-19 21:14:12,870:Epoch 3689, Variance saved
2021-07-19 21:14:12,870:Epoch 3689, Variance saved
2021-07-19 21:14:13,005:Epoch 3689, Training state saved at /checkpoint/japuleme/3441366/ckpt-3690
2021-07-19 21:14:14,348:Epoch 3690, bdsb saved
2021-07-19 21:14:14,348:Epoch 3690, bdsb saved
2021-07-19 21:14:14,348:Epoch 3690, Energy saved
2021-07-19 21:14:14,348:Epoch 3690, Free saved
2021-07-19 21:14:14,348:Epoch 3690, Variance saved
2021-07-19 21:14:14,348:Epoch 3690, Variance saved
2021-07-19 21:14:14,489:Epoch 3690, Training state saved at /checkpoint/japuleme/3441366/ckpt-3691
2021-07-19 21:14:15,847:Epoch 3691, bdsb saved
2021-07-19 21:14:15,847:Epoch 3691, bdsb saved
2021-07-19 21:14:15,847:Epoch 3691, Energy saved
2021-07-19 21:14:15,847:Epoch 3691, Free saved
2021-07-19 21:14:15,847:Epoch 3691, Variance saved
2021-07-19 21:14:15,847:Epoch 3691, Variance saved
2021-07-19 21:14:15,979:Epoch 3691, Training state saved at /checkpoint/japuleme/3441366/ckpt-3692
2021-07-19 21:14:17,330:Epoch 3692, bdsb saved
2021-07-19 21:14:17,330:Epoch 3692, bdsb saved
2021-07-19 21:14:17,330:Epoch 3692, Energy saved
2021-07-19 21:14:17,330:Epoch 3692, Free saved
2021-07-19 21:14:17,330:Epoch 3692, Variance saved
2021-07-19 21:14:17,331:Epoch 3692, Variance saved
2021-07-19 21:14:17,463:Epoch 3692, Training state saved at /checkpoint/japuleme/3441366/ckpt-3693
2021-07-19 21:14:18,797:Epoch 3693, bdsb saved
2021-07-19 21:14:18,797:Epoch 3693, bdsb saved
2021-07-19 21:14:18,797:Epoch 3693, Energy saved
2021-07-19 21:14:18,798:Epoch 3693, Free saved
2021-07-19 21:14:18,798:Epoch 3693, Variance saved
2021-07-19 21:14:18,798:Epoch 3693, Variance saved
2021-07-19 21:14:18,934:Epoch 3693, Training state saved at /checkpoint/japuleme/3441366/ckpt-3694
2021-07-19 21:14:20,283:Epoch 3694, bdsb saved
2021-07-19 21:14:20,283:Epoch 3694, bdsb saved
2021-07-19 21:14:20,283:Epoch 3694, Energy saved
2021-07-19 21:14:20,283:Epoch 3694, Free saved
2021-07-19 21:14:20,284:Epoch 3694, Variance saved
2021-07-19 21:14:20,284:Epoch 3694, Variance saved
2021-07-19 21:14:20,417:Epoch 3694, Training state saved at /checkpoint/japuleme/3441366/ckpt-3695
2021-07-19 21:14:21,767:Epoch 3695, bdsb saved
2021-07-19 21:14:21,767:Epoch 3695, bdsb saved
2021-07-19 21:14:21,767:Epoch 3695, Energy saved
2021-07-19 21:14:21,767:Epoch 3695, Free saved
2021-07-19 21:14:21,768:Epoch 3695, Variance saved
2021-07-19 21:14:21,768:Epoch 3695, Variance saved
2021-07-19 21:14:21,907:Epoch 3695, Training state saved at /checkpoint/japuleme/3441366/ckpt-3696
2021-07-19 21:14:23,260:Epoch 3696, bdsb saved
2021-07-19 21:14:23,261:Epoch 3696, bdsb saved
2021-07-19 21:14:23,261:Epoch 3696, Energy saved
2021-07-19 21:14:23,261:Epoch 3696, Free saved
2021-07-19 21:14:23,261:Epoch 3696, Variance saved
2021-07-19 21:14:23,261:Epoch 3696, Variance saved
2021-07-19 21:14:23,396:Epoch 3696, Training state saved at /checkpoint/japuleme/3441366/ckpt-3697
2021-07-19 21:14:24,742:Epoch 3697, bdsb saved
2021-07-19 21:14:24,743:Epoch 3697, bdsb saved
2021-07-19 21:14:24,743:Epoch 3697, Energy saved
2021-07-19 21:14:24,743:Epoch 3697, Free saved
2021-07-19 21:14:24,743:Epoch 3697, Variance saved
2021-07-19 21:14:24,743:Epoch 3697, Variance saved
2021-07-19 21:14:24,875:Epoch 3697, Training state saved at /checkpoint/japuleme/3441366/ckpt-3698
2021-07-19 21:14:26,213:Epoch 3698, bdsb saved
2021-07-19 21:14:26,214:Epoch 3698, bdsb saved
2021-07-19 21:14:26,214:Epoch 3698, Energy saved
2021-07-19 21:14:26,214:Epoch 3698, Free saved
2021-07-19 21:14:26,214:Epoch 3698, Variance saved
2021-07-19 21:14:26,214:Epoch 3698, Variance saved
2021-07-19 21:14:26,337:Epoch 3698, Training state saved at /checkpoint/japuleme/3441366/ckpt-3699
2021-07-19 21:14:27,677:Epoch 3699, bdsb saved
2021-07-19 21:14:27,677:Epoch 3699, bdsb saved
2021-07-19 21:14:27,677:Epoch 3699, Energy saved
2021-07-19 21:14:27,677:Epoch 3699, Free saved
2021-07-19 21:14:27,677:Epoch 3699, Variance saved
2021-07-19 21:14:27,677:Epoch 3699, Variance saved
2021-07-19 21:14:27,806:Epoch 3699, Training state saved at /checkpoint/japuleme/3441366/ckpt-3700
2021-07-19 21:14:29,160:Epoch 3700, bdsb saved
2021-07-19 21:14:29,160:Epoch 3700, bdsb saved
2021-07-19 21:14:29,160:Epoch 3700, Energy saved
2021-07-19 21:14:29,160:Epoch 3700, Free saved
2021-07-19 21:14:29,161:Epoch 3700, Variance saved
2021-07-19 21:14:29,161:Epoch 3700, Variance saved
2021-07-19 21:14:29,289:Epoch 3700, Training state saved at /checkpoint/japuleme/3441366/ckpt-3701
2021-07-19 21:14:30,640:Epoch 3701, bdsb saved
2021-07-19 21:14:30,640:Epoch 3701, bdsb saved
2021-07-19 21:14:30,640:Epoch 3701, Energy saved
2021-07-19 21:14:30,640:Epoch 3701, Free saved
2021-07-19 21:14:30,640:Epoch 3701, Variance saved
2021-07-19 21:14:30,641:Epoch 3701, Variance saved
2021-07-19 21:14:30,766:Epoch 3701, Training state saved at /checkpoint/japuleme/3441366/ckpt-3702
2021-07-19 21:14:32,112:Epoch 3702, bdsb saved
2021-07-19 21:14:32,112:Epoch 3702, bdsb saved
2021-07-19 21:14:32,112:Epoch 3702, Energy saved
2021-07-19 21:14:32,113:Epoch 3702, Free saved
2021-07-19 21:14:32,113:Epoch 3702, Variance saved
2021-07-19 21:14:32,113:Epoch 3702, Variance saved
2021-07-19 21:14:32,242:Epoch 3702, Training state saved at /checkpoint/japuleme/3441366/ckpt-3703
2021-07-19 21:14:33,615:Epoch 3703, bdsb saved
2021-07-19 21:14:33,615:Epoch 3703, bdsb saved
2021-07-19 21:14:33,615:Epoch 3703, Energy saved
2021-07-19 21:14:33,615:Epoch 3703, Free saved
2021-07-19 21:14:33,615:Epoch 3703, Variance saved
2021-07-19 21:14:33,616:Epoch 3703, Variance saved
2021-07-19 21:14:33,774:Epoch 3703, Training state saved at /checkpoint/japuleme/3441366/ckpt-3704
2021-07-19 21:14:35,134:Epoch 3704, bdsb saved
2021-07-19 21:14:35,135:Epoch 3704, bdsb saved
2021-07-19 21:14:35,135:Epoch 3704, Energy saved
2021-07-19 21:14:35,135:Epoch 3704, Free saved
2021-07-19 21:14:35,135:Epoch 3704, Variance saved
2021-07-19 21:14:35,135:Epoch 3704, Variance saved
2021-07-19 21:14:35,267:Epoch 3704, Training state saved at /checkpoint/japuleme/3441366/ckpt-3705
2021-07-19 21:14:36,619:Epoch 3705, bdsb saved
2021-07-19 21:14:36,619:Epoch 3705, bdsb saved
2021-07-19 21:14:36,619:Epoch 3705, Energy saved
2021-07-19 21:14:36,619:Epoch 3705, Free saved
2021-07-19 21:14:36,620:Epoch 3705, Variance saved
2021-07-19 21:14:36,620:Epoch 3705, Variance saved
2021-07-19 21:14:36,754:Epoch 3705, Training state saved at /checkpoint/japuleme/3441366/ckpt-3706
2021-07-19 21:14:38,096:Epoch 3706, bdsb saved
2021-07-19 21:14:38,096:Epoch 3706, bdsb saved
2021-07-19 21:14:38,096:Epoch 3706, Energy saved
2021-07-19 21:14:38,096:Epoch 3706, Free saved
2021-07-19 21:14:38,096:Epoch 3706, Variance saved
2021-07-19 21:14:38,097:Epoch 3706, Variance saved
2021-07-19 21:14:38,222:Epoch 3706, Training state saved at /checkpoint/japuleme/3441366/ckpt-3707
2021-07-19 21:14:39,579:Epoch 3707, bdsb saved
2021-07-19 21:14:39,580:Epoch 3707, bdsb saved
2021-07-19 21:14:39,580:Epoch 3707, Energy saved
2021-07-19 21:14:39,580:Epoch 3707, Free saved
2021-07-19 21:14:39,580:Epoch 3707, Variance saved
2021-07-19 21:14:39,580:Epoch 3707, Variance saved
2021-07-19 21:14:39,713:Epoch 3707, Training state saved at /checkpoint/japuleme/3441366/ckpt-3708
2021-07-19 21:14:41,066:Epoch 3708, bdsb saved
2021-07-19 21:14:41,066:Epoch 3708, bdsb saved
2021-07-19 21:14:41,066:Epoch 3708, Energy saved
2021-07-19 21:14:41,067:Epoch 3708, Free saved
2021-07-19 21:14:41,067:Epoch 3708, Variance saved
2021-07-19 21:14:41,067:Epoch 3708, Variance saved
2021-07-19 21:14:41,248:Epoch 3708, Training state saved at /checkpoint/japuleme/3441366/ckpt-3709
2021-07-19 21:14:42,599:Epoch 3709, bdsb saved
2021-07-19 21:14:42,599:Epoch 3709, bdsb saved
2021-07-19 21:14:42,599:Epoch 3709, Energy saved
2021-07-19 21:14:42,600:Epoch 3709, Free saved
2021-07-19 21:14:42,600:Epoch 3709, Variance saved
2021-07-19 21:14:42,600:Epoch 3709, Variance saved
2021-07-19 21:14:42,732:Epoch 3709, Training state saved at /checkpoint/japuleme/3441366/ckpt-3710
2021-07-19 21:14:44,148:Epoch 3710, bdsb saved
2021-07-19 21:14:44,149:Epoch 3710, bdsb saved
2021-07-19 21:14:44,149:Epoch 3710, Energy saved
2021-07-19 21:14:44,149:Epoch 3710, Free saved
2021-07-19 21:14:44,149:Epoch 3710, Variance saved
2021-07-19 21:14:44,149:Epoch 3710, Variance saved
2021-07-19 21:14:44,277:Epoch 3710, Training state saved at /checkpoint/japuleme/3441366/ckpt-3711
2021-07-19 21:14:45,624:Epoch 3711, bdsb saved
2021-07-19 21:14:45,624:Epoch 3711, bdsb saved
2021-07-19 21:14:45,624:Epoch 3711, Energy saved
2021-07-19 21:14:45,624:Epoch 3711, Free saved
2021-07-19 21:14:45,625:Epoch 3711, Variance saved
2021-07-19 21:14:45,625:Epoch 3711, Variance saved
2021-07-19 21:14:45,753:Epoch 3711, Training state saved at /checkpoint/japuleme/3441366/ckpt-3712
2021-07-19 21:14:47,097:Epoch 3712, bdsb saved
2021-07-19 21:14:47,097:Epoch 3712, bdsb saved
2021-07-19 21:14:47,097:Epoch 3712, Energy saved
2021-07-19 21:14:47,097:Epoch 3712, Free saved
2021-07-19 21:14:47,097:Epoch 3712, Variance saved
2021-07-19 21:14:47,098:Epoch 3712, Variance saved
2021-07-19 21:14:47,241:Epoch 3712, Training state saved at /checkpoint/japuleme/3441366/ckpt-3713
2021-07-19 21:14:48,592:Epoch 3713, bdsb saved
2021-07-19 21:14:48,592:Epoch 3713, bdsb saved
2021-07-19 21:14:48,592:Epoch 3713, Energy saved
2021-07-19 21:14:48,592:Epoch 3713, Free saved
2021-07-19 21:14:48,593:Epoch 3713, Variance saved
2021-07-19 21:14:48,593:Epoch 3713, Variance saved
2021-07-19 21:14:48,727:Epoch 3713, Training state saved at /checkpoint/japuleme/3441366/ckpt-3714
2021-07-19 21:14:50,083:Epoch 3714, bdsb saved
2021-07-19 21:14:50,083:Epoch 3714, bdsb saved
2021-07-19 21:14:50,083:Epoch 3714, Energy saved
2021-07-19 21:14:50,083:Epoch 3714, Free saved
2021-07-19 21:14:50,083:Epoch 3714, Variance saved
2021-07-19 21:14:50,083:Epoch 3714, Variance saved
2021-07-19 21:14:50,219:Epoch 3714, Training state saved at /checkpoint/japuleme/3441366/ckpt-3715
2021-07-19 21:14:51,562:Epoch 3715, bdsb saved
2021-07-19 21:14:51,562:Epoch 3715, bdsb saved
2021-07-19 21:14:51,563:Epoch 3715, Energy saved
2021-07-19 21:14:51,563:Epoch 3715, Free saved
2021-07-19 21:14:51,563:Epoch 3715, Variance saved
2021-07-19 21:14:51,563:Epoch 3715, Variance saved
2021-07-19 21:14:51,693:Epoch 3715, Training state saved at /checkpoint/japuleme/3441366/ckpt-3716
2021-07-19 21:14:53,048:Epoch 3716, bdsb saved
2021-07-19 21:14:53,048:Epoch 3716, bdsb saved
2021-07-19 21:14:53,048:Epoch 3716, Energy saved
2021-07-19 21:14:53,049:Epoch 3716, Free saved
2021-07-19 21:14:53,049:Epoch 3716, Variance saved
2021-07-19 21:14:53,049:Epoch 3716, Variance saved
2021-07-19 21:14:53,183:Epoch 3716, Training state saved at /checkpoint/japuleme/3441366/ckpt-3717
2021-07-19 21:14:54,540:Epoch 3717, bdsb saved
2021-07-19 21:14:54,540:Epoch 3717, bdsb saved
2021-07-19 21:14:54,540:Epoch 3717, Energy saved
2021-07-19 21:14:54,540:Epoch 3717, Free saved
2021-07-19 21:14:54,541:Epoch 3717, Variance saved
2021-07-19 21:14:54,541:Epoch 3717, Variance saved
2021-07-19 21:14:54,711:Epoch 3717, Training state saved at /checkpoint/japuleme/3441366/ckpt-3718
2021-07-19 21:14:56,065:Epoch 3718, bdsb saved
2021-07-19 21:14:56,065:Epoch 3718, bdsb saved
2021-07-19 21:14:56,065:Epoch 3718, Energy saved
2021-07-19 21:14:56,065:Epoch 3718, Free saved
2021-07-19 21:14:56,066:Epoch 3718, Variance saved
2021-07-19 21:14:56,066:Epoch 3718, Variance saved
2021-07-19 21:14:56,213:Epoch 3718, Training state saved at /checkpoint/japuleme/3441366/ckpt-3719
2021-07-19 21:14:57,573:Epoch 3719, bdsb saved
2021-07-19 21:14:57,573:Epoch 3719, bdsb saved
2021-07-19 21:14:57,573:Epoch 3719, Energy saved
2021-07-19 21:14:57,573:Epoch 3719, Free saved
2021-07-19 21:14:57,574:Epoch 3719, Variance saved
2021-07-19 21:14:57,574:Epoch 3719, Variance saved
2021-07-19 21:14:57,700:Epoch 3719, Training state saved at /checkpoint/japuleme/3441366/ckpt-3720
2021-07-19 21:14:59,049:Epoch 3720, bdsb saved
2021-07-19 21:14:59,049:Epoch 3720, bdsb saved
2021-07-19 21:14:59,049:Epoch 3720, Energy saved
2021-07-19 21:14:59,049:Epoch 3720, Free saved
2021-07-19 21:14:59,049:Epoch 3720, Variance saved
2021-07-19 21:14:59,050:Epoch 3720, Variance saved
2021-07-19 21:14:59,183:Epoch 3720, Training state saved at /checkpoint/japuleme/3441366/ckpt-3721
2021-07-19 21:15:00,530:Epoch 3721, bdsb saved
2021-07-19 21:15:00,530:Epoch 3721, bdsb saved
2021-07-19 21:15:00,530:Epoch 3721, Energy saved
2021-07-19 21:15:00,530:Epoch 3721, Free saved
2021-07-19 21:15:00,531:Epoch 3721, Variance saved
2021-07-19 21:15:00,531:Epoch 3721, Variance saved
2021-07-19 21:15:00,667:Epoch 3721, Training state saved at /checkpoint/japuleme/3441366/ckpt-3722
2021-07-19 21:15:02,038:Epoch 3722, bdsb saved
2021-07-19 21:15:02,038:Epoch 3722, bdsb saved
2021-07-19 21:15:02,038:Epoch 3722, Energy saved
2021-07-19 21:15:02,039:Epoch 3722, Free saved
2021-07-19 21:15:02,039:Epoch 3722, Variance saved
2021-07-19 21:15:02,039:Epoch 3722, Variance saved
2021-07-19 21:15:02,175:Epoch 3722, Training state saved at /checkpoint/japuleme/3441366/ckpt-3723
2021-07-19 21:15:03,525:Epoch 3723, bdsb saved
2021-07-19 21:15:03,526:Epoch 3723, bdsb saved
2021-07-19 21:15:03,526:Epoch 3723, Energy saved
2021-07-19 21:15:03,526:Epoch 3723, Free saved
2021-07-19 21:15:03,526:Epoch 3723, Variance saved
2021-07-19 21:15:03,526:Epoch 3723, Variance saved
2021-07-19 21:15:03,658:Epoch 3723, Training state saved at /checkpoint/japuleme/3441366/ckpt-3724
2021-07-19 21:15:05,012:Epoch 3724, bdsb saved
2021-07-19 21:15:05,012:Epoch 3724, bdsb saved
2021-07-19 21:15:05,012:Epoch 3724, Energy saved
2021-07-19 21:15:05,012:Epoch 3724, Free saved
2021-07-19 21:15:05,012:Epoch 3724, Variance saved
2021-07-19 21:15:05,013:Epoch 3724, Variance saved
2021-07-19 21:15:05,146:Epoch 3724, Training state saved at /checkpoint/japuleme/3441366/ckpt-3725
2021-07-19 21:15:06,490:Epoch 3725, bdsb saved
2021-07-19 21:15:06,490:Epoch 3725, bdsb saved
2021-07-19 21:15:06,490:Epoch 3725, Energy saved
2021-07-19 21:15:06,490:Epoch 3725, Free saved
2021-07-19 21:15:06,490:Epoch 3725, Variance saved
2021-07-19 21:15:06,491:Epoch 3725, Variance saved
2021-07-19 21:15:06,616:Epoch 3725, Training state saved at /checkpoint/japuleme/3441366/ckpt-3726
2021-07-19 21:15:07,957:Epoch 3726, bdsb saved
2021-07-19 21:15:07,957:Epoch 3726, bdsb saved
2021-07-19 21:15:07,957:Epoch 3726, Energy saved
2021-07-19 21:15:07,957:Epoch 3726, Free saved
2021-07-19 21:15:07,958:Epoch 3726, Variance saved
2021-07-19 21:15:07,958:Epoch 3726, Variance saved
2021-07-19 21:15:08,089:Epoch 3726, Training state saved at /checkpoint/japuleme/3441366/ckpt-3727
2021-07-19 21:15:09,423:Epoch 3727, bdsb saved
2021-07-19 21:15:09,423:Epoch 3727, bdsb saved
2021-07-19 21:15:09,423:Epoch 3727, Energy saved
2021-07-19 21:15:09,424:Epoch 3727, Free saved
2021-07-19 21:15:09,424:Epoch 3727, Variance saved
2021-07-19 21:15:09,424:Epoch 3727, Variance saved
2021-07-19 21:15:09,554:Epoch 3727, Training state saved at /checkpoint/japuleme/3441366/ckpt-3728
2021-07-19 21:15:10,897:Epoch 3728, bdsb saved
2021-07-19 21:15:10,897:Epoch 3728, bdsb saved
2021-07-19 21:15:10,897:Epoch 3728, Energy saved
2021-07-19 21:15:10,897:Epoch 3728, Free saved
2021-07-19 21:15:10,897:Epoch 3728, Variance saved
2021-07-19 21:15:10,897:Epoch 3728, Variance saved
2021-07-19 21:15:11,032:Epoch 3728, Training state saved at /checkpoint/japuleme/3441366/ckpt-3729
2021-07-19 21:15:12,379:Epoch 3729, bdsb saved
2021-07-19 21:15:12,380:Epoch 3729, bdsb saved
2021-07-19 21:15:12,380:Epoch 3729, Energy saved
2021-07-19 21:15:12,380:Epoch 3729, Free saved
2021-07-19 21:15:12,380:Epoch 3729, Variance saved
2021-07-19 21:15:12,380:Epoch 3729, Variance saved
2021-07-19 21:15:12,506:Epoch 3729, Training state saved at /checkpoint/japuleme/3441366/ckpt-3730
2021-07-19 21:15:13,861:Epoch 3730, bdsb saved
2021-07-19 21:15:13,861:Epoch 3730, bdsb saved
2021-07-19 21:15:13,861:Epoch 3730, Energy saved
2021-07-19 21:15:13,861:Epoch 3730, Free saved
2021-07-19 21:15:13,862:Epoch 3730, Variance saved
2021-07-19 21:15:13,862:Epoch 3730, Variance saved
2021-07-19 21:15:13,992:Epoch 3730, Training state saved at /checkpoint/japuleme/3441366/ckpt-3731
2021-07-19 21:15:15,342:Epoch 3731, bdsb saved
2021-07-19 21:15:15,342:Epoch 3731, bdsb saved
2021-07-19 21:15:15,342:Epoch 3731, Energy saved
2021-07-19 21:15:15,343:Epoch 3731, Free saved
2021-07-19 21:15:15,343:Epoch 3731, Variance saved
2021-07-19 21:15:15,343:Epoch 3731, Variance saved
2021-07-19 21:15:15,476:Epoch 3731, Training state saved at /checkpoint/japuleme/3441366/ckpt-3732
2021-07-19 21:15:16,906:Epoch 3732, bdsb saved
2021-07-19 21:15:16,906:Epoch 3732, bdsb saved
2021-07-19 21:15:16,907:Epoch 3732, Energy saved
2021-07-19 21:15:16,907:Epoch 3732, Free saved
2021-07-19 21:15:16,907:Epoch 3732, Variance saved
2021-07-19 21:15:16,907:Epoch 3732, Variance saved
2021-07-19 21:15:17,047:Epoch 3732, Training state saved at /checkpoint/japuleme/3441366/ckpt-3733
2021-07-19 21:15:18,388:Epoch 3733, bdsb saved
2021-07-19 21:15:18,389:Epoch 3733, bdsb saved
2021-07-19 21:15:18,389:Epoch 3733, Energy saved
2021-07-19 21:15:18,389:Epoch 3733, Free saved
2021-07-19 21:15:18,389:Epoch 3733, Variance saved
2021-07-19 21:15:18,389:Epoch 3733, Variance saved
2021-07-19 21:15:18,524:Epoch 3733, Training state saved at /checkpoint/japuleme/3441366/ckpt-3734
2021-07-19 21:15:19,868:Epoch 3734, bdsb saved
2021-07-19 21:15:19,868:Epoch 3734, bdsb saved
2021-07-19 21:15:19,868:Epoch 3734, Energy saved
2021-07-19 21:15:19,869:Epoch 3734, Free saved
2021-07-19 21:15:19,869:Epoch 3734, Variance saved
2021-07-19 21:15:19,869:Epoch 3734, Variance saved
2021-07-19 21:15:20,005:Epoch 3734, Training state saved at /checkpoint/japuleme/3441366/ckpt-3735
2021-07-19 21:15:21,343:Epoch 3735, bdsb saved
2021-07-19 21:15:21,343:Epoch 3735, bdsb saved
2021-07-19 21:15:21,343:Epoch 3735, Energy saved
2021-07-19 21:15:21,343:Epoch 3735, Free saved
2021-07-19 21:15:21,343:Epoch 3735, Variance saved
2021-07-19 21:15:21,344:Epoch 3735, Variance saved
2021-07-19 21:15:21,478:Epoch 3735, Training state saved at /checkpoint/japuleme/3441366/ckpt-3736
2021-07-19 21:15:22,813:Epoch 3736, bdsb saved
2021-07-19 21:15:22,813:Epoch 3736, bdsb saved
2021-07-19 21:15:22,814:Epoch 3736, Energy saved
2021-07-19 21:15:22,814:Epoch 3736, Free saved
2021-07-19 21:15:22,814:Epoch 3736, Variance saved
2021-07-19 21:15:22,814:Epoch 3736, Variance saved
2021-07-19 21:15:22,946:Epoch 3736, Training state saved at /checkpoint/japuleme/3441366/ckpt-3737
2021-07-19 21:15:24,288:Epoch 3737, bdsb saved
2021-07-19 21:15:24,288:Epoch 3737, bdsb saved
