2021-07-19 12:34:18,266:No checkpoint detected, starting from initial state
2021-07-19 14:03:02,986:Epoch 3282, bdsb saved
2021-07-19 14:03:02,986:Epoch 3282, Energy saved
2021-07-19 14:03:02,987:Epoch 3282, Free saved
2021-07-19 14:03:02,987:Epoch 3282, Variance saved
2021-07-19 14:03:02,987:Epoch 3282, Variance saved
2021-07-19 14:03:03,133:Epoch 3282, Training state saved at /checkpoint/japuleme/3439135/ckpt-3283
2021-07-19 14:03:04,596:Epoch 3283, bdsb saved
2021-07-19 14:03:04,597:Epoch 3283, bdsb saved
2021-07-19 14:03:04,597:Epoch 3283, Energy saved
2021-07-19 14:03:04,597:Epoch 3283, Free saved
2021-07-19 14:03:04,597:Epoch 3283, Variance saved
2021-07-19 14:03:04,597:Epoch 3283, Variance saved
2021-07-19 14:03:04,736:Epoch 3283, Training state saved at /checkpoint/japuleme/3439135/ckpt-3284
2021-07-19 14:03:06,207:Epoch 3284, bdsb saved
2021-07-19 14:03:06,207:Epoch 3284, bdsb saved
2021-07-19 14:03:06,208:Epoch 3284, Energy saved
2021-07-19 14:03:06,208:Epoch 3284, Free saved
2021-07-19 14:03:06,208:Epoch 3284, Variance saved
2021-07-19 14:03:06,208:Epoch 3284, Variance saved
2021-07-19 14:03:06,356:Epoch 3284, Training state saved at /checkpoint/japuleme/3439135/ckpt-3285
2021-07-19 14:03:07,821:Epoch 3285, bdsb saved
2021-07-19 14:03:07,821:Epoch 3285, bdsb saved
2021-07-19 14:03:07,821:Epoch 3285, Energy saved
2021-07-19 14:03:07,821:Epoch 3285, Free saved
2021-07-19 14:03:07,821:Epoch 3285, Variance saved
2021-07-19 14:03:07,822:Epoch 3285, Variance saved
2021-07-19 14:03:07,964:Epoch 3285, Training state saved at /checkpoint/japuleme/3439135/ckpt-3286
2021-07-19 14:03:09,433:Epoch 3286, bdsb saved
2021-07-19 14:03:09,434:Epoch 3286, bdsb saved
2021-07-19 14:03:09,434:Epoch 3286, Energy saved
2021-07-19 14:03:09,434:Epoch 3286, Free saved
2021-07-19 14:03:09,434:Epoch 3286, Variance saved
2021-07-19 14:03:09,435:Epoch 3286, Variance saved
2021-07-19 14:03:09,576:Epoch 3286, Training state saved at /checkpoint/japuleme/3439135/ckpt-3287
2021-07-19 14:03:11,051:Epoch 3287, bdsb saved
2021-07-19 14:03:11,051:Epoch 3287, bdsb saved
2021-07-19 14:03:11,051:Epoch 3287, Energy saved
2021-07-19 14:03:11,051:Epoch 3287, Free saved
2021-07-19 14:03:11,051:Epoch 3287, Variance saved
2021-07-19 14:03:11,052:Epoch 3287, Variance saved
2021-07-19 14:03:11,194:Epoch 3287, Training state saved at /checkpoint/japuleme/3439135/ckpt-3288
2021-07-19 14:03:12,661:Epoch 3288, bdsb saved
2021-07-19 14:03:12,662:Epoch 3288, bdsb saved
2021-07-19 14:03:12,662:Epoch 3288, Energy saved
2021-07-19 14:03:12,662:Epoch 3288, Free saved
2021-07-19 14:03:12,662:Epoch 3288, Variance saved
2021-07-19 14:03:12,662:Epoch 3288, Variance saved
2021-07-19 14:03:12,807:Epoch 3288, Training state saved at /checkpoint/japuleme/3439135/ckpt-3289
2021-07-19 14:03:14,286:Epoch 3289, bdsb saved
2021-07-19 14:03:14,286:Epoch 3289, bdsb saved
2021-07-19 14:03:14,286:Epoch 3289, Energy saved
2021-07-19 14:03:14,286:Epoch 3289, Free saved
2021-07-19 14:03:14,287:Epoch 3289, Variance saved
2021-07-19 14:03:14,287:Epoch 3289, Variance saved
2021-07-19 14:03:14,436:Epoch 3289, Training state saved at /checkpoint/japuleme/3439135/ckpt-3290
2021-07-19 14:03:15,907:Epoch 3290, bdsb saved
2021-07-19 14:03:15,907:Epoch 3290, bdsb saved
2021-07-19 14:03:15,908:Epoch 3290, Energy saved
2021-07-19 14:03:15,908:Epoch 3290, Free saved
2021-07-19 14:03:15,908:Epoch 3290, Variance saved
2021-07-19 14:03:15,908:Epoch 3290, Variance saved
2021-07-19 14:03:16,048:Epoch 3290, Training state saved at /checkpoint/japuleme/3439135/ckpt-3291
2021-07-19 14:03:17,518:Epoch 3291, bdsb saved
2021-07-19 14:03:17,518:Epoch 3291, bdsb saved
2021-07-19 14:03:17,519:Epoch 3291, Energy saved
2021-07-19 14:03:17,519:Epoch 3291, Free saved
2021-07-19 14:03:17,519:Epoch 3291, Variance saved
2021-07-19 14:03:17,519:Epoch 3291, Variance saved
2021-07-19 14:03:17,658:Epoch 3291, Training state saved at /checkpoint/japuleme/3439135/ckpt-3292
2021-07-19 14:03:19,124:Epoch 3292, bdsb saved
2021-07-19 14:03:19,124:Epoch 3292, bdsb saved
2021-07-19 14:03:19,124:Epoch 3292, Energy saved
2021-07-19 14:03:19,124:Epoch 3292, Free saved
2021-07-19 14:03:19,124:Epoch 3292, Variance saved
2021-07-19 14:03:19,125:Epoch 3292, Variance saved
2021-07-19 14:03:19,274:Epoch 3292, Training state saved at /checkpoint/japuleme/3439135/ckpt-3293
2021-07-19 14:03:20,739:Epoch 3293, bdsb saved
2021-07-19 14:03:20,739:Epoch 3293, bdsb saved
2021-07-19 14:03:20,740:Epoch 3293, Energy saved
2021-07-19 14:03:20,740:Epoch 3293, Free saved
2021-07-19 14:03:20,740:Epoch 3293, Variance saved
2021-07-19 14:03:20,740:Epoch 3293, Variance saved
2021-07-19 14:03:20,888:Epoch 3293, Training state saved at /checkpoint/japuleme/3439135/ckpt-3294
2021-07-19 14:03:22,363:Epoch 3294, bdsb saved
2021-07-19 14:03:22,363:Epoch 3294, bdsb saved
2021-07-19 14:03:22,363:Epoch 3294, Energy saved
2021-07-19 14:03:22,364:Epoch 3294, Free saved
2021-07-19 14:03:22,364:Epoch 3294, Variance saved
2021-07-19 14:03:22,364:Epoch 3294, Variance saved
2021-07-19 14:03:22,516:Epoch 3294, Training state saved at /checkpoint/japuleme/3439135/ckpt-3295
2021-07-19 14:03:23,987:Epoch 3295, bdsb saved
2021-07-19 14:03:23,987:Epoch 3295, bdsb saved
2021-07-19 14:03:23,987:Epoch 3295, Energy saved
2021-07-19 14:03:23,988:Epoch 3295, Free saved
2021-07-19 14:03:23,988:Epoch 3295, Variance saved
2021-07-19 14:03:23,988:Epoch 3295, Variance saved
2021-07-19 14:03:24,137:Epoch 3295, Training state saved at /checkpoint/japuleme/3439135/ckpt-3296
2021-07-19 14:03:25,691:Epoch 3296, bdsb saved
2021-07-19 14:03:25,691:Epoch 3296, bdsb saved
2021-07-19 14:03:25,692:Epoch 3296, Energy saved
2021-07-19 14:03:25,692:Epoch 3296, Free saved
2021-07-19 14:03:25,692:Epoch 3296, Variance saved
2021-07-19 14:03:25,692:Epoch 3296, Variance saved
2021-07-19 14:03:25,836:Epoch 3296, Training state saved at /checkpoint/japuleme/3439135/ckpt-3297
2021-07-19 14:03:27,304:Epoch 3297, bdsb saved
2021-07-19 14:03:27,304:Epoch 3297, bdsb saved
2021-07-19 14:03:27,304:Epoch 3297, Energy saved
2021-07-19 14:03:27,305:Epoch 3297, Free saved
2021-07-19 14:03:27,305:Epoch 3297, Variance saved
2021-07-19 14:03:27,305:Epoch 3297, Variance saved
2021-07-19 14:03:27,444:Epoch 3297, Training state saved at /checkpoint/japuleme/3439135/ckpt-3298
2021-07-19 14:03:28,915:Epoch 3298, bdsb saved
2021-07-19 14:03:28,915:Epoch 3298, bdsb saved
2021-07-19 14:03:28,915:Epoch 3298, Energy saved
2021-07-19 14:03:28,916:Epoch 3298, Free saved
2021-07-19 14:03:28,916:Epoch 3298, Variance saved
2021-07-19 14:03:28,916:Epoch 3298, Variance saved
2021-07-19 14:03:29,067:Epoch 3298, Training state saved at /checkpoint/japuleme/3439135/ckpt-3299
2021-07-19 14:03:30,527:Epoch 3299, bdsb saved
2021-07-19 14:03:30,528:Epoch 3299, bdsb saved
2021-07-19 14:03:30,528:Epoch 3299, Energy saved
2021-07-19 14:03:30,528:Epoch 3299, Free saved
2021-07-19 14:03:30,528:Epoch 3299, Variance saved
2021-07-19 14:03:30,528:Epoch 3299, Variance saved
2021-07-19 14:03:30,667:Epoch 3299, Training state saved at /checkpoint/japuleme/3439135/ckpt-3300
2021-07-19 14:03:32,140:Epoch 3300, bdsb saved
2021-07-19 14:03:32,140:Epoch 3300, bdsb saved
2021-07-19 14:03:32,140:Epoch 3300, Energy saved
2021-07-19 14:03:32,140:Epoch 3300, Free saved
2021-07-19 14:03:32,140:Epoch 3300, Variance saved
2021-07-19 14:03:32,141:Epoch 3300, Variance saved
2021-07-19 14:03:32,283:Epoch 3300, Training state saved at /checkpoint/japuleme/3439135/ckpt-3301
2021-07-19 14:03:33,748:Epoch 3301, bdsb saved
2021-07-19 14:03:33,748:Epoch 3301, bdsb saved
2021-07-19 14:03:33,748:Epoch 3301, Energy saved
2021-07-19 14:03:33,749:Epoch 3301, Free saved
2021-07-19 14:03:33,749:Epoch 3301, Variance saved
2021-07-19 14:03:33,749:Epoch 3301, Variance saved
2021-07-19 14:03:33,891:Epoch 3301, Training state saved at /checkpoint/japuleme/3439135/ckpt-3302
2021-07-19 14:03:35,358:Epoch 3302, bdsb saved
2021-07-19 14:03:35,359:Epoch 3302, bdsb saved
2021-07-19 14:03:35,359:Epoch 3302, Energy saved
2021-07-19 14:03:35,359:Epoch 3302, Free saved
2021-07-19 14:03:35,359:Epoch 3302, Variance saved
2021-07-19 14:03:35,359:Epoch 3302, Variance saved
2021-07-19 14:03:35,509:Epoch 3302, Training state saved at /checkpoint/japuleme/3439135/ckpt-3303
2021-07-19 14:03:36,982:Epoch 3303, bdsb saved
2021-07-19 14:03:36,982:Epoch 3303, bdsb saved
2021-07-19 14:03:36,982:Epoch 3303, Energy saved
2021-07-19 14:03:36,983:Epoch 3303, Free saved
2021-07-19 14:03:36,983:Epoch 3303, Variance saved
2021-07-19 14:03:36,983:Epoch 3303, Variance saved
2021-07-19 14:03:37,136:Epoch 3303, Training state saved at /checkpoint/japuleme/3439135/ckpt-3304
2021-07-19 14:03:38,614:Epoch 3304, bdsb saved
2021-07-19 14:03:38,614:Epoch 3304, bdsb saved
2021-07-19 14:03:38,614:Epoch 3304, Energy saved
2021-07-19 14:03:38,614:Epoch 3304, Free saved
2021-07-19 14:03:38,615:Epoch 3304, Variance saved
2021-07-19 14:03:38,615:Epoch 3304, Variance saved
2021-07-19 14:03:38,757:Epoch 3304, Training state saved at /checkpoint/japuleme/3439135/ckpt-3305
2021-07-19 14:03:40,235:Epoch 3305, bdsb saved
2021-07-19 14:03:40,236:Epoch 3305, bdsb saved
2021-07-19 14:03:40,236:Epoch 3305, Energy saved
2021-07-19 14:03:40,236:Epoch 3305, Free saved
2021-07-19 14:03:40,236:Epoch 3305, Variance saved
2021-07-19 14:03:40,237:Epoch 3305, Variance saved
2021-07-19 14:03:40,383:Epoch 3305, Training state saved at /checkpoint/japuleme/3439135/ckpt-3306
2021-07-19 14:03:41,851:Epoch 3306, bdsb saved
2021-07-19 14:03:41,852:Epoch 3306, bdsb saved
2021-07-19 14:03:41,852:Epoch 3306, Energy saved
2021-07-19 14:03:41,852:Epoch 3306, Free saved
2021-07-19 14:03:41,852:Epoch 3306, Variance saved
2021-07-19 14:03:41,852:Epoch 3306, Variance saved
2021-07-19 14:03:41,995:Epoch 3306, Training state saved at /checkpoint/japuleme/3439135/ckpt-3307
2021-07-19 14:03:43,466:Epoch 3307, bdsb saved
2021-07-19 14:03:43,466:Epoch 3307, bdsb saved
2021-07-19 14:03:43,466:Epoch 3307, Energy saved
2021-07-19 14:03:43,467:Epoch 3307, Free saved
2021-07-19 14:03:43,467:Epoch 3307, Variance saved
2021-07-19 14:03:43,467:Epoch 3307, Variance saved
2021-07-19 14:03:43,604:Epoch 3307, Training state saved at /checkpoint/japuleme/3439135/ckpt-3308
2021-07-19 14:03:45,074:Epoch 3308, bdsb saved
2021-07-19 14:03:45,074:Epoch 3308, bdsb saved
2021-07-19 14:03:45,075:Epoch 3308, Energy saved
2021-07-19 14:03:45,075:Epoch 3308, Free saved
2021-07-19 14:03:45,075:Epoch 3308, Variance saved
2021-07-19 14:03:45,075:Epoch 3308, Variance saved
2021-07-19 14:03:45,224:Epoch 3308, Training state saved at /checkpoint/japuleme/3439135/ckpt-3309
2021-07-19 14:03:46,694:Epoch 3309, bdsb saved
2021-07-19 14:03:46,694:Epoch 3309, bdsb saved
2021-07-19 14:03:46,695:Epoch 3309, Energy saved
2021-07-19 14:03:46,695:Epoch 3309, Free saved
2021-07-19 14:03:46,695:Epoch 3309, Variance saved
2021-07-19 14:03:46,695:Epoch 3309, Variance saved
2021-07-19 14:03:46,839:Epoch 3309, Training state saved at /checkpoint/japuleme/3439135/ckpt-3310
2021-07-19 14:03:48,302:Epoch 3310, bdsb saved
2021-07-19 14:03:48,302:Epoch 3310, bdsb saved
2021-07-19 14:03:48,303:Epoch 3310, Energy saved
2021-07-19 14:03:48,303:Epoch 3310, Free saved
2021-07-19 14:03:48,303:Epoch 3310, Variance saved
2021-07-19 14:03:48,303:Epoch 3310, Variance saved
2021-07-19 14:03:48,447:Epoch 3310, Training state saved at /checkpoint/japuleme/3439135/ckpt-3311
2021-07-19 14:03:49,913:Epoch 3311, bdsb saved
2021-07-19 14:03:49,914:Epoch 3311, bdsb saved
2021-07-19 14:03:49,914:Epoch 3311, Energy saved
2021-07-19 14:03:49,914:Epoch 3311, Free saved
2021-07-19 14:03:49,914:Epoch 3311, Variance saved
2021-07-19 14:03:49,914:Epoch 3311, Variance saved
2021-07-19 14:03:50,063:Epoch 3311, Training state saved at /checkpoint/japuleme/3439135/ckpt-3312
2021-07-19 14:03:51,528:Epoch 3312, bdsb saved
2021-07-19 14:03:51,528:Epoch 3312, bdsb saved
2021-07-19 14:03:51,528:Epoch 3312, Energy saved
2021-07-19 14:03:51,528:Epoch 3312, Free saved
2021-07-19 14:03:51,528:Epoch 3312, Variance saved
2021-07-19 14:03:51,529:Epoch 3312, Variance saved
2021-07-19 14:03:51,679:Epoch 3312, Training state saved at /checkpoint/japuleme/3439135/ckpt-3313
2021-07-19 14:03:53,148:Epoch 3313, bdsb saved
2021-07-19 14:03:53,148:Epoch 3313, bdsb saved
2021-07-19 14:03:53,148:Epoch 3313, Energy saved
2021-07-19 14:03:53,148:Epoch 3313, Free saved
2021-07-19 14:03:53,149:Epoch 3313, Variance saved
2021-07-19 14:03:53,149:Epoch 3313, Variance saved
2021-07-19 14:03:53,293:Epoch 3313, Training state saved at /checkpoint/japuleme/3439135/ckpt-3314
2021-07-19 14:03:54,761:Epoch 3314, bdsb saved
2021-07-19 14:03:54,762:Epoch 3314, bdsb saved
2021-07-19 14:03:54,762:Epoch 3314, Energy saved
2021-07-19 14:03:54,762:Epoch 3314, Free saved
2021-07-19 14:03:54,762:Epoch 3314, Variance saved
2021-07-19 14:03:54,762:Epoch 3314, Variance saved
2021-07-19 14:03:54,952:Epoch 3314, Training state saved at /checkpoint/japuleme/3439135/ckpt-3315
2021-07-19 14:03:56,417:Epoch 3315, bdsb saved
2021-07-19 14:03:56,417:Epoch 3315, bdsb saved
2021-07-19 14:03:56,418:Epoch 3315, Energy saved
2021-07-19 14:03:56,418:Epoch 3315, Free saved
2021-07-19 14:03:56,418:Epoch 3315, Variance saved
2021-07-19 14:03:56,418:Epoch 3315, Variance saved
2021-07-19 14:03:56,564:Epoch 3315, Training state saved at /checkpoint/japuleme/3439135/ckpt-3316
2021-07-19 14:03:58,035:Epoch 3316, bdsb saved
2021-07-19 14:03:58,036:Epoch 3316, bdsb saved
2021-07-19 14:03:58,036:Epoch 3316, Energy saved
2021-07-19 14:03:58,036:Epoch 3316, Free saved
2021-07-19 14:03:58,036:Epoch 3316, Variance saved
2021-07-19 14:03:58,036:Epoch 3316, Variance saved
2021-07-19 14:03:58,185:Epoch 3316, Training state saved at /checkpoint/japuleme/3439135/ckpt-3317
2021-07-19 14:03:59,657:Epoch 3317, bdsb saved
2021-07-19 14:03:59,657:Epoch 3317, bdsb saved
2021-07-19 14:03:59,657:Epoch 3317, Energy saved
2021-07-19 14:03:59,658:Epoch 3317, Free saved
2021-07-19 14:03:59,658:Epoch 3317, Variance saved
2021-07-19 14:03:59,658:Epoch 3317, Variance saved
2021-07-19 14:03:59,829:Epoch 3317, Training state saved at /checkpoint/japuleme/3439135/ckpt-3318
2021-07-19 14:04:01,376:Epoch 3318, bdsb saved
2021-07-19 14:04:01,376:Epoch 3318, bdsb saved
2021-07-19 14:04:01,377:Epoch 3318, Energy saved
2021-07-19 14:04:01,377:Epoch 3318, Free saved
2021-07-19 14:04:01,377:Epoch 3318, Variance saved
2021-07-19 14:04:01,377:Epoch 3318, Variance saved
2021-07-19 14:04:01,535:Epoch 3318, Training state saved at /checkpoint/japuleme/3439135/ckpt-3319
2021-07-19 14:04:03,015:Epoch 3319, bdsb saved
2021-07-19 14:04:03,015:Epoch 3319, bdsb saved
2021-07-19 14:04:03,016:Epoch 3319, Energy saved
2021-07-19 14:04:03,016:Epoch 3319, Free saved
2021-07-19 14:04:03,016:Epoch 3319, Variance saved
2021-07-19 14:04:03,016:Epoch 3319, Variance saved
2021-07-19 14:04:03,157:Epoch 3319, Training state saved at /checkpoint/japuleme/3439135/ckpt-3320
2021-07-19 14:04:04,634:Epoch 3320, bdsb saved
2021-07-19 14:04:04,634:Epoch 3320, bdsb saved
2021-07-19 14:04:04,634:Epoch 3320, Energy saved
2021-07-19 14:04:04,634:Epoch 3320, Free saved
2021-07-19 14:04:04,635:Epoch 3320, Variance saved
2021-07-19 14:04:04,635:Epoch 3320, Variance saved
2021-07-19 14:04:04,778:Epoch 3320, Training state saved at /checkpoint/japuleme/3439135/ckpt-3321
2021-07-19 14:04:06,257:Epoch 3321, bdsb saved
2021-07-19 14:04:06,257:Epoch 3321, bdsb saved
2021-07-19 14:04:06,257:Epoch 3321, Energy saved
2021-07-19 14:04:06,258:Epoch 3321, Free saved
2021-07-19 14:04:06,258:Epoch 3321, Variance saved
2021-07-19 14:04:06,258:Epoch 3321, Variance saved
2021-07-19 14:04:06,405:Epoch 3321, Training state saved at /checkpoint/japuleme/3439135/ckpt-3322
2021-07-19 14:04:07,876:Epoch 3322, bdsb saved
2021-07-19 14:04:07,876:Epoch 3322, bdsb saved
2021-07-19 14:04:07,876:Epoch 3322, Energy saved
2021-07-19 14:04:07,877:Epoch 3322, Free saved
2021-07-19 14:04:07,877:Epoch 3322, Variance saved
2021-07-19 14:04:07,877:Epoch 3322, Variance saved
2021-07-19 14:04:08,024:Epoch 3322, Training state saved at /checkpoint/japuleme/3439135/ckpt-3323
2021-07-19 14:04:09,510:Epoch 3323, bdsb saved
2021-07-19 14:04:09,510:Epoch 3323, bdsb saved
2021-07-19 14:04:09,510:Epoch 3323, Energy saved
2021-07-19 14:04:09,511:Epoch 3323, Free saved
2021-07-19 14:04:09,511:Epoch 3323, Variance saved
2021-07-19 14:04:09,511:Epoch 3323, Variance saved
2021-07-19 14:04:09,654:Epoch 3323, Training state saved at /checkpoint/japuleme/3439135/ckpt-3324
2021-07-19 14:04:11,127:Epoch 3324, bdsb saved
2021-07-19 14:04:11,127:Epoch 3324, bdsb saved
2021-07-19 14:04:11,127:Epoch 3324, Energy saved
2021-07-19 14:04:11,127:Epoch 3324, Free saved
2021-07-19 14:04:11,127:Epoch 3324, Variance saved
2021-07-19 14:04:11,128:Epoch 3324, Variance saved
2021-07-19 14:04:11,274:Epoch 3324, Training state saved at /checkpoint/japuleme/3439135/ckpt-3325
2021-07-19 14:04:12,740:Epoch 3325, bdsb saved
2021-07-19 14:04:12,741:Epoch 3325, bdsb saved
2021-07-19 14:04:12,741:Epoch 3325, Energy saved
2021-07-19 14:04:12,741:Epoch 3325, Free saved
2021-07-19 14:04:12,741:Epoch 3325, Variance saved
2021-07-19 14:04:12,741:Epoch 3325, Variance saved
2021-07-19 14:04:12,889:Epoch 3325, Training state saved at /checkpoint/japuleme/3439135/ckpt-3326
2021-07-19 14:04:14,367:Epoch 3326, bdsb saved
2021-07-19 14:04:14,367:Epoch 3326, bdsb saved
2021-07-19 14:04:14,367:Epoch 3326, Energy saved
2021-07-19 14:04:14,367:Epoch 3326, Free saved
2021-07-19 14:04:14,367:Epoch 3326, Variance saved
2021-07-19 14:04:14,368:Epoch 3326, Variance saved
2021-07-19 14:04:14,513:Epoch 3326, Training state saved at /checkpoint/japuleme/3439135/ckpt-3327
2021-07-19 14:04:15,992:Epoch 3327, bdsb saved
2021-07-19 14:04:15,992:Epoch 3327, bdsb saved
2021-07-19 14:04:15,992:Epoch 3327, Energy saved
2021-07-19 14:04:15,992:Epoch 3327, Free saved
2021-07-19 14:04:15,992:Epoch 3327, Variance saved
2021-07-19 14:04:15,993:Epoch 3327, Variance saved
2021-07-19 14:04:16,137:Epoch 3327, Training state saved at /checkpoint/japuleme/3439135/ckpt-3328
2021-07-19 14:04:17,601:Epoch 3328, bdsb saved
2021-07-19 14:04:17,601:Epoch 3328, bdsb saved
2021-07-19 14:04:17,601:Epoch 3328, Energy saved
2021-07-19 14:04:17,601:Epoch 3328, Free saved
2021-07-19 14:04:17,602:Epoch 3328, Variance saved
2021-07-19 14:04:17,602:Epoch 3328, Variance saved
2021-07-19 14:04:17,747:Epoch 3328, Training state saved at /checkpoint/japuleme/3439135/ckpt-3329
2021-07-19 14:04:19,215:Epoch 3329, bdsb saved
2021-07-19 14:04:19,216:Epoch 3329, bdsb saved
2021-07-19 14:04:19,216:Epoch 3329, Energy saved
2021-07-19 14:04:19,216:Epoch 3329, Free saved
2021-07-19 14:04:19,216:Epoch 3329, Variance saved
2021-07-19 14:04:19,216:Epoch 3329, Variance saved
2021-07-19 14:04:19,356:Epoch 3329, Training state saved at /checkpoint/japuleme/3439135/ckpt-3330
2021-07-19 14:04:20,824:Epoch 3330, bdsb saved
2021-07-19 14:04:20,824:Epoch 3330, bdsb saved
2021-07-19 14:04:20,824:Epoch 3330, Energy saved
2021-07-19 14:04:20,825:Epoch 3330, Free saved
2021-07-19 14:04:20,825:Epoch 3330, Variance saved
2021-07-19 14:04:20,825:Epoch 3330, Variance saved
2021-07-19 14:04:20,964:Epoch 3330, Training state saved at /checkpoint/japuleme/3439135/ckpt-3331
2021-07-19 14:04:22,442:Epoch 3331, bdsb saved
2021-07-19 14:04:22,442:Epoch 3331, bdsb saved
2021-07-19 14:04:22,442:Epoch 3331, Energy saved
2021-07-19 14:04:22,442:Epoch 3331, Free saved
2021-07-19 14:04:22,442:Epoch 3331, Variance saved
2021-07-19 14:04:22,443:Epoch 3331, Variance saved
2021-07-19 14:04:22,592:Epoch 3331, Training state saved at /checkpoint/japuleme/3439135/ckpt-3332
2021-07-19 14:04:24,068:Epoch 3332, bdsb saved
2021-07-19 14:04:24,068:Epoch 3332, bdsb saved
2021-07-19 14:04:24,068:Epoch 3332, Energy saved
2021-07-19 14:04:24,068:Epoch 3332, Free saved
2021-07-19 14:04:24,069:Epoch 3332, Variance saved
2021-07-19 14:04:24,069:Epoch 3332, Variance saved
2021-07-19 14:04:24,230:Epoch 3332, Training state saved at /checkpoint/japuleme/3439135/ckpt-3333
2021-07-19 14:04:25,709:Epoch 3333, bdsb saved
2021-07-19 14:04:25,709:Epoch 3333, bdsb saved
2021-07-19 14:04:25,710:Epoch 3333, Energy saved
2021-07-19 14:04:25,710:Epoch 3333, Free saved
2021-07-19 14:04:25,710:Epoch 3333, Variance saved
2021-07-19 14:04:25,710:Epoch 3333, Variance saved
2021-07-19 14:04:25,866:Epoch 3333, Training state saved at /checkpoint/japuleme/3439135/ckpt-3334
2021-07-19 14:04:27,344:Epoch 3334, bdsb saved
2021-07-19 14:04:27,344:Epoch 3334, bdsb saved
2021-07-19 14:04:27,345:Epoch 3334, Energy saved
2021-07-19 14:04:27,345:Epoch 3334, Free saved
2021-07-19 14:04:27,345:Epoch 3334, Variance saved
2021-07-19 14:04:27,345:Epoch 3334, Variance saved
2021-07-19 14:04:27,487:Epoch 3334, Training state saved at /checkpoint/japuleme/3439135/ckpt-3335
2021-07-19 14:04:28,964:Epoch 3335, bdsb saved
2021-07-19 14:04:28,964:Epoch 3335, bdsb saved
2021-07-19 14:04:28,965:Epoch 3335, Energy saved
2021-07-19 14:04:28,965:Epoch 3335, Free saved
2021-07-19 14:04:28,965:Epoch 3335, Variance saved
2021-07-19 14:04:28,965:Epoch 3335, Variance saved
2021-07-19 14:04:29,112:Epoch 3335, Training state saved at /checkpoint/japuleme/3439135/ckpt-3336
2021-07-19 14:04:30,592:Epoch 3336, bdsb saved
2021-07-19 14:04:30,592:Epoch 3336, bdsb saved
2021-07-19 14:04:30,592:Epoch 3336, Energy saved
2021-07-19 14:04:30,592:Epoch 3336, Free saved
2021-07-19 14:04:30,592:Epoch 3336, Variance saved
2021-07-19 14:04:30,593:Epoch 3336, Variance saved
2021-07-19 14:04:30,831:Epoch 3336, Training state saved at /checkpoint/japuleme/3439135/ckpt-3337
2021-07-19 14:04:32,312:Epoch 3337, bdsb saved
2021-07-19 14:04:32,312:Epoch 3337, bdsb saved
2021-07-19 14:04:32,312:Epoch 3337, Energy saved
2021-07-19 14:04:32,313:Epoch 3337, Free saved
2021-07-19 14:04:32,313:Epoch 3337, Variance saved
2021-07-19 14:04:32,313:Epoch 3337, Variance saved
2021-07-19 14:04:32,463:Epoch 3337, Training state saved at /checkpoint/japuleme/3439135/ckpt-3338
2021-07-19 14:04:33,937:Epoch 3338, bdsb saved
2021-07-19 14:04:33,938:Epoch 3338, bdsb saved
2021-07-19 14:04:33,938:Epoch 3338, Energy saved
2021-07-19 14:04:33,938:Epoch 3338, Free saved
2021-07-19 14:04:33,938:Epoch 3338, Variance saved
2021-07-19 14:04:33,938:Epoch 3338, Variance saved
2021-07-19 14:04:34,084:Epoch 3338, Training state saved at /checkpoint/japuleme/3439135/ckpt-3339
2021-07-19 14:04:35,559:Epoch 3339, bdsb saved
2021-07-19 14:04:35,559:Epoch 3339, bdsb saved
2021-07-19 14:04:35,560:Epoch 3339, Energy saved
2021-07-19 14:04:35,560:Epoch 3339, Free saved
2021-07-19 14:04:35,560:Epoch 3339, Variance saved
2021-07-19 14:04:35,560:Epoch 3339, Variance saved
2021-07-19 14:04:35,707:Epoch 3339, Training state saved at /checkpoint/japuleme/3439135/ckpt-3340
2021-07-19 14:04:37,172:Epoch 3340, bdsb saved
2021-07-19 14:04:37,172:Epoch 3340, bdsb saved
2021-07-19 14:04:37,172:Epoch 3340, Energy saved
2021-07-19 14:04:37,172:Epoch 3340, Free saved
2021-07-19 14:04:37,173:Epoch 3340, Variance saved
2021-07-19 14:04:37,173:Epoch 3340, Variance saved
2021-07-19 14:04:37,309:Epoch 3340, Training state saved at /checkpoint/japuleme/3439135/ckpt-3341
2021-07-19 14:04:38,782:Epoch 3341, bdsb saved
2021-07-19 14:04:38,783:Epoch 3341, bdsb saved
2021-07-19 14:04:38,783:Epoch 3341, Energy saved
2021-07-19 14:04:38,783:Epoch 3341, Free saved
2021-07-19 14:04:38,783:Epoch 3341, Variance saved
2021-07-19 14:04:38,784:Epoch 3341, Variance saved
2021-07-19 14:04:38,928:Epoch 3341, Training state saved at /checkpoint/japuleme/3439135/ckpt-3342
2021-07-19 14:04:40,400:Epoch 3342, bdsb saved
2021-07-19 14:04:40,400:Epoch 3342, bdsb saved
2021-07-19 14:04:40,400:Epoch 3342, Energy saved
2021-07-19 14:04:40,400:Epoch 3342, Free saved
2021-07-19 14:04:40,400:Epoch 3342, Variance saved
2021-07-19 14:04:40,401:Epoch 3342, Variance saved
2021-07-19 14:04:40,576:Epoch 3342, Training state saved at /checkpoint/japuleme/3439135/ckpt-3343
2021-07-19 14:04:42,047:Epoch 3343, bdsb saved
2021-07-19 14:04:42,047:Epoch 3343, bdsb saved
2021-07-19 14:04:42,047:Epoch 3343, Energy saved
