2021-07-19 07:02:51,024:No checkpoint detected, starting from initial state
2021-07-19 08:28:52,634:Epoch 3217, Training state saved at /checkpoint/japuleme/3433970/ckpt-3218
2021-07-19 08:28:54,081:Epoch 3218, bdsb saved
2021-07-19 08:28:54,081:Epoch 3218, bdsb saved
2021-07-19 08:28:54,081:Epoch 3218, Energy saved
2021-07-19 08:28:54,081:Epoch 3218, Free saved
2021-07-19 08:28:54,082:Epoch 3218, Variance saved
2021-07-19 08:28:54,082:Epoch 3218, Variance saved
2021-07-19 08:28:54,228:Epoch 3218, Training state saved at /checkpoint/japuleme/3433970/ckpt-3219
2021-07-19 08:28:55,678:Epoch 3219, bdsb saved
2021-07-19 08:28:55,678:Epoch 3219, bdsb saved
2021-07-19 08:28:55,678:Epoch 3219, Energy saved
2021-07-19 08:28:55,678:Epoch 3219, Free saved
2021-07-19 08:28:55,679:Epoch 3219, Variance saved
2021-07-19 08:28:55,679:Epoch 3219, Variance saved
2021-07-19 08:28:55,820:Epoch 3219, Training state saved at /checkpoint/japuleme/3433970/ckpt-3220
2021-07-19 08:28:57,271:Epoch 3220, bdsb saved
2021-07-19 08:28:57,271:Epoch 3220, bdsb saved
2021-07-19 08:28:57,272:Epoch 3220, Energy saved
2021-07-19 08:28:57,272:Epoch 3220, Free saved
2021-07-19 08:28:57,272:Epoch 3220, Variance saved
2021-07-19 08:28:57,272:Epoch 3220, Variance saved
2021-07-19 08:28:57,418:Epoch 3220, Training state saved at /checkpoint/japuleme/3433970/ckpt-3221
2021-07-19 08:28:58,866:Epoch 3221, bdsb saved
2021-07-19 08:28:58,866:Epoch 3221, bdsb saved
2021-07-19 08:28:58,866:Epoch 3221, Energy saved
2021-07-19 08:28:58,867:Epoch 3221, Free saved
2021-07-19 08:28:58,867:Epoch 3221, Variance saved
2021-07-19 08:28:58,867:Epoch 3221, Variance saved
2021-07-19 08:28:59,029:Epoch 3221, Training state saved at /checkpoint/japuleme/3433970/ckpt-3222
2021-07-19 08:29:00,477:Epoch 3222, bdsb saved
2021-07-19 08:29:00,478:Epoch 3222, bdsb saved
2021-07-19 08:29:00,478:Epoch 3222, Energy saved
2021-07-19 08:29:00,478:Epoch 3222, Free saved
2021-07-19 08:29:00,478:Epoch 3222, Variance saved
2021-07-19 08:29:00,478:Epoch 3222, Variance saved
2021-07-19 08:29:00,620:Epoch 3222, Training state saved at /checkpoint/japuleme/3433970/ckpt-3223
2021-07-19 08:29:02,070:Epoch 3223, bdsb saved
2021-07-19 08:29:02,070:Epoch 3223, bdsb saved
2021-07-19 08:29:02,070:Epoch 3223, Energy saved
2021-07-19 08:29:02,071:Epoch 3223, Free saved
2021-07-19 08:29:02,071:Epoch 3223, Variance saved
2021-07-19 08:29:02,071:Epoch 3223, Variance saved
2021-07-19 08:29:02,250:Epoch 3223, Training state saved at /checkpoint/japuleme/3433970/ckpt-3224
2021-07-19 08:29:03,694:Epoch 3224, bdsb saved
2021-07-19 08:29:03,694:Epoch 3224, bdsb saved
2021-07-19 08:29:03,695:Epoch 3224, Energy saved
2021-07-19 08:29:03,695:Epoch 3224, Free saved
2021-07-19 08:29:03,695:Epoch 3224, Variance saved
2021-07-19 08:29:03,695:Epoch 3224, Variance saved
2021-07-19 08:29:03,835:Epoch 3224, Training state saved at /checkpoint/japuleme/3433970/ckpt-3225
2021-07-19 08:29:05,283:Epoch 3225, bdsb saved
2021-07-19 08:29:05,283:Epoch 3225, bdsb saved
2021-07-19 08:29:05,284:Epoch 3225, Energy saved
2021-07-19 08:29:05,284:Epoch 3225, Free saved
2021-07-19 08:29:05,284:Epoch 3225, Variance saved
2021-07-19 08:29:05,284:Epoch 3225, Variance saved
2021-07-19 08:29:05,524:Epoch 3225, Training state saved at /checkpoint/japuleme/3433970/ckpt-3226
2021-07-19 08:29:06,973:Epoch 3226, bdsb saved
2021-07-19 08:29:06,973:Epoch 3226, bdsb saved
2021-07-19 08:29:06,973:Epoch 3226, Energy saved
2021-07-19 08:29:06,973:Epoch 3226, Free saved
2021-07-19 08:29:06,973:Epoch 3226, Variance saved
2021-07-19 08:29:06,974:Epoch 3226, Variance saved
2021-07-19 08:29:07,205:Epoch 3226, Training state saved at /checkpoint/japuleme/3433970/ckpt-3227
2021-07-19 08:29:08,650:Epoch 3227, bdsb saved
2021-07-19 08:29:08,650:Epoch 3227, bdsb saved
2021-07-19 08:29:08,651:Epoch 3227, Energy saved
2021-07-19 08:29:08,651:Epoch 3227, Free saved
2021-07-19 08:29:08,651:Epoch 3227, Variance saved
2021-07-19 08:29:08,651:Epoch 3227, Variance saved
2021-07-19 08:29:08,797:Epoch 3227, Training state saved at /checkpoint/japuleme/3433970/ckpt-3228
2021-07-19 08:29:10,246:Epoch 3228, bdsb saved
2021-07-19 08:29:10,246:Epoch 3228, bdsb saved
2021-07-19 08:29:10,246:Epoch 3228, Energy saved
2021-07-19 08:29:10,246:Epoch 3228, Free saved
2021-07-19 08:29:10,247:Epoch 3228, Variance saved
2021-07-19 08:29:10,247:Epoch 3228, Variance saved
2021-07-19 08:29:10,384:Epoch 3228, Training state saved at /checkpoint/japuleme/3433970/ckpt-3229
2021-07-19 08:29:11,832:Epoch 3229, bdsb saved
2021-07-19 08:29:11,832:Epoch 3229, bdsb saved
2021-07-19 08:29:11,832:Epoch 3229, Energy saved
2021-07-19 08:29:11,832:Epoch 3229, Free saved
2021-07-19 08:29:11,833:Epoch 3229, Variance saved
2021-07-19 08:29:11,833:Epoch 3229, Variance saved
2021-07-19 08:29:11,972:Epoch 3229, Training state saved at /checkpoint/japuleme/3433970/ckpt-3230
2021-07-19 08:29:13,422:Epoch 3230, bdsb saved
2021-07-19 08:29:13,422:Epoch 3230, bdsb saved
2021-07-19 08:29:13,422:Epoch 3230, Energy saved
2021-07-19 08:29:13,423:Epoch 3230, Free saved
2021-07-19 08:29:13,423:Epoch 3230, Variance saved
2021-07-19 08:29:13,423:Epoch 3230, Variance saved
2021-07-19 08:29:13,563:Epoch 3230, Training state saved at /checkpoint/japuleme/3433970/ckpt-3231
2021-07-19 08:29:15,021:Epoch 3231, bdsb saved
2021-07-19 08:29:15,022:Epoch 3231, bdsb saved
2021-07-19 08:29:15,022:Epoch 3231, Energy saved
2021-07-19 08:29:15,022:Epoch 3231, Free saved
2021-07-19 08:29:15,022:Epoch 3231, Variance saved
2021-07-19 08:29:15,022:Epoch 3231, Variance saved
2021-07-19 08:29:15,173:Epoch 3231, Training state saved at /checkpoint/japuleme/3433970/ckpt-3232
2021-07-19 08:29:16,620:Epoch 3232, bdsb saved
2021-07-19 08:29:16,621:Epoch 3232, bdsb saved
2021-07-19 08:29:16,621:Epoch 3232, Energy saved
2021-07-19 08:29:16,621:Epoch 3232, Free saved
2021-07-19 08:29:16,621:Epoch 3232, Variance saved
2021-07-19 08:29:16,621:Epoch 3232, Variance saved
2021-07-19 08:29:16,768:Epoch 3232, Training state saved at /checkpoint/japuleme/3433970/ckpt-3233
2021-07-19 08:29:18,215:Epoch 3233, bdsb saved
2021-07-19 08:29:18,215:Epoch 3233, bdsb saved
2021-07-19 08:29:18,215:Epoch 3233, Energy saved
2021-07-19 08:29:18,215:Epoch 3233, Free saved
2021-07-19 08:29:18,216:Epoch 3233, Variance saved
2021-07-19 08:29:18,216:Epoch 3233, Variance saved
2021-07-19 08:29:18,354:Epoch 3233, Training state saved at /checkpoint/japuleme/3433970/ckpt-3234
2021-07-19 08:29:19,813:Epoch 3234, bdsb saved
2021-07-19 08:29:19,813:Epoch 3234, bdsb saved
2021-07-19 08:29:19,813:Epoch 3234, Energy saved
2021-07-19 08:29:19,813:Epoch 3234, Free saved
2021-07-19 08:29:19,813:Epoch 3234, Variance saved
2021-07-19 08:29:19,814:Epoch 3234, Variance saved
2021-07-19 08:29:19,953:Epoch 3234, Training state saved at /checkpoint/japuleme/3433970/ckpt-3235
2021-07-19 08:29:21,398:Epoch 3235, bdsb saved
2021-07-19 08:29:21,399:Epoch 3235, bdsb saved
2021-07-19 08:29:21,399:Epoch 3235, Energy saved
2021-07-19 08:29:21,399:Epoch 3235, Free saved
2021-07-19 08:29:21,399:Epoch 3235, Variance saved
2021-07-19 08:29:21,399:Epoch 3235, Variance saved
2021-07-19 08:29:21,548:Epoch 3235, Training state saved at /checkpoint/japuleme/3433970/ckpt-3236
2021-07-19 08:29:22,995:Epoch 3236, bdsb saved
2021-07-19 08:29:22,995:Epoch 3236, bdsb saved
2021-07-19 08:29:22,995:Epoch 3236, Energy saved
2021-07-19 08:29:22,996:Epoch 3236, Free saved
2021-07-19 08:29:22,996:Epoch 3236, Variance saved
2021-07-19 08:29:22,996:Epoch 3236, Variance saved
2021-07-19 08:29:23,140:Epoch 3236, Training state saved at /checkpoint/japuleme/3433970/ckpt-3237
2021-07-19 08:29:24,596:Epoch 3237, bdsb saved
2021-07-19 08:29:24,596:Epoch 3237, bdsb saved
2021-07-19 08:29:24,596:Epoch 3237, Energy saved
2021-07-19 08:29:24,596:Epoch 3237, Free saved
2021-07-19 08:29:24,597:Epoch 3237, Variance saved
2021-07-19 08:29:24,597:Epoch 3237, Variance saved
2021-07-19 08:29:24,744:Epoch 3237, Training state saved at /checkpoint/japuleme/3433970/ckpt-3238
2021-07-19 08:29:26,198:Epoch 3238, bdsb saved
2021-07-19 08:29:26,199:Epoch 3238, bdsb saved
2021-07-19 08:29:26,199:Epoch 3238, Energy saved
2021-07-19 08:29:26,199:Epoch 3238, Free saved
2021-07-19 08:29:26,199:Epoch 3238, Variance saved
2021-07-19 08:29:26,199:Epoch 3238, Variance saved
2021-07-19 08:29:26,342:Epoch 3238, Training state saved at /checkpoint/japuleme/3433970/ckpt-3239
2021-07-19 08:29:27,787:Epoch 3239, bdsb saved
2021-07-19 08:29:27,788:Epoch 3239, bdsb saved
2021-07-19 08:29:27,788:Epoch 3239, Energy saved
2021-07-19 08:29:27,788:Epoch 3239, Free saved
2021-07-19 08:29:27,788:Epoch 3239, Variance saved
2021-07-19 08:29:27,788:Epoch 3239, Variance saved
2021-07-19 08:29:27,927:Epoch 3239, Training state saved at /checkpoint/japuleme/3433970/ckpt-3240
2021-07-19 08:29:29,375:Epoch 3240, bdsb saved
2021-07-19 08:29:29,375:Epoch 3240, bdsb saved
2021-07-19 08:29:29,375:Epoch 3240, Energy saved
2021-07-19 08:29:29,376:Epoch 3240, Free saved
2021-07-19 08:29:29,376:Epoch 3240, Variance saved
2021-07-19 08:29:29,376:Epoch 3240, Variance saved
2021-07-19 08:29:29,510:Epoch 3240, Training state saved at /checkpoint/japuleme/3433970/ckpt-3241
2021-07-19 08:29:30,964:Epoch 3241, bdsb saved
2021-07-19 08:29:30,964:Epoch 3241, bdsb saved
2021-07-19 08:29:30,964:Epoch 3241, Energy saved
2021-07-19 08:29:30,964:Epoch 3241, Free saved
2021-07-19 08:29:30,964:Epoch 3241, Variance saved
2021-07-19 08:29:30,965:Epoch 3241, Variance saved
2021-07-19 08:29:31,140:Epoch 3241, Training state saved at /checkpoint/japuleme/3433970/ckpt-3242
2021-07-19 08:29:32,591:Epoch 3242, bdsb saved
2021-07-19 08:29:32,591:Epoch 3242, bdsb saved
2021-07-19 08:29:32,592:Epoch 3242, Energy saved
2021-07-19 08:29:32,592:Epoch 3242, Free saved
2021-07-19 08:29:32,592:Epoch 3242, Variance saved
2021-07-19 08:29:32,592:Epoch 3242, Variance saved
2021-07-19 08:29:32,736:Epoch 3242, Training state saved at /checkpoint/japuleme/3433970/ckpt-3243
2021-07-19 08:29:34,185:Epoch 3243, bdsb saved
2021-07-19 08:29:34,185:Epoch 3243, bdsb saved
2021-07-19 08:29:34,186:Epoch 3243, Energy saved
2021-07-19 08:29:34,186:Epoch 3243, Free saved
2021-07-19 08:29:34,186:Epoch 3243, Variance saved
2021-07-19 08:29:34,186:Epoch 3243, Variance saved
2021-07-19 08:29:34,323:Epoch 3243, Training state saved at /checkpoint/japuleme/3433970/ckpt-3244
2021-07-19 08:29:35,771:Epoch 3244, bdsb saved
2021-07-19 08:29:35,771:Epoch 3244, bdsb saved
2021-07-19 08:29:35,772:Epoch 3244, Energy saved
2021-07-19 08:29:35,772:Epoch 3244, Free saved
2021-07-19 08:29:35,772:Epoch 3244, Variance saved
2021-07-19 08:29:35,772:Epoch 3244, Variance saved
2021-07-19 08:29:35,923:Epoch 3244, Training state saved at /checkpoint/japuleme/3433970/ckpt-3245
2021-07-19 08:29:37,376:Epoch 3245, bdsb saved
2021-07-19 08:29:37,376:Epoch 3245, bdsb saved
2021-07-19 08:29:37,376:Epoch 3245, Energy saved
2021-07-19 08:29:37,376:Epoch 3245, Free saved
2021-07-19 08:29:37,376:Epoch 3245, Variance saved
2021-07-19 08:29:37,377:Epoch 3245, Variance saved
2021-07-19 08:29:37,531:Epoch 3245, Training state saved at /checkpoint/japuleme/3433970/ckpt-3246
2021-07-19 08:29:38,977:Epoch 3246, bdsb saved
2021-07-19 08:29:38,977:Epoch 3246, bdsb saved
2021-07-19 08:29:38,978:Epoch 3246, Energy saved
2021-07-19 08:29:38,978:Epoch 3246, Free saved
2021-07-19 08:29:38,978:Epoch 3246, Variance saved
2021-07-19 08:29:38,978:Epoch 3246, Variance saved
2021-07-19 08:29:39,116:Epoch 3246, Training state saved at /checkpoint/japuleme/3433970/ckpt-3247
2021-07-19 08:29:40,559:Epoch 3247, bdsb saved
2021-07-19 08:29:40,560:Epoch 3247, bdsb saved
2021-07-19 08:29:40,560:Epoch 3247, Energy saved
2021-07-19 08:29:40,560:Epoch 3247, Free saved
2021-07-19 08:29:40,560:Epoch 3247, Variance saved
2021-07-19 08:29:40,560:Epoch 3247, Variance saved
2021-07-19 08:29:40,694:Epoch 3247, Training state saved at /checkpoint/japuleme/3433970/ckpt-3248
2021-07-19 08:29:42,227:Epoch 3248, bdsb saved
2021-07-19 08:29:42,228:Epoch 3248, bdsb saved
2021-07-19 08:29:42,228:Epoch 3248, Energy saved
2021-07-19 08:29:42,228:Epoch 3248, Free saved
2021-07-19 08:29:42,228:Epoch 3248, Variance saved
2021-07-19 08:29:42,228:Epoch 3248, Variance saved
2021-07-19 08:29:42,357:Epoch 3248, Training state saved at /checkpoint/japuleme/3433970/ckpt-3249
2021-07-19 08:29:43,808:Epoch 3249, bdsb saved
2021-07-19 08:29:43,809:Epoch 3249, bdsb saved
2021-07-19 08:29:43,809:Epoch 3249, Energy saved
2021-07-19 08:29:43,809:Epoch 3249, Free saved
2021-07-19 08:29:43,809:Epoch 3249, Variance saved
2021-07-19 08:29:43,809:Epoch 3249, Variance saved
2021-07-19 08:29:43,940:Epoch 3249, Training state saved at /checkpoint/japuleme/3433970/ckpt-3250
2021-07-19 08:29:45,387:Epoch 3250, bdsb saved
2021-07-19 08:29:45,388:Epoch 3250, bdsb saved
2021-07-19 08:29:45,388:Epoch 3250, Energy saved
2021-07-19 08:29:45,388:Epoch 3250, Free saved
2021-07-19 08:29:45,388:Epoch 3250, Variance saved
2021-07-19 08:29:45,388:Epoch 3250, Variance saved
2021-07-19 08:29:45,527:Epoch 3250, Training state saved at /checkpoint/japuleme/3433970/ckpt-3251
2021-07-19 08:29:46,977:Epoch 3251, bdsb saved
2021-07-19 08:29:46,977:Epoch 3251, bdsb saved
2021-07-19 08:29:46,977:Epoch 3251, Energy saved
2021-07-19 08:29:46,977:Epoch 3251, Free saved
2021-07-19 08:29:46,977:Epoch 3251, Variance saved
2021-07-19 08:29:46,978:Epoch 3251, Variance saved
2021-07-19 08:29:47,125:Epoch 3251, Training state saved at /checkpoint/japuleme/3433970/ckpt-3252
2021-07-19 08:29:48,575:Epoch 3252, bdsb saved
2021-07-19 08:29:48,575:Epoch 3252, bdsb saved
2021-07-19 08:29:48,576:Epoch 3252, Energy saved
2021-07-19 08:29:48,576:Epoch 3252, Free saved
2021-07-19 08:29:48,576:Epoch 3252, Variance saved
2021-07-19 08:29:48,576:Epoch 3252, Variance saved
2021-07-19 08:29:48,725:Epoch 3252, Training state saved at /checkpoint/japuleme/3433970/ckpt-3253
2021-07-19 08:29:50,176:Epoch 3253, bdsb saved
2021-07-19 08:29:50,176:Epoch 3253, bdsb saved
2021-07-19 08:29:50,177:Epoch 3253, Energy saved
2021-07-19 08:29:50,177:Epoch 3253, Free saved
2021-07-19 08:29:50,177:Epoch 3253, Variance saved
2021-07-19 08:29:50,177:Epoch 3253, Variance saved
2021-07-19 08:29:50,323:Epoch 3253, Training state saved at /checkpoint/japuleme/3433970/ckpt-3254
2021-07-19 08:29:51,770:Epoch 3254, bdsb saved
2021-07-19 08:29:51,770:Epoch 3254, bdsb saved
2021-07-19 08:29:51,770:Epoch 3254, Energy saved
2021-07-19 08:29:51,770:Epoch 3254, Free saved
2021-07-19 08:29:51,770:Epoch 3254, Variance saved
2021-07-19 08:29:51,771:Epoch 3254, Variance saved
2021-07-19 08:29:51,912:Epoch 3254, Training state saved at /checkpoint/japuleme/3433970/ckpt-3255
2021-07-19 08:29:53,361:Epoch 3255, bdsb saved
2021-07-19 08:29:53,361:Epoch 3255, bdsb saved
2021-07-19 08:29:53,361:Epoch 3255, Energy saved
2021-07-19 08:29:53,361:Epoch 3255, Free saved
2021-07-19 08:29:53,361:Epoch 3255, Variance saved
2021-07-19 08:29:53,362:Epoch 3255, Variance saved
2021-07-19 08:29:53,514:Epoch 3255, Training state saved at /checkpoint/japuleme/3433970/ckpt-3256
2021-07-19 08:29:54,967:Epoch 3256, bdsb saved
2021-07-19 08:29:54,967:Epoch 3256, bdsb saved
2021-07-19 08:29:54,967:Epoch 3256, Energy saved
2021-07-19 08:29:54,968:Epoch 3256, Free saved
2021-07-19 08:29:54,968:Epoch 3256, Variance saved
2021-07-19 08:29:54,968:Epoch 3256, Variance saved
2021-07-19 08:29:55,111:Epoch 3256, Training state saved at /checkpoint/japuleme/3433970/ckpt-3257
2021-07-19 08:29:56,559:Epoch 3257, bdsb saved
2021-07-19 08:29:56,560:Epoch 3257, bdsb saved
2021-07-19 08:29:56,560:Epoch 3257, Energy saved
2021-07-19 08:29:56,560:Epoch 3257, Free saved
2021-07-19 08:29:56,560:Epoch 3257, Variance saved
2021-07-19 08:29:56,560:Epoch 3257, Variance saved
2021-07-19 08:29:56,714:Epoch 3257, Training state saved at /checkpoint/japuleme/3433970/ckpt-3258
2021-07-19 08:29:58,158:Epoch 3258, bdsb saved
2021-07-19 08:29:58,158:Epoch 3258, bdsb saved
2021-07-19 08:29:58,159:Epoch 3258, Energy saved
2021-07-19 08:29:58,159:Epoch 3258, Free saved
2021-07-19 08:29:58,159:Epoch 3258, Variance saved
2021-07-19 08:29:58,159:Epoch 3258, Variance saved
2021-07-19 08:29:58,298:Epoch 3258, Training state saved at /checkpoint/japuleme/3433970/ckpt-3259
2021-07-19 08:29:59,744:Epoch 3259, bdsb saved
2021-07-19 08:29:59,744:Epoch 3259, bdsb saved
2021-07-19 08:29:59,744:Epoch 3259, Energy saved
2021-07-19 08:29:59,744:Epoch 3259, Free saved
2021-07-19 08:29:59,744:Epoch 3259, Variance saved
2021-07-19 08:29:59,745:Epoch 3259, Variance saved
2021-07-19 08:29:59,875:Epoch 3259, Training state saved at /checkpoint/japuleme/3433970/ckpt-3260
2021-07-19 08:30:01,328:Epoch 3260, bdsb saved
2021-07-19 08:30:01,328:Epoch 3260, bdsb saved
2021-07-19 08:30:01,328:Epoch 3260, Energy saved
2021-07-19 08:30:01,328:Epoch 3260, Free saved
2021-07-19 08:30:01,329:Epoch 3260, Variance saved
2021-07-19 08:30:01,329:Epoch 3260, Variance saved
2021-07-19 08:30:01,474:Epoch 3260, Training state saved at /checkpoint/japuleme/3433970/ckpt-3261
2021-07-19 08:30:02,921:Epoch 3261, bdsb saved
2021-07-19 08:30:02,922:Epoch 3261, bdsb saved
2021-07-19 08:30:02,922:Epoch 3261, Energy saved
2021-07-19 08:30:02,922:Epoch 3261, Free saved
2021-07-19 08:30:02,922:Epoch 3261, Variance saved
2021-07-19 08:30:02,922:Epoch 3261, Variance saved
2021-07-19 08:30:03,075:Epoch 3261, Training state saved at /checkpoint/japuleme/3433970/ckpt-3262
2021-07-19 08:30:04,528:Epoch 3262, bdsb saved
2021-07-19 08:30:04,528:Epoch 3262, bdsb saved
2021-07-19 08:30:04,528:Epoch 3262, Energy saved
2021-07-19 08:30:04,528:Epoch 3262, Free saved
2021-07-19 08:30:04,528:Epoch 3262, Variance saved
2021-07-19 08:30:04,529:Epoch 3262, Variance saved
2021-07-19 08:30:04,668:Epoch 3262, Training state saved at /checkpoint/japuleme/3433970/ckpt-3263
2021-07-19 08:30:06,125:Epoch 3263, bdsb saved
2021-07-19 08:30:06,125:Epoch 3263, bdsb saved
2021-07-19 08:30:06,126:Epoch 3263, Energy saved
2021-07-19 08:30:06,126:Epoch 3263, Free saved
2021-07-19 08:30:06,126:Epoch 3263, Variance saved
2021-07-19 08:30:06,126:Epoch 3263, Variance saved
2021-07-19 08:30:06,272:Epoch 3263, Training state saved at /checkpoint/japuleme/3433970/ckpt-3264
2021-07-19 08:30:07,722:Epoch 3264, bdsb saved
2021-07-19 08:30:07,722:Epoch 3264, bdsb saved
2021-07-19 08:30:07,723:Epoch 3264, Energy saved
2021-07-19 08:30:07,723:Epoch 3264, Free saved
2021-07-19 08:30:07,723:Epoch 3264, Variance saved
2021-07-19 08:30:07,723:Epoch 3264, Variance saved
2021-07-19 08:30:07,859:Epoch 3264, Training state saved at /checkpoint/japuleme/3433970/ckpt-3265
2021-07-19 08:30:09,306:Epoch 3265, bdsb saved
2021-07-19 08:30:09,306:Epoch 3265, bdsb saved
2021-07-19 08:30:09,306:Epoch 3265, Energy saved
2021-07-19 08:30:09,307:Epoch 3265, Free saved
2021-07-19 08:30:09,307:Epoch 3265, Variance saved
2021-07-19 08:30:09,307:Epoch 3265, Variance saved
2021-07-19 08:30:09,445:Epoch 3265, Training state saved at /checkpoint/japuleme/3433970/ckpt-3266
2021-07-19 08:30:10,892:Epoch 3266, bdsb saved
2021-07-19 08:30:10,893:Epoch 3266, bdsb saved
2021-07-19 08:30:10,893:Epoch 3266, Energy saved
2021-07-19 08:30:10,893:Epoch 3266, Free saved
2021-07-19 08:30:10,893:Epoch 3266, Variance saved
2021-07-19 08:30:10,893:Epoch 3266, Variance saved
2021-07-19 08:30:11,050:Epoch 3266, Training state saved at /checkpoint/japuleme/3433970/ckpt-3267
2021-07-19 08:30:12,502:Epoch 3267, bdsb saved
2021-07-19 08:30:12,502:Epoch 3267, bdsb saved
2021-07-19 08:30:12,502:Epoch 3267, Energy saved
2021-07-19 08:30:12,502:Epoch 3267, Free saved
2021-07-19 08:30:12,503:Epoch 3267, Variance saved
2021-07-19 08:30:12,503:Epoch 3267, Variance saved
2021-07-19 08:30:12,649:Epoch 3267, Training state saved at /checkpoint/japuleme/3433970/ckpt-3268
2021-07-19 08:30:14,182:Epoch 3268, bdsb saved
2021-07-19 08:30:14,182:Epoch 3268, bdsb saved
2021-07-19 08:30:14,182:Epoch 3268, Energy saved
2021-07-19 08:30:14,182:Epoch 3268, Free saved
2021-07-19 08:30:14,183:Epoch 3268, Variance saved
2021-07-19 08:30:14,183:Epoch 3268, Variance saved
2021-07-19 08:30:14,334:Epoch 3268, Training state saved at /checkpoint/japuleme/3433970/ckpt-3269
2021-07-19 08:30:15,781:Epoch 3269, bdsb saved
2021-07-19 08:30:15,781:Epoch 3269, bdsb saved
2021-07-19 08:30:15,781:Epoch 3269, Energy saved
2021-07-19 08:30:15,782:Epoch 3269, Free saved
2021-07-19 08:30:15,782:Epoch 3269, Variance saved
2021-07-19 08:30:15,782:Epoch 3269, Variance saved
2021-07-19 08:30:15,911:Epoch 3269, Training state saved at /checkpoint/japuleme/3433970/ckpt-3270
2021-07-19 08:30:17,360:Epoch 3270, bdsb saved
2021-07-19 08:30:17,361:Epoch 3270, bdsb saved
2021-07-19 08:30:17,361:Epoch 3270, Energy saved
2021-07-19 08:30:17,361:Epoch 3270, Free saved
2021-07-19 08:30:17,362:Epoch 3270, Variance saved
2021-07-19 08:30:17,362:Epoch 3270, Variance saved
2021-07-19 08:30:17,525:Epoch 3270, Training state saved at /checkpoint/japuleme/3433970/ckpt-3271
2021-07-19 08:30:18,976:Epoch 3271, bdsb saved
2021-07-19 08:30:18,977:Epoch 3271, bdsb saved
2021-07-19 08:30:18,977:Epoch 3271, Energy saved
2021-07-19 08:30:18,977:Epoch 3271, Free saved
2021-07-19 08:30:18,977:Epoch 3271, Variance saved
2021-07-19 08:30:18,978:Epoch 3271, Variance saved
2021-07-19 08:30:19,118:Epoch 3271, Training state saved at /checkpoint/japuleme/3433970/ckpt-3272
2021-07-19 08:30:20,565:Epoch 3272, bdsb saved
2021-07-19 08:30:20,565:Epoch 3272, bdsb saved
2021-07-19 08:30:20,566:Epoch 3272, Energy saved
2021-07-19 08:30:20,566:Epoch 3272, Free saved
2021-07-19 08:30:20,566:Epoch 3272, Variance saved
2021-07-19 08:30:20,566:Epoch 3272, Variance saved
2021-07-19 08:30:20,716:Epoch 3272, Training state saved at /checkpoint/japuleme/3433970/ckpt-3273
2021-07-19 08:30:22,165:Epoch 3273, bdsb saved
2021-07-19 08:30:22,165:Epoch 3273, bdsb saved
2021-07-19 08:30:22,165:Epoch 3273, Energy saved
2021-07-19 08:30:22,165:Epoch 3273, Free saved
2021-07-19 08:30:22,165:Epoch 3273, Variance saved
2021-07-19 08:30:22,166:Epoch 3273, Variance saved
2021-07-19 08:30:22,298:Epoch 3273, Training state saved at /checkpoint/japuleme/3433970/ckpt-3274
2021-07-19 08:30:23,755:Epoch 3274, bdsb saved
2021-07-19 08:30:23,755:Epoch 3274, bdsb saved
2021-07-19 08:30:23,755:Epoch 3274, Energy saved
2021-07-19 08:30:23,755:Epoch 3274, Free saved
2021-07-19 08:30:23,755:Epoch 3274, Variance saved
2021-07-19 08:30:23,756:Epoch 3274, Variance saved
2021-07-19 08:30:23,892:Epoch 3274, Training state saved at /checkpoint/japuleme/3433970/ckpt-3275
2021-07-19 08:30:25,339:Epoch 3275, bdsb saved
2021-07-19 08:30:25,340:Epoch 3275, bdsb saved
2021-07-19 08:30:25,340:Epoch 3275, Energy saved
2021-07-19 08:30:25,340:Epoch 3275, Free saved
2021-07-19 08:30:25,340:Epoch 3275, Variance saved
2021-07-19 08:30:25,340:Epoch 3275, Variance saved
2021-07-19 08:30:25,470:Epoch 3275, Training state saved at /checkpoint/japuleme/3433970/ckpt-3276
2021-07-19 08:30:26,919:Epoch 3276, bdsb saved
2021-07-19 08:30:26,919:Epoch 3276, bdsb saved
2021-07-19 08:30:26,919:Epoch 3276, Energy saved
2021-07-19 08:30:26,919:Epoch 3276, Free saved
2021-07-19 08:30:26,920:Epoch 3276, Variance saved
2021-07-19 08:30:26,920:Epoch 3276, Variance saved
2021-07-19 08:30:27,056:Epoch 3276, Training state saved at /checkpoint/japuleme/3433970/ckpt-3277
2021-07-19 08:30:28,502:Epoch 3277, bdsb saved
2021-07-19 08:30:28,502:Epoch 3277, bdsb saved
2021-07-19 08:30:28,502:Epoch 3277, Energy saved
2021-07-19 08:30:28,503:Epoch 3277, Free saved
2021-07-19 08:30:28,503:Epoch 3277, Variance saved
2021-07-19 08:30:28,503:Epoch 3277, Variance saved
2021-07-19 08:30:28,646:Epoch 3277, Training state saved at /checkpoint/japuleme/3433970/ckpt-3278
2021-07-19 08:30:30,095:Epoch 3278, bdsb saved
2021-07-19 08:30:30,096:Epoch 3278, bdsb saved
2021-07-19 08:30:30,096:Epoch 3278, Energy saved
2021-07-19 08:30:30,096:Epoch 3278, Free saved
2021-07-19 08:30:30,096:Epoch 3278, Variance saved
2021-07-19 08:30:30,097:Epoch 3278, Variance saved
2021-07-19 08:30:30,248:Epoch 3278, Training state saved at /checkpoint/japuleme/3433970/ckpt-3279
