2021-07-22 04:42:22,408:No checkpoint detected, starting from initial state
2021-07-22 21:34:20,301:Epoch 3533, Variance saved
2021-07-22 21:34:20,559:Epoch 3533, Training state saved at /checkpoint/japuleme/3441986/ckpt-3534
2021-07-22 21:34:37,588:Epoch 3534, bdsb saved
2021-07-22 21:34:37,588:Epoch 3534, bdsb saved
2021-07-22 21:34:37,588:Epoch 3534, Energy saved
2021-07-22 21:34:37,588:Epoch 3534, Free saved
2021-07-22 21:34:37,589:Epoch 3534, Variance saved
2021-07-22 21:34:37,589:Epoch 3534, Variance saved
2021-07-22 21:34:37,852:Epoch 3534, Training state saved at /checkpoint/japuleme/3441986/ckpt-3535
2021-07-22 21:34:54,899:Epoch 3535, bdsb saved
2021-07-22 21:34:54,899:Epoch 3535, bdsb saved
2021-07-22 21:34:54,899:Epoch 3535, Energy saved
2021-07-22 21:34:54,899:Epoch 3535, Free saved
2021-07-22 21:34:54,900:Epoch 3535, Variance saved
2021-07-22 21:34:54,900:Epoch 3535, Variance saved
2021-07-22 21:34:55,145:Epoch 3535, Training state saved at /checkpoint/japuleme/3441986/ckpt-3536
2021-07-22 21:35:12,141:Epoch 3536, bdsb saved
2021-07-22 21:35:12,141:Epoch 3536, bdsb saved
2021-07-22 21:35:12,142:Epoch 3536, Energy saved
2021-07-22 21:35:12,142:Epoch 3536, Free saved
2021-07-22 21:35:12,142:Epoch 3536, Variance saved
2021-07-22 21:35:12,142:Epoch 3536, Variance saved
2021-07-22 21:35:12,389:Epoch 3536, Training state saved at /checkpoint/japuleme/3441986/ckpt-3537
2021-07-22 21:35:29,303:Epoch 3537, bdsb saved
2021-07-22 21:35:29,304:Epoch 3537, bdsb saved
2021-07-22 21:35:29,304:Epoch 3537, Energy saved
2021-07-22 21:35:29,304:Epoch 3537, Free saved
2021-07-22 21:35:29,304:Epoch 3537, Variance saved
2021-07-22 21:35:29,304:Epoch 3537, Variance saved
2021-07-22 21:35:29,556:Epoch 3537, Training state saved at /checkpoint/japuleme/3441986/ckpt-3538
2021-07-22 21:35:46,568:Epoch 3538, bdsb saved
2021-07-22 21:35:46,569:Epoch 3538, bdsb saved
2021-07-22 21:35:46,569:Epoch 3538, Energy saved
2021-07-22 21:35:46,569:Epoch 3538, Free saved
2021-07-22 21:35:46,569:Epoch 3538, Variance saved
2021-07-22 21:35:46,570:Epoch 3538, Variance saved
2021-07-22 21:35:46,813:Epoch 3538, Training state saved at /checkpoint/japuleme/3441986/ckpt-3539
2021-07-22 21:36:03,838:Epoch 3539, bdsb saved
2021-07-22 21:36:03,838:Epoch 3539, bdsb saved
2021-07-22 21:36:03,838:Epoch 3539, Energy saved
2021-07-22 21:36:03,838:Epoch 3539, Free saved
2021-07-22 21:36:03,839:Epoch 3539, Variance saved
2021-07-22 21:36:03,839:Epoch 3539, Variance saved
2021-07-22 21:36:04,083:Epoch 3539, Training state saved at /checkpoint/japuleme/3441986/ckpt-3540
2021-07-22 21:36:20,995:Epoch 3540, bdsb saved
2021-07-22 21:36:20,996:Epoch 3540, bdsb saved
2021-07-22 21:36:20,996:Epoch 3540, Energy saved
2021-07-22 21:36:20,996:Epoch 3540, Free saved
2021-07-22 21:36:20,996:Epoch 3540, Variance saved
2021-07-22 21:36:20,996:Epoch 3540, Variance saved
2021-07-22 21:36:21,333:Epoch 3540, Training state saved at /checkpoint/japuleme/3441986/ckpt-3541
2021-07-22 21:36:38,252:Epoch 3541, bdsb saved
2021-07-22 21:36:38,252:Epoch 3541, bdsb saved
2021-07-22 21:36:38,252:Epoch 3541, Energy saved
2021-07-22 21:36:38,252:Epoch 3541, Free saved
2021-07-22 21:36:38,253:Epoch 3541, Variance saved
2021-07-22 21:36:38,253:Epoch 3541, Variance saved
2021-07-22 21:36:38,493:Epoch 3541, Training state saved at /checkpoint/japuleme/3441986/ckpt-3542
2021-07-22 21:36:55,498:Epoch 3542, bdsb saved
2021-07-22 21:36:55,498:Epoch 3542, bdsb saved
2021-07-22 21:36:55,498:Epoch 3542, Energy saved
2021-07-22 21:36:55,498:Epoch 3542, Free saved
2021-07-22 21:36:55,499:Epoch 3542, Variance saved
2021-07-22 21:36:55,499:Epoch 3542, Variance saved
2021-07-22 21:36:55,752:Epoch 3542, Training state saved at /checkpoint/japuleme/3441986/ckpt-3543
2021-07-22 21:37:12,779:Epoch 3543, bdsb saved
2021-07-22 21:37:12,779:Epoch 3543, bdsb saved
2021-07-22 21:37:12,779:Epoch 3543, Energy saved
2021-07-22 21:37:12,780:Epoch 3543, Free saved
2021-07-22 21:37:12,780:Epoch 3543, Variance saved
2021-07-22 21:37:12,780:Epoch 3543, Variance saved
2021-07-22 21:37:13,022:Epoch 3543, Training state saved at /checkpoint/japuleme/3441986/ckpt-3544
2021-07-22 21:37:29,997:Epoch 3544, bdsb saved
2021-07-22 21:37:29,998:Epoch 3544, bdsb saved
2021-07-22 21:37:29,998:Epoch 3544, Energy saved
2021-07-22 21:37:29,998:Epoch 3544, Free saved
2021-07-22 21:37:29,998:Epoch 3544, Variance saved
2021-07-22 21:37:29,998:Epoch 3544, Variance saved
2021-07-22 21:37:30,247:Epoch 3544, Training state saved at /checkpoint/japuleme/3441986/ckpt-3545
2021-07-22 21:37:47,274:Epoch 3545, bdsb saved
2021-07-22 21:37:47,275:Epoch 3545, bdsb saved
2021-07-22 21:37:47,275:Epoch 3545, Energy saved
2021-07-22 21:37:47,275:Epoch 3545, Free saved
2021-07-22 21:37:47,275:Epoch 3545, Variance saved
2021-07-22 21:37:47,275:Epoch 3545, Variance saved
2021-07-22 21:37:47,546:Epoch 3545, Training state saved at /checkpoint/japuleme/3441986/ckpt-3546
2021-07-22 21:38:04,598:Epoch 3546, bdsb saved
2021-07-22 21:38:04,598:Epoch 3546, bdsb saved
2021-07-22 21:38:04,598:Epoch 3546, Energy saved
2021-07-22 21:38:04,599:Epoch 3546, Free saved
2021-07-22 21:38:04,599:Epoch 3546, Variance saved
2021-07-22 21:38:04,599:Epoch 3546, Variance saved
2021-07-22 21:38:04,853:Epoch 3546, Training state saved at /checkpoint/japuleme/3441986/ckpt-3547
2021-07-22 21:38:21,843:Epoch 3547, bdsb saved
2021-07-22 21:38:21,843:Epoch 3547, bdsb saved
2021-07-22 21:38:21,844:Epoch 3547, Energy saved
2021-07-22 21:38:21,844:Epoch 3547, Free saved
2021-07-22 21:38:21,844:Epoch 3547, Variance saved
2021-07-22 21:38:21,844:Epoch 3547, Variance saved
2021-07-22 21:38:22,106:Epoch 3547, Training state saved at /checkpoint/japuleme/3441986/ckpt-3548
2021-07-22 21:38:39,043:Epoch 3548, bdsb saved
2021-07-22 21:38:39,043:Epoch 3548, bdsb saved
2021-07-22 21:38:39,044:Epoch 3548, Energy saved
2021-07-22 21:38:39,044:Epoch 3548, Free saved
2021-07-22 21:38:39,044:Epoch 3548, Variance saved
2021-07-22 21:38:39,044:Epoch 3548, Variance saved
2021-07-22 21:38:39,290:Epoch 3548, Training state saved at /checkpoint/japuleme/3441986/ckpt-3549
2021-07-22 21:38:56,360:Epoch 3549, bdsb saved
2021-07-22 21:38:56,360:Epoch 3549, bdsb saved
2021-07-22 21:38:56,360:Epoch 3549, Energy saved
2021-07-22 21:38:56,360:Epoch 3549, Free saved
2021-07-22 21:38:56,361:Epoch 3549, Variance saved
2021-07-22 21:38:56,361:Epoch 3549, Variance saved
2021-07-22 21:38:56,609:Epoch 3549, Training state saved at /checkpoint/japuleme/3441986/ckpt-3550
2021-07-22 21:39:13,645:Epoch 3550, bdsb saved
2021-07-22 21:39:13,646:Epoch 3550, bdsb saved
2021-07-22 21:39:13,646:Epoch 3550, Energy saved
2021-07-22 21:39:13,646:Epoch 3550, Free saved
2021-07-22 21:39:13,646:Epoch 3550, Variance saved
2021-07-22 21:39:13,646:Epoch 3550, Variance saved
2021-07-22 21:39:13,911:Epoch 3550, Training state saved at /checkpoint/japuleme/3441986/ckpt-3551
2021-07-22 21:39:30,933:Epoch 3551, bdsb saved
2021-07-22 21:39:30,933:Epoch 3551, bdsb saved
2021-07-22 21:39:30,934:Epoch 3551, Energy saved
2021-07-22 21:39:30,934:Epoch 3551, Free saved
2021-07-22 21:39:30,934:Epoch 3551, Variance saved
2021-07-22 21:39:30,934:Epoch 3551, Variance saved
2021-07-22 21:39:31,184:Epoch 3551, Training state saved at /checkpoint/japuleme/3441986/ckpt-3552
2021-07-22 21:39:48,119:Epoch 3552, bdsb saved
2021-07-22 21:39:48,119:Epoch 3552, bdsb saved
2021-07-22 21:39:48,120:Epoch 3552, Energy saved
2021-07-22 21:39:48,120:Epoch 3552, Free saved
2021-07-22 21:39:48,120:Epoch 3552, Variance saved
2021-07-22 21:39:48,120:Epoch 3552, Variance saved
2021-07-22 21:39:48,357:Epoch 3552, Training state saved at /checkpoint/japuleme/3441986/ckpt-3553
2021-07-22 21:40:05,359:Epoch 3553, bdsb saved
2021-07-22 21:40:05,360:Epoch 3553, bdsb saved
2021-07-22 21:40:05,360:Epoch 3553, Energy saved
2021-07-22 21:40:05,360:Epoch 3553, Free saved
2021-07-22 21:40:05,360:Epoch 3553, Variance saved
2021-07-22 21:40:05,360:Epoch 3553, Variance saved
2021-07-22 21:40:05,609:Epoch 3553, Training state saved at /checkpoint/japuleme/3441986/ckpt-3554
2021-07-22 21:40:22,655:Epoch 3554, bdsb saved
2021-07-22 21:40:22,655:Epoch 3554, bdsb saved
2021-07-22 21:40:22,655:Epoch 3554, Energy saved
2021-07-22 21:40:22,655:Epoch 3554, Free saved
2021-07-22 21:40:22,656:Epoch 3554, Variance saved
2021-07-22 21:40:22,656:Epoch 3554, Variance saved
2021-07-22 21:40:22,926:Epoch 3554, Training state saved at /checkpoint/japuleme/3441986/ckpt-3555
2021-07-22 21:40:39,867:Epoch 3555, bdsb saved
2021-07-22 21:40:39,867:Epoch 3555, bdsb saved
2021-07-22 21:40:39,867:Epoch 3555, Energy saved
2021-07-22 21:40:39,867:Epoch 3555, Free saved
2021-07-22 21:40:39,867:Epoch 3555, Variance saved
2021-07-22 21:40:39,868:Epoch 3555, Variance saved
2021-07-22 21:40:40,172:Epoch 3555, Training state saved at /checkpoint/japuleme/3441986/ckpt-3556
2021-07-22 21:40:57,190:Epoch 3556, bdsb saved
2021-07-22 21:40:57,190:Epoch 3556, bdsb saved
2021-07-22 21:40:57,191:Epoch 3556, Energy saved
2021-07-22 21:40:57,191:Epoch 3556, Free saved
2021-07-22 21:40:57,191:Epoch 3556, Variance saved
2021-07-22 21:40:57,191:Epoch 3556, Variance saved
2021-07-22 21:40:57,444:Epoch 3556, Training state saved at /checkpoint/japuleme/3441986/ckpt-3557
2021-07-22 21:41:14,485:Epoch 3557, bdsb saved
2021-07-22 21:41:14,485:Epoch 3557, bdsb saved
2021-07-22 21:41:14,486:Epoch 3557, Energy saved
2021-07-22 21:41:14,486:Epoch 3557, Free saved
2021-07-22 21:41:14,486:Epoch 3557, Variance saved
2021-07-22 21:41:14,486:Epoch 3557, Variance saved
2021-07-22 21:41:14,732:Epoch 3557, Training state saved at /checkpoint/japuleme/3441986/ckpt-3558
2021-07-22 21:41:31,728:Epoch 3558, bdsb saved
2021-07-22 21:41:31,728:Epoch 3558, bdsb saved
2021-07-22 21:41:31,729:Epoch 3558, Energy saved
2021-07-22 21:41:31,729:Epoch 3558, Free saved
2021-07-22 21:41:31,729:Epoch 3558, Variance saved
2021-07-22 21:41:31,729:Epoch 3558, Variance saved
2021-07-22 21:41:31,983:Epoch 3558, Training state saved at /checkpoint/japuleme/3441986/ckpt-3559
2021-07-22 21:41:48,916:Epoch 3559, bdsb saved
2021-07-22 21:41:48,916:Epoch 3559, bdsb saved
2021-07-22 21:41:48,916:Epoch 3559, Energy saved
2021-07-22 21:41:48,917:Epoch 3559, Free saved
2021-07-22 21:41:48,917:Epoch 3559, Variance saved
2021-07-22 21:41:48,917:Epoch 3559, Variance saved
2021-07-22 21:41:49,159:Epoch 3559, Training state saved at /checkpoint/japuleme/3441986/ckpt-3560
2021-07-22 21:42:06,223:Epoch 3560, bdsb saved
2021-07-22 21:42:06,224:Epoch 3560, bdsb saved
2021-07-22 21:42:06,224:Epoch 3560, Energy saved
2021-07-22 21:42:06,224:Epoch 3560, Free saved
2021-07-22 21:42:06,224:Epoch 3560, Variance saved
2021-07-22 21:42:06,224:Epoch 3560, Variance saved
2021-07-22 21:42:06,468:Epoch 3560, Training state saved at /checkpoint/japuleme/3441986/ckpt-3561
2021-07-22 21:42:23,494:Epoch 3561, bdsb saved
2021-07-22 21:42:23,495:Epoch 3561, bdsb saved
2021-07-22 21:42:23,495:Epoch 3561, Energy saved
2021-07-22 21:42:23,495:Epoch 3561, Free saved
2021-07-22 21:42:23,495:Epoch 3561, Variance saved
2021-07-22 21:42:23,496:Epoch 3561, Variance saved
2021-07-22 21:42:23,749:Epoch 3561, Training state saved at /checkpoint/japuleme/3441986/ckpt-3562
2021-07-22 21:42:40,778:Epoch 3562, bdsb saved
2021-07-22 21:42:40,779:Epoch 3562, bdsb saved
2021-07-22 21:42:40,779:Epoch 3562, Energy saved
2021-07-22 21:42:40,779:Epoch 3562, Free saved
2021-07-22 21:42:40,779:Epoch 3562, Variance saved
2021-07-22 21:42:40,780:Epoch 3562, Variance saved
2021-07-22 21:42:41,028:Epoch 3562, Training state saved at /checkpoint/japuleme/3441986/ckpt-3563
2021-07-22 21:42:57,941:Epoch 3563, bdsb saved
2021-07-22 21:42:57,942:Epoch 3563, bdsb saved
2021-07-22 21:42:57,942:Epoch 3563, Energy saved
2021-07-22 21:42:57,942:Epoch 3563, Free saved
2021-07-22 21:42:57,942:Epoch 3563, Variance saved
2021-07-22 21:42:57,943:Epoch 3563, Variance saved
2021-07-22 21:42:58,189:Epoch 3563, Training state saved at /checkpoint/japuleme/3441986/ckpt-3564
2021-07-22 21:43:15,208:Epoch 3564, bdsb saved
2021-07-22 21:43:15,209:Epoch 3564, bdsb saved
2021-07-22 21:43:15,209:Epoch 3564, Energy saved
2021-07-22 21:43:15,209:Epoch 3564, Free saved
2021-07-22 21:43:15,209:Epoch 3564, Variance saved
2021-07-22 21:43:15,209:Epoch 3564, Variance saved
2021-07-22 21:43:15,465:Epoch 3564, Training state saved at /checkpoint/japuleme/3441986/ckpt-3565
2021-07-22 21:43:32,522:Epoch 3565, bdsb saved
2021-07-22 21:43:32,522:Epoch 3565, bdsb saved
2021-07-22 21:43:32,522:Epoch 3565, Energy saved
2021-07-22 21:43:32,522:Epoch 3565, Free saved
2021-07-22 21:43:32,523:Epoch 3565, Variance saved
2021-07-22 21:43:32,523:Epoch 3565, Variance saved
2021-07-22 21:43:32,767:Epoch 3565, Training state saved at /checkpoint/japuleme/3441986/ckpt-3566
2021-07-22 21:43:49,768:Epoch 3566, bdsb saved
2021-07-22 21:43:49,768:Epoch 3566, bdsb saved
2021-07-22 21:43:49,768:Epoch 3566, Energy saved
2021-07-22 21:43:49,768:Epoch 3566, Free saved
2021-07-22 21:43:49,769:Epoch 3566, Variance saved
2021-07-22 21:43:49,769:Epoch 3566, Variance saved
2021-07-22 21:43:50,033:Epoch 3566, Training state saved at /checkpoint/japuleme/3441986/ckpt-3567
2021-07-22 21:44:06,974:Epoch 3567, bdsb saved
2021-07-22 21:44:06,975:Epoch 3567, bdsb saved
2021-07-22 21:44:06,975:Epoch 3567, Energy saved
2021-07-22 21:44:06,975:Epoch 3567, Free saved
2021-07-22 21:44:06,975:Epoch 3567, Variance saved
2021-07-22 21:44:06,975:Epoch 3567, Variance saved
2021-07-22 21:44:07,239:Epoch 3567, Training state saved at /checkpoint/japuleme/3441986/ckpt-3568
2021-07-22 21:44:24,250:Epoch 3568, bdsb saved
2021-07-22 21:44:24,251:Epoch 3568, bdsb saved
2021-07-22 21:44:24,251:Epoch 3568, Energy saved
2021-07-22 21:44:24,251:Epoch 3568, Free saved
2021-07-22 21:44:24,251:Epoch 3568, Variance saved
2021-07-22 21:44:24,251:Epoch 3568, Variance saved
2021-07-22 21:44:24,497:Epoch 3568, Training state saved at /checkpoint/japuleme/3441986/ckpt-3569
2021-07-22 21:44:41,507:Epoch 3569, bdsb saved
2021-07-22 21:44:41,507:Epoch 3569, bdsb saved
2021-07-22 21:44:41,507:Epoch 3569, Energy saved
2021-07-22 21:44:41,507:Epoch 3569, Free saved
2021-07-22 21:44:41,508:Epoch 3569, Variance saved
2021-07-22 21:44:41,508:Epoch 3569, Variance saved
2021-07-22 21:44:41,755:Epoch 3569, Training state saved at /checkpoint/japuleme/3441986/ckpt-3570
2021-07-22 21:44:58,759:Epoch 3570, bdsb saved
2021-07-22 21:44:58,759:Epoch 3570, bdsb saved
2021-07-22 21:44:58,760:Epoch 3570, Energy saved
2021-07-22 21:44:58,760:Epoch 3570, Free saved
2021-07-22 21:44:58,760:Epoch 3570, Variance saved
2021-07-22 21:44:58,760:Epoch 3570, Variance saved
2021-07-22 21:44:59,097:Epoch 3570, Training state saved at /checkpoint/japuleme/3441986/ckpt-3571
2021-07-22 21:45:16,116:Epoch 3571, bdsb saved
2021-07-22 21:45:16,116:Epoch 3571, bdsb saved
2021-07-22 21:45:16,116:Epoch 3571, Energy saved
2021-07-22 21:45:16,116:Epoch 3571, Free saved
2021-07-22 21:45:16,117:Epoch 3571, Variance saved
2021-07-22 21:45:16,117:Epoch 3571, Variance saved
2021-07-22 21:45:16,359:Epoch 3571, Training state saved at /checkpoint/japuleme/3441986/ckpt-3572
2021-07-22 21:45:33,365:Epoch 3572, bdsb saved
2021-07-22 21:45:33,365:Epoch 3572, bdsb saved
2021-07-22 21:45:33,365:Epoch 3572, Energy saved
2021-07-22 21:45:33,366:Epoch 3572, Free saved
2021-07-22 21:45:33,366:Epoch 3572, Variance saved
2021-07-22 21:45:33,366:Epoch 3572, Variance saved
2021-07-22 21:45:33,625:Epoch 3572, Training state saved at /checkpoint/japuleme/3441986/ckpt-3573
2021-07-22 21:45:50,665:Epoch 3573, bdsb saved
2021-07-22 21:45:50,665:Epoch 3573, bdsb saved
2021-07-22 21:45:50,665:Epoch 3573, Energy saved
2021-07-22 21:45:50,666:Epoch 3573, Free saved
2021-07-22 21:45:50,666:Epoch 3573, Variance saved
2021-07-22 21:45:50,666:Epoch 3573, Variance saved
2021-07-22 21:45:50,927:Epoch 3573, Training state saved at /checkpoint/japuleme/3441986/ckpt-3574
2021-07-22 21:46:07,848:Epoch 3574, bdsb saved
2021-07-22 21:46:07,848:Epoch 3574, bdsb saved
2021-07-22 21:46:07,848:Epoch 3574, Energy saved
2021-07-22 21:46:07,849:Epoch 3574, Free saved
2021-07-22 21:46:07,849:Epoch 3574, Variance saved
2021-07-22 21:46:07,849:Epoch 3574, Variance saved
2021-07-22 21:46:08,089:Epoch 3574, Training state saved at /checkpoint/japuleme/3441986/ckpt-3575
2021-07-22 21:46:25,109:Epoch 3575, bdsb saved
2021-07-22 21:46:25,109:Epoch 3575, bdsb saved
2021-07-22 21:46:25,110:Epoch 3575, Energy saved
2021-07-22 21:46:25,110:Epoch 3575, Free saved
2021-07-22 21:46:25,110:Epoch 3575, Variance saved
2021-07-22 21:46:25,110:Epoch 3575, Variance saved
2021-07-22 21:46:25,362:Epoch 3575, Training state saved at /checkpoint/japuleme/3441986/ckpt-3576
2021-07-22 21:46:42,393:Epoch 3576, bdsb saved
2021-07-22 21:46:42,393:Epoch 3576, bdsb saved
2021-07-22 21:46:42,394:Epoch 3576, Energy saved
2021-07-22 21:46:42,394:Epoch 3576, Free saved
2021-07-22 21:46:42,394:Epoch 3576, Variance saved
2021-07-22 21:46:42,394:Epoch 3576, Variance saved
2021-07-22 21:46:42,633:Epoch 3576, Training state saved at /checkpoint/japuleme/3441986/ckpt-3577
2021-07-22 21:46:59,673:Epoch 3577, bdsb saved
2021-07-22 21:46:59,673:Epoch 3577, bdsb saved
2021-07-22 21:46:59,673:Epoch 3577, Energy saved
2021-07-22 21:46:59,673:Epoch 3577, Free saved
2021-07-22 21:46:59,673:Epoch 3577, Variance saved
2021-07-22 21:46:59,674:Epoch 3577, Variance saved
2021-07-22 21:46:59,918:Epoch 3577, Training state saved at /checkpoint/japuleme/3441986/ckpt-3578
2021-07-22 21:47:16,837:Epoch 3578, bdsb saved
2021-07-22 21:47:16,837:Epoch 3578, bdsb saved
2021-07-22 21:47:16,837:Epoch 3578, Energy saved
2021-07-22 21:47:16,838:Epoch 3578, Free saved
2021-07-22 21:47:16,838:Epoch 3578, Variance saved
2021-07-22 21:47:16,838:Epoch 3578, Variance saved
2021-07-22 21:47:17,090:Epoch 3578, Training state saved at /checkpoint/japuleme/3441986/ckpt-3579
2021-07-22 21:47:34,246:Epoch 3579, bdsb saved
2021-07-22 21:47:34,246:Epoch 3579, bdsb saved
2021-07-22 21:47:34,246:Epoch 3579, Energy saved
2021-07-22 21:47:34,247:Epoch 3579, Free saved
2021-07-22 21:47:34,247:Epoch 3579, Variance saved
2021-07-22 21:47:34,247:Epoch 3579, Variance saved
2021-07-22 21:47:34,486:Epoch 3579, Training state saved at /checkpoint/japuleme/3441986/ckpt-3580
2021-07-22 21:47:51,565:Epoch 3580, bdsb saved
2021-07-22 21:47:51,565:Epoch 3580, bdsb saved
2021-07-22 21:47:51,565:Epoch 3580, Energy saved
2021-07-22 21:47:51,566:Epoch 3580, Free saved
2021-07-22 21:47:51,566:Epoch 3580, Variance saved
2021-07-22 21:47:51,566:Epoch 3580, Variance saved
2021-07-22 21:47:51,822:Epoch 3580, Training state saved at /checkpoint/japuleme/3441986/ckpt-3581
2021-07-22 21:48:08,885:Epoch 3581, bdsb saved
2021-07-22 21:48:08,885:Epoch 3581, bdsb saved
2021-07-22 21:48:08,885:Epoch 3581, Energy saved
2021-07-22 21:48:08,885:Epoch 3581, Free saved
2021-07-22 21:48:08,885:Epoch 3581, Variance saved
2021-07-22 21:48:08,886:Epoch 3581, Variance saved
2021-07-22 21:48:09,121:Epoch 3581, Training state saved at /checkpoint/japuleme/3441986/ckpt-3582
2021-07-22 21:48:26,091:Epoch 3582, bdsb saved
2021-07-22 21:48:26,091:Epoch 3582, bdsb saved
2021-07-22 21:48:26,091:Epoch 3582, Energy saved
2021-07-22 21:48:26,091:Epoch 3582, Free saved
2021-07-22 21:48:26,092:Epoch 3582, Variance saved
2021-07-22 21:48:26,092:Epoch 3582, Variance saved
2021-07-22 21:48:26,334:Epoch 3582, Training state saved at /checkpoint/japuleme/3441986/ckpt-3583
2021-07-22 21:48:43,326:Epoch 3583, bdsb saved
2021-07-22 21:48:43,327:Epoch 3583, bdsb saved
2021-07-22 21:48:43,327:Epoch 3583, Energy saved
2021-07-22 21:48:43,327:Epoch 3583, Free saved
2021-07-22 21:48:43,327:Epoch 3583, Variance saved
2021-07-22 21:48:43,328:Epoch 3583, Variance saved
2021-07-22 21:48:43,573:Epoch 3583, Training state saved at /checkpoint/japuleme/3441986/ckpt-3584
2021-07-22 21:49:00,594:Epoch 3584, bdsb saved
2021-07-22 21:49:00,595:Epoch 3584, bdsb saved
2021-07-22 21:49:00,595:Epoch 3584, Energy saved
2021-07-22 21:49:00,595:Epoch 3584, Free saved
2021-07-22 21:49:00,595:Epoch 3584, Variance saved
2021-07-22 21:49:00,595:Epoch 3584, Variance saved
2021-07-22 21:49:00,833:Epoch 3584, Training state saved at /checkpoint/japuleme/3441986/ckpt-3585
2021-07-22 21:49:17,760:Epoch 3585, bdsb saved
2021-07-22 21:49:17,760:Epoch 3585, bdsb saved
2021-07-22 21:49:17,760:Epoch 3585, Energy saved
2021-07-22 21:49:17,760:Epoch 3585, Free saved
2021-07-22 21:49:17,760:Epoch 3585, Variance saved
2021-07-22 21:49:17,761:Epoch 3585, Variance saved
2021-07-22 21:49:18,072:Epoch 3585, Training state saved at /checkpoint/japuleme/3441986/ckpt-3586
2021-07-22 21:49:35,018:Epoch 3586, bdsb saved
2021-07-22 21:49:35,018:Epoch 3586, bdsb saved
2021-07-22 21:49:35,018:Epoch 3586, Energy saved
2021-07-22 21:49:35,019:Epoch 3586, Free saved
2021-07-22 21:49:35,019:Epoch 3586, Variance saved
2021-07-22 21:49:35,019:Epoch 3586, Variance saved
2021-07-22 21:49:35,268:Epoch 3586, Training state saved at /checkpoint/japuleme/3441986/ckpt-3587
2021-07-22 21:49:52,310:Epoch 3587, bdsb saved
2021-07-22 21:49:52,310:Epoch 3587, bdsb saved
2021-07-22 21:49:52,311:Epoch 3587, Energy saved
2021-07-22 21:49:52,311:Epoch 3587, Free saved
2021-07-22 21:49:52,311:Epoch 3587, Variance saved
2021-07-22 21:49:52,311:Epoch 3587, Variance saved
2021-07-22 21:49:52,548:Epoch 3587, Training state saved at /checkpoint/japuleme/3441986/ckpt-3588
2021-07-22 21:50:09,546:Epoch 3588, bdsb saved
2021-07-22 21:50:09,546:Epoch 3588, bdsb saved
2021-07-22 21:50:09,546:Epoch 3588, Energy saved
2021-07-22 21:50:09,546:Epoch 3588, Free saved
2021-07-22 21:50:09,546:Epoch 3588, Variance saved
2021-07-22 21:50:09,547:Epoch 3588, Variance saved
2021-07-22 21:50:09,785:Epoch 3588, Training state saved at /checkpoint/japuleme/3441986/ckpt-3589
2021-07-22 21:50:26,718:Epoch 3589, bdsb saved
2021-07-22 21:50:26,718:Epoch 3589, bdsb saved
2021-07-22 21:50:26,718:Epoch 3589, Energy saved
2021-07-22 21:50:26,719:Epoch 3589, Free saved
2021-07-22 21:50:26,719:Epoch 3589, Variance saved
2021-07-22 21:50:26,719:Epoch 3589, Variance saved
2021-07-22 21:50:26,973:Epoch 3589, Training state saved at /checkpoint/japuleme/3441986/ckpt-3590
2021-07-22 21:50:43,996:Epoch 3590, bdsb saved
2021-07-22 21:50:43,997:Epoch 3590, bdsb saved
2021-07-22 21:50:43,997:Epoch 3590, Energy saved
2021-07-22 21:50:43,997:Epoch 3590, Free saved
2021-07-22 21:50:43,997:Epoch 3590, Variance saved
2021-07-22 21:50:43,998:Epoch 3590, Variance saved
2021-07-22 21:50:44,244:Epoch 3590, Training state saved at /checkpoint/japuleme/3441986/ckpt-3591
2021-07-22 21:51:01,258:Epoch 3591, bdsb saved
2021-07-22 21:51:01,259:Epoch 3591, bdsb saved
2021-07-22 21:51:01,259:Epoch 3591, Energy saved
2021-07-22 21:51:01,259:Epoch 3591, Free saved
2021-07-22 21:51:01,259:Epoch 3591, Variance saved
2021-07-22 21:51:01,259:Epoch 3591, Variance saved
2021-07-22 21:51:01,509:Epoch 3591, Training state saved at /checkpoint/japuleme/3441986/ckpt-3592
2021-07-22 21:51:18,546:Epoch 3592, bdsb saved
2021-07-22 21:51:18,546:Epoch 3592, bdsb saved
2021-07-22 21:51:18,546:Epoch 3592, Energy saved
2021-07-22 21:51:18,547:Epoch 3592, Free saved
2021-07-22 21:51:18,547:Epoch 3592, Variance saved
2021-07-22 21:51:18,547:Epoch 3592, Variance saved
2021-07-22 21:51:18,809:Epoch 3592, Training state saved at /checkpoint/japuleme/3441986/ckpt-3593
2021-07-22 21:51:35,739:Epoch 3593, bdsb saved
2021-07-22 21:51:35,739:Epoch 3593, bdsb saved
2021-07-22 21:51:35,739:Epoch 3593, Energy saved
2021-07-22 21:51:35,739:Epoch 3593, Free saved
2021-07-22 21:51:35,740:Epoch 3593, Variance saved
2021-07-22 21:51:35,740:Epoch 3593, Variance saved
2021-07-22 21:51:35,994:Epoch 3593, Training state saved at /checkpoint/japuleme/3441986/ckpt-3594
2021-07-22 21:51:52,998:Epoch 3594, bdsb saved
2021-07-22 21:51:52,999:Epoch 3594, bdsb saved
2021-07-22 21:51:52,999:Epoch 3594, Energy saved
2021-07-22 21:51:52,999:Epoch 3594, Free saved
2021-07-22 21:51:52,999:Epoch 3594, Variance saved
2021-07-22 21:51:52,999:Epoch 3594, Variance saved
